 -0.129219  0.045333  0.046830  0.043130  0.052268  0.054858  0.054858 -0.322292
  0.052268  0.054858  0.054858  0.052268  0.054858  0.054858 -0.322292  0.052268
  0.054858  0.054858  0.052268  0.054858  0.054858 -0.322292  0.052268  0.054858
  0.054858  0.007182  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740
  0.007182  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740  0.007182
  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740 -0.135155  0.048113
  0.048113  0.048113 -0.129219  0.045333  0.046830  0.043130  0.052268  0.054858
  0.054858 -0.322292  0.052268  0.054858  0.054858  0.052268  0.054858  0.054858
 -0.322292  0.052268  0.054858  0.054858  0.052268  0.054858  0.054858 -0.322292
  0.052268  0.054858  0.054858  0.007182  0.065740  0.065740 -0.284087  0.007182
  0.065740  0.065740  0.007182  0.065740  0.065740 -0.284087  0.007182  0.065740
  0.065740  0.007182  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740
 -0.135155  0.048113  0.048113  0.048113 -0.129219  0.045333  0.046830  0.043130
  0.052268  0.054858  0.054858 -0.322292  0.052268  0.054858  0.054858  0.052268
  0.054858  0.054858 -0.322292  0.052268  0.054858  0.054858  0.052268  0.054858
  0.054858 -0.322292  0.052268  0.054858  0.054858  0.007182  0.065740  0.065740
 -0.284087  0.007182  0.065740  0.065740  0.007182  0.065740  0.065740 -0.284087
  0.007182  0.065740  0.065740  0.007182  0.065740  0.065740 -0.284087  0.007182
  0.065740  0.065740 -0.135155  0.048113  0.048113  0.048113 -0.129219  0.045333
  0.046830  0.043130  0.052268  0.054858  0.054858 -0.322292  0.052268  0.054858
  0.054858  0.052268  0.054858  0.054858 -0.322292  0.052268  0.054858  0.054858
  0.052268  0.054858  0.054858 -0.322292  0.052268  0.054858  0.054858  0.007182
  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740  0.007182  0.065740
  0.065740 -0.284087  0.007182  0.065740  0.065740  0.007182  0.065740  0.065740
 -0.284087  0.007182  0.065740  0.065740 -0.135155  0.048113  0.048113  0.048113
 -0.129219  0.045333  0.046830  0.043130  0.052268  0.054858  0.054858 -0.322292
  0.052268  0.054858  0.054858  0.052268  0.054858  0.054858 -0.322292  0.052268
  0.054858  0.054858  0.052268  0.054858  0.054858 -0.322292  0.052268  0.054858
  0.054858  0.007182  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740
  0.007182  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740  0.007182
  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740 -0.135155  0.048113
  0.048113  0.048113 -0.129219  0.045333  0.046830  0.043130  0.052268  0.054858
  0.054858 -0.322292  0.052268  0.054858  0.054858  0.052268  0.054858  0.054858
 -0.322292  0.052268  0.054858  0.054858  0.052268  0.054858  0.054858 -0.322292
  0.052268  0.054858  0.054858  0.007182  0.065740  0.065740 -0.284087  0.007182
  0.065740  0.065740  0.007182  0.065740  0.065740 -0.284087  0.007182  0.065740
  0.065740  0.007182  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740
 -0.135155  0.048113  0.048113  0.048113 -0.129219  0.045333  0.046830  0.043130
  0.052268  0.054858  0.054858 -0.322292  0.052268  0.054858  0.054858  0.052268
  0.054858  0.054858 -0.322292  0.052268  0.054858  0.054858  0.052268  0.054858
  0.054858 -0.322292  0.052268  0.054858  0.054858  0.007182  0.065740  0.065740
 -0.284087  0.007182  0.065740  0.065740  0.007182  0.065740  0.065740 -0.284087
  0.007182  0.065740  0.065740  0.007182  0.065740  0.065740 -0.284087  0.007182
  0.065740  0.065740 -0.135155  0.048113  0.048113  0.048113 -0.129219  0.045333
  0.046830  0.043130  0.052268  0.054858  0.054858 -0.322292  0.052268  0.054858
  0.054858  0.052268  0.054858  0.054858 -0.322292  0.052268  0.054858  0.054858
  0.052268  0.054858  0.054858 -0.322292  0.052268  0.054858  0.054858  0.007182
  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740  0.007182  0.065740
  0.065740 -0.284087  0.007182  0.065740  0.065740  0.007182  0.065740  0.065740
 -0.284087  0.007182  0.065740  0.065740 -0.135155  0.048113  0.048113  0.048113
 -0.129219  0.045333  0.046830  0.043130  0.052268  0.054858  0.054858 -0.322292
  0.052268  0.054858  0.054858  0.052268  0.054858  0.054858 -0.322292  0.052268
  0.054858  0.054858  0.052268  0.054858  0.054858 -0.322292  0.052268  0.054858
  0.054858  0.007182  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740
  0.007182  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740  0.007182
  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740 -0.135155  0.048113
  0.048113  0.048113 -0.129219  0.045333  0.046830  0.043130  0.052268  0.054858
  0.054858 -0.322292  0.052268  0.054858  0.054858  0.052268  0.054858  0.054858
 -0.322292  0.052268  0.054858  0.054858  0.052268  0.054858  0.054858 -0.322292
  0.052268  0.054858  0.054858  0.007182  0.065740  0.065740 -0.284087  0.007182
  0.065740  0.065740  0.007182  0.065740  0.065740 -0.284087  0.007182  0.065740
  0.065740  0.007182  0.065740  0.065740 -0.284087  0.007182  0.065740  0.065740
 -0.135155  0.048113  0.048113  0.048113 -0.129219  0.045333  0.046830  0.043130
