50   2004      0          DVE-DMDS-OPLS
                  -9.2006639E+00   8.5044850E+00  -4.1519019E+00
                  -1.0312875E+01   9.3541285E+00  -2.6535495E+00
                  -7.5552228E+00   9.6825005E+00  -4.4788868E+00
                  -1.0345685E+01   8.5051332E+00  -5.8547283E+00
                  -8.3940268E+00   5.8182377E+00  -3.5066058E+00
                  -1.0041282E+01   4.6445421E+00  -3.1329181E+00
                  -7.3974666E+00   4.9956456E+00  -5.0924941E+00
                  -6.7155381E+00   5.6879429E+00  -1.4634870E+00
                  -7.7463874E+00   6.0736852E+00   9.3316370E-01
                  -9.5015631E+00   5.0261099E+00   1.1466385E+00
                  -8.1474232E+00   8.0654620E+00   1.2536386E+00
                  -5.8683740E+00   5.1733441E+00   2.8905362E+00
                  -4.0463966E+00   6.0356317E+00   2.5098452E+00
                  -6.4821608E+00   5.7885841E+00   4.7525645E+00
                  -5.7103097E+00   2.5341150E+00   2.8606918E+00
                  -3.2995939E+00   1.4562474E+00   2.7747262E+00
                  -3.4457982E+00  -4.0918615E-01   3.6009711E+00
                  -1.9715662E+00   2.5325012E+00   3.9156370E+00
                  -2.3610747E+00   1.2099575E+00   6.2776697E-02
                  -2.2778681E+00   3.0388419E+00  -8.5767671E-01
                  -3.6783365E+00   5.3488694E-02  -9.9021642E-01
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.1114532E+00   1.5897830E+00   0.0000000E+00
                   2.1173170E+00   2.7786134E+00   1.6813950E+00
                   2.0758508E+00   2.8218560E+00  -1.6420302E+00
                   4.4996266E+00   0.0000000E+00   0.0000000E+00
                   4.4714073E+00  -1.3123977E+00   1.5684971E+00
                   6.1102060E+00   1.2357164E+00   2.8033707E-01
                   5.2329328E+00  -1.6536293E+00  -2.9153785E+00
                   2.8667691E+00  -4.1395052E+00  -3.1458552E+00
                   1.0432705E+00  -3.2973659E+00  -3.5038940E+00
                   3.4251907E+00  -5.1879007E+00  -4.8134326E+00
                   2.6081337E+00  -5.9315796E+00  -9.0102135E-01
                   1.1857312E+00  -7.3207493E+00  -1.3970763E+00
                   1.9277643E+00  -4.9183993E+00   7.3843500E-01
                   5.5411453E+00  -7.5618387E+00  -1.3543666E-01
                   4.3339543E+00  -9.9354404E+00   2.0333962E+00
                   2.9483807E+00  -9.0472862E+00   3.2576949E+00
                   5.9132266E+00  -1.0465622E+01   3.2202386E+00
                   3.1647449E+00  -1.2280738E+01   8.0708496E-01
                   2.1002604E+00  -1.3324159E+01   2.2126065E+00
                   1.8366625E+00  -1.1741482E+01  -6.5189877E-01
                   5.3909007E+00  -1.4411521E+01  -7.1123050E-01
                   6.6296803E+00  -1.6183347E+01   1.9643550E+00
                   8.3432234E+00  -1.7053356E+01   1.2580076E+00
                   7.2007612E+00  -1.4879094E+01   3.4367785E+00
                   4.8586405E+00  -1.8204333E+01   3.0112179E+00
                   3.1218840E+00  -1.7394998E+01   3.7387926E+00
                   4.3625043E+00  -1.9561251E+01   1.5598649E+00
                   5.7697038E+00  -1.9209635E+01   4.5525653E+00
   4.8690000E-03  -1.0607886E+01   1.2215026E+01  -4.1519019E+00
   1.0272000E-02  -1.3053774E+01   7.5547787E+00  -4.1519019E+00
   3.7410000E-03  -9.6897646E+00   1.1906260E+01  -6.1361141E+00
   6.4230000E-03  -7.2164516E+00   8.5044850E+00  -7.5886577E+00
   4.3910000E-03  -8.2085577E+00   1.0222864E+01  -7.5886577E+00
   1.4443000E-02  -8.2085577E+00   6.7861062E+00  -7.5886577E+00
   1.5625000E-02  -9.7362292E+00   1.1128863E+01  -8.5130266E-02
   1.6830000E-02  -1.1822553E+01   1.0450975E+01  -8.5130266E-02
   1.8005000E-02  -1.1822553E+01   8.2572824E+00  -8.5130266E-02
   9.0750000E-03  -9.7885690E+00   1.2327614E+01  -1.6725001E+00
   1.2078000E-02  -1.1822553E+01   1.1968969E+01  -1.6725001E+00
   1.3156000E-02  -1.3150142E+01   1.0386809E+01  -1.6725001E+00
   1.3554000E-02  -1.3150142E+01   8.3214481E+00  -1.6725001E+00
   7.1400000E-03  -1.1822553E+01   1.1968969E+01  -3.6345988E+00
   8.1530000E-03  -1.3150142E+01   1.0386809E+01  -3.6345988E+00
   9.2190000E-03  -1.3150142E+01   8.3214481E+00  -3.6345988E+00
  -6.2550000E-03  -5.6891580E+00   9.6825005E+00  -1.9104676E+00
   4.8950000E-03  -6.9785767E+00   1.1457235E+01  -1.9104676E+00
  -9.8000000E-04  -4.5358658E+00   9.6825005E+00  -3.4978375E+00
   6.9540000E-03  -5.2422605E+00   1.1623306E+01  -3.4978375E+00
