50   2152      0          DVE-DMDS-OPLS
                  -1.0322029E+01   9.5525894E+00  -1.2775228E+00
                  -9.3386044E+00   1.0861563E+01  -2.5089892E+00
                  -9.7665480E+00   7.6478477E+00  -1.7882685E+00
                  -1.2339487E+01   9.7500620E+00  -1.5919827E+00
                  -9.6782279E+00   1.0082523E+01   1.4630844E+00
                  -1.0258578E+01   1.1988427E+01   1.9829745E+00
                  -1.0676033E+01   8.7785860E+00   2.7040486E+00
                  -7.0687166E+00   9.8173873E+00   1.7845401E+00
                  -6.2094261E+00   1.0277488E+01   4.2340841E+00
                  -7.1492643E+00   9.0368398E+00   5.5785051E+00
                  -6.6201486E+00   1.2223813E+01   4.7747707E+00
                  -3.3798260E+00   9.8529557E+00   4.3744568E+00
                  -2.4572069E+00   1.0898265E+01   2.8654558E+00
                  -2.7061594E+00   1.0588892E+01   6.1640462E+00
                  -2.6841290E+00   7.3081184E+00   4.3156561E+00
                  -2.4183560E+00   6.1822575E+00   1.9345219E+00
                  -1.1899718E+00   7.3087874E+00   7.3289621E-01
                  -4.2198564E+00   5.9852101E+00   9.8931691E-01
                  -1.2440822E+00   3.6075039E+00   2.3634217E+00
                  -2.4624037E+00   2.4832436E+00   3.5781376E+00
                   5.6104453E-01   3.8299492E+00   3.3166619E+00
                  -9.6778159E-01   2.4564643E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.7321866E-01  -9.0332493E-01  -1.7057328E+00
                  -7.3363698E-01  -1.0596015E+00   1.5997608E+00
                   2.8860311E+00   0.0000000E+00   0.0000000E+00
                   3.6380041E+00   9.5422470E-01   1.6471910E+00
                   3.5508518E+00   1.0155066E+00  -1.6470965E+00
                   4.2655689E+00  -3.1364387E+00  -2.0157140E-01
                   3.9870327E+00  -4.2192328E+00   3.0536460E+00
                   4.9053432E+00  -2.8715086E+00   4.2893643E+00
                   2.0172334E+00  -4.3466343E+00   3.5870892E+00
                   5.2414687E+00  -6.8046671E+00   3.3015441E+00
                   7.2244338E+00  -6.6711315E+00   2.8128080E+00
                   4.3497769E+00  -8.1334657E+00   2.0282240E+00
                   4.9521762E+00  -7.9020121E+00   6.5492026E+00
                   6.8045934E+00  -1.0797273E+01   6.4601436E+00
                   7.1991795E+00  -1.1253031E+01   8.4139691E+00
                   8.5987068E+00  -1.0401016E+01   5.5594416E+00
                   5.4542972E+00  -1.3014613E+01   5.1991426E+00
                   3.7149216E+00  -1.3415938E+01   6.1967479E+00
                   4.9469757E+00  -1.2580853E+01   3.2670169E+00
                   7.2552590E+00  -1.5942876E+01   5.2828783E+00
                   9.5587008E+00  -1.5502469E+01   2.7645501E+00
                   1.0517111E+01  -1.3711485E+01   3.0192341E+00
                   1.0953568E+01  -1.6965531E+01   3.0897776E+00
                   8.4941464E+00  -1.5731005E+01   9.4512756E-02
                   7.0982984E+00  -1.4282836E+01  -2.9800601E-01
