50   2019      0          DVE-DMDS-OPLS
                  -3.6258928E-01  -2.2573079E+00  -1.5375988E+01
                   1.1610854E-01  -3.0987122E+00  -1.7185348E+01
                  -5.9830237E-01  -3.7805197E+00  -1.4024471E+01
                  -2.1562888E+00  -1.2844411E+00  -1.5569498E+01
                   1.6923743E+00  -4.0874395E-01  -1.4574994E+01
                   3.4865728E+00  -1.3874482E+00  -1.4339604E+01
                   1.9491881E+00   1.0093650E+00  -1.6026885E+01
                   1.0977551E+00   9.2783089E-01  -1.2367799E+01
                   1.3428166E+00  -3.8477845E-01  -1.0095502E+01
                   3.1949371E+00  -1.2667344E+00  -9.9507698E+00
                  -6.7720221E-02  -1.8693604E+00  -9.9306197E+00
                   1.0312575E+00   1.5321313E+00  -7.9790052E+00
                   2.5085564E+00   2.9378644E+00  -8.1271502E+00
                  -7.7213637E-01   2.4925977E+00  -8.1701396E+00
                   1.2565752E+00   3.8545497E-01  -5.6024423E+00
                  -9.9495774E-01  -4.7636780E-01  -4.5060894E+00
                  -1.9001119E+00  -1.8702675E+00  -5.7181597E+00
                  -2.3071532E+00   1.0829850E+00  -4.2436594E+00
                  -4.3186853E-01  -1.7025071E+00  -1.9761980E+00
                   1.1250332E+00  -3.0171705E+00  -2.1904532E+00
                  -2.0757015E+00  -2.7757845E+00  -1.3990284E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.2015553E+00   1.4613818E+00   0.0000000E+00
                   2.0710717E+00   2.6064329E+00   1.6896664E+00
                   2.2352926E+00   2.7334452E+00  -1.6051824E+00
                   4.6907742E+00   0.0000000E+00   0.0000000E+00
                   6.2085417E+00   1.3560655E+00   2.4353844E-01
                   4.9925880E+00  -9.0240463E-01  -1.8102857E+00
                   5.0570012E+00  -2.5249253E+00   2.3031243E+00
                   4.5071741E+00  -9.3247017E-01   5.3076299E+00
                   5.8075588E+00  -1.7810724E+00   6.6381747E+00
                   5.0346061E+00   1.0359327E+00   5.1321443E+00
                   1.7879283E+00  -1.1869161E+00   6.2464722E+00
                   1.3009233E+00  -3.1590247E+00   6.4803334E+00
                   4.8145494E-01  -4.2210998E-01   4.8769595E+00
                   1.1745913E+00   5.2720520E-01   9.1676787E+00
                   2.6155093E+00  -1.4790262E+00   1.1563993E+01
                   2.8208337E+00  -2.6815968E-01   1.3199749E+01
                   4.4989236E+00  -2.0267954E+00   1.0988787E+01
                   1.0415678E+00  -3.8074105E+00   1.2220913E+01
                  -8.4214127E-01  -3.2604293E+00   1.2794322E+01
                   8.3754546E-01  -5.0186171E+00   1.0585221E+01
