50   2150      0          DVE-DMDS-OPLS
                  -1.5661922E+01  -1.0258737E+00  -4.6483877E+00
                  -1.5151209E+01  -2.7517887E+00  -3.6696362E+00
                  -1.7032197E+01  -2.0384474E-02  -3.5048408E+00
                  -1.6538375E+01  -1.5226845E+00  -6.4354467E+00
                  -1.3345014E+01   6.0111050E-01  -5.0848482E+00
                  -1.1979039E+01  -4.0488135E-01  -6.2474303E+00
                  -1.3854541E+01   2.3221047E+00  -6.0900691E+00
                  -1.2304537E+01   1.2139713E+00  -2.7295051E+00
                  -1.0114065E+01   2.6883695E+00  -2.7768068E+00
                  -1.0107303E+01   3.8391522E+00  -1.0857288E+00
                  -1.0095398E+01   3.9524091E+00  -4.3948545E+00
                  -7.7568112E+00   1.0474052E+00  -2.8040680E+00
                  -7.7602278E+00  -1.6634880E-01  -1.1477345E+00
                  -7.7316551E+00  -1.6493150E-01  -4.4644512E+00
                  -5.6706387E+00   2.6703680E+00  -2.8258036E+00
                  -3.2916343E+00   1.5182418E+00  -2.7669481E+00
                  -2.0074314E+00   2.7479167E+00  -3.7804668E+00
                  -3.3168641E+00  -2.9186818E-01  -3.7363927E+00
                  -2.3835889E+00   1.1509603E+00  -5.7647981E-02
                  -3.6643771E+00  -8.0889721E-02   9.5634875E-01
                  -2.3599408E+00   2.9603975E+00   9.1282269E-01
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.0784662E+00   1.6330747E+00   0.0000000E+00
                   2.0253800E+00   2.8405152E+00   1.6622559E+00
                   2.0774174E+00   2.8530081E+00  -1.6505887E+00
                   4.4415515E+00   0.0000000E+00   0.0000000E+00
                   4.4904387E+00  -1.1231038E+00  -1.7086052E+00
                   4.3877982E+00  -1.3020590E+00   1.5756535E+00
                   7.3546284E+00   1.8172701E+00   4.0859655E-02
                   7.7286429E+00   2.5497241E+00   3.3837301E+00
                   8.9984216E+00   4.1522231E+00   3.4351137E+00
                   5.9464253E+00   3.1717161E+00   4.1677642E+00
                   8.8001478E+00   3.5594501E-01   4.9229063E+00
                   1.0584552E+01  -2.6338812E-01   4.1418296E+00
                   7.5343885E+00  -1.2494282E+00   4.8597686E+00
                   9.1519524E+00   1.0664593E+00   8.2713949E+00
