50   2153      0          DVE-DMDS-OPLS
                  -1.1702270E+01  -9.5593868E-01   1.2775228E+00
                  -1.1576563E+01  -2.5883426E+00   2.5089892E+00
                  -1.0210048E+01   3.5168179E-01   1.7882685E+00
                  -1.3509655E+01  -3.8070420E-02   1.5919827E+00
                  -1.1444218E+01  -1.7488583E+00  -1.4630844E+00
                  -1.2958036E+01  -3.0440916E+00  -1.9829745E+00
                  -1.1584759E+01  -1.1297538E-01  -2.7040486E+00
                  -9.1012076E+00  -2.9279018E+00  -1.7845401E+00
                  -8.6239063E+00  -3.7777607E+00  -4.2340841E+00
                  -8.7495844E+00  -2.2264034E+00  -5.5785051E+00
                  -1.0016411E+01  -5.1982564E+00  -4.7747707E+00
                  -6.0096272E+00  -4.9406905E+00  -4.3744568E+00
                  -5.7934766E+00  -6.3180702E+00  -2.8654558E+00
                  -5.8371198E+00  -5.9233763E+00  -6.1640462E+00
                  -4.0551139E+00  -3.1686680E+00  -4.3156561E+00
                  -3.2258435E+00  -2.3621273E+00  -1.9345219E+00
                  -2.7955076E+00  -3.9723476E+00  -7.3289621E-01
                  -4.6390638E+00  -1.2276510E+00  -9.8931691E-01
                  -8.5168250E-01  -8.2211584E-01  -2.3634217E+00
                  -1.2747506E+00   7.8078187E-01  -3.5781376E+00
                   5.5094583E-01  -1.9799566E+00  -3.3166619E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.1364524E+00   1.5512534E+00   0.0000000E+00
                   2.0542947E+00   2.6748504E+00   1.7057328E+00
                   2.0873441E+00   2.8391073E+00  -1.5997608E+00
                   4.5701303E+00   0.0000000E+00   0.0000000E+00
                   4.6913411E+00  -1.2088502E+00  -1.6471910E+00
                   4.5849080E+00  -1.2136822E+00   1.6470965E+00
                   7.4192891E+00   1.9033301E+00   2.0157140E-01
                   7.7664167E+00   2.9661215E+00  -3.0536460E+00
                   7.8163848E+00   1.3360419E+00  -4.2893643E+00
                   6.1738406E+00   4.1323300E+00  -3.5870892E+00
                   1.0213916E+01   4.4720517E+00  -3.3015441E+00
                   1.1814299E+01   3.2935959E+00  -2.8128080E+00
                   1.0176222E+01   6.0718653E+00  -2.0282240E+00
                   1.0559794E+01   5.5528993E+00  -6.5492026E+00
                   1.3678080E+01   6.9986758E+00  -6.4601436E+00
                   1.4255792E+01   7.1709073E+00  -8.4139691E+00
                   1.4977997E+01   5.7001846E+00  -5.5594416E+00
                   1.3731257E+01   9.5942617E+00  -5.1991426E+00
                   1.2480223E+01   1.0867606E+01  -6.1967479E+00
                   1.3070305E+01   9.5011757E+00  -3.2670169E+00
                   1.6823892E+01   1.1095528E+01  -5.2828783E+00
                   1.8529574E+01   9.4860408E+00  -2.7645501E+00
                   1.8375104E+01   7.4606250E+00  -3.0192341E+00
                   2.0492213E+01   9.9700375E+00  -3.0897776E+00
                   1.7754716E+01   1.0250958E+01  -9.4512756E-02
                   1.5799254E+01   9.7800482E+00   2.9800601E-01
                   1.8917529E+01   9.2675734E+00   1.2822339E+00
                   1.7988220E+01   1.2266115E+01   1.8421616E-01
  -1.2240000E-03  -1.1702270E+01  -9.5593868E-01   5.2459474E+00
  -4.5790000E-03  -9.7180576E+00  -9.5593868E-01   4.7142786E+00
   1.0300000E-04  -1.2694376E+01   7.6244019E-01   4.7142786E+00
   6.5500000E-04  -1.3686482E+01  -9.5593868E-01   4.7142786E+00
   6.6400000E-04  -1.2191371E+01   2.4458364E+00   3.2617351E+00
   6.4190000E-03  -1.4672679E+01  -3.5874917E+00   1.2775228E+00
