50   2037      0          DVE-DMDS-OPLS
                  -3.2503174E+00   1.1256563E+01   1.0606089E+01
                  -5.2520776E+00   1.0827657E+01   1.0685590E+01
                  -2.4589984E+00   1.1034445E+01   1.2485677E+01
                  -3.0344124E+00   1.3211035E+01   1.0032007E+01
                  -1.9276377E+00   9.5223425E+00   8.7491535E+00
                   8.6540002E-02   9.9368388E+00   8.6883951E+00
                  -2.1318490E+00   7.5624510E+00   9.3377748E+00
                  -2.9924661E+00   9.9010795E+00   6.3555075E+00
                  -2.0165077E+00   8.4174027E+00   4.4019523E+00
                  -3.0330102E-02   7.9919895E+00   4.7076249E+00
                  -2.1643334E+00   9.4989571E+00   2.6721803E+00
                  -3.5000465E+00   5.9752437E+00   4.1086215E+00
                  -3.4244896E+00   4.8604187E+00   5.8356685E+00
                  -5.4735705E+00   6.4156500E+00   3.7375511E+00
                  -2.4433250E+00   4.6328220E+00   2.0975392E+00
                  -3.6564138E+00   2.3585670E+00   1.5265906E+00
                  -5.6145158E+00   2.7182008E+00   9.9798886E-01
                  -3.6594128E+00   1.1128634E+00   3.1625925E+00
                  -2.3267610E+00   1.0642370E+00  -6.5468234E-01
                  -2.1092196E+00   2.3890634E+00  -2.2082828E+00
                  -3.5006286E+00  -4.8483944E-01  -1.2997441E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.1081783E+00   1.5984096E+00   0.0000000E+00
                   2.1012978E+00   2.7929186E+00   1.6661374E+00
                   2.0788611E+00   2.8171733E+00  -1.6510064E+00
                   4.4917747E+00   0.0000000E+00   0.0000000E+00
                   4.4710218E+00  -1.2931622E+00   1.5876514E+00
                   6.1115401E+00   1.2325794E+00   2.3439594E-01
                   5.0970880E+00  -1.7643068E+00  -2.8829074E+00
                   3.1850538E+00  -4.5886893E+00  -2.4204839E+00
                   3.7745954E+00  -5.4620375E+00  -6.6177448E-01
                   1.2250054E+00  -4.0591276E+00  -2.2487153E+00
                   3.5379903E+00  -6.5077136E+00  -4.5528753E+00
                   2.7547632E+00  -8.2910424E+00  -3.9220242E+00
                   5.5241302E+00  -6.8392868E+00  -4.9229856E+00
                   1.8966216E+00  -5.8263200E+00  -7.5024049E+00
                   4.2588509E+00  -4.1748753E+00  -9.3752009E+00
                   5.1665657E+00  -2.7632065E+00  -8.2082743E+00
                   3.1946120E+00  -3.1662132E+00  -1.0801727E+01
                   6.2647176E+00  -5.8551818E+00  -1.0607276E+01
                   7.7987480E+00  -4.6798327E+00  -1.1293934E+01
                   7.0743064E+00  -7.1323304E+00  -9.2296542E+00
                   5.1833294E+00  -7.8322963E+00  -1.3196386E+01
                   5.1132924E+00  -5.5600123E+00  -1.5775315E+01
                   3.8109291E+00  -4.0452684E+00  -1.5326904E+01
                   6.9792211E+00  -4.7437546E+00  -1.5996451E+01
                   4.2990567E+00  -6.8620184E+00  -1.8216794E+01
                   2.4239251E+00  -7.6678523E+00  -1.8034581E+01
                   4.2640873E+00  -5.5074873E+00  -1.9756295E+01
                   5.5959757E+00  -8.3665350E+00  -1.8720211E+01
   2.6600000E-03  -5.2345297E+00   1.1256563E+01   1.4042845E+01
  -4.0100000E-04  -5.5009149E+00   1.3853889E+01   1.2590301E+01
   1.0175000E-02  -3.7394181E+00   7.8547878E+00   1.2590301E+01
   6.8180000E-03   2.6354875E-01   1.3100782E+01   1.0606089E+01
  -3.4260000E-03  -6.2207266E+00   1.3888116E+01   1.0606089E+01
