50   2144      0          DVE-DMDS-OPLS
                  -8.6237967E+00   1.1246657E+01   3.6374145E+00
                  -7.1737022E+00   1.1197258E+01   2.1914680E+00
                  -1.0431688E+01   1.1551543E+01   2.7237566E+00
                  -8.2466376E+00   1.2827197E+01   4.8900194E+00
                  -8.6511939E+00   8.7855648E+00   5.1040705E+00
                  -6.8424559E+00   8.5047968E+00   6.0409154E+00
                  -1.0097666E+01   8.8379518E+00   6.5690163E+00
                  -9.1557319E+00   6.8207638E+00   3.4111689E+00
                  -9.3694977E+00   4.4090728E+00   4.4504634E+00
                  -1.0444019E+01   3.2918762E+00   3.1164019E+00
                  -1.0417005E+01   4.4725241E+00   6.2224274E+00
                  -6.8517439E+00   3.1119271E+00   4.9006925E+00
                  -5.6343050E+00   4.2603060E+00   6.0966189E+00
                  -7.1883381E+00   1.3369358E+00   5.8922299E+00
                  -5.6921419E+00   2.6596816E+00   2.5800939E+00
                  -3.3118317E+00   1.5433241E+00   2.7261112E+00
                  -3.4011988E+00  -2.7044247E-01   3.6924603E+00
                  -2.0134577E+00   2.7443678E+00   3.7783257E+00
                  -2.3838459E+00   1.1504312E+00   3.6842098E-02
                  -2.3604492E+00   2.9453968E+00  -9.5816289E-01
                  -3.6773822E+00  -9.2798774E-02  -9.4340980E-01
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.0767824E+00   1.6328461E+00   0.0000000E+00
                   2.0758848E+00   2.8526019E+00   1.6511178E+00
                   2.0243841E+00   2.8413183E+00  -1.6616134E+00
                   4.4401909E+00   0.0000000E+00   0.0000000E+00
                   4.3895084E+00  -1.2980093E+00  -1.5790777E+00
                   4.4858731E+00  -1.1277110E+00   1.7056988E+00
                   7.3542825E+00   1.8161306E+00  -3.0354669E-02
                   7.7342384E+00   2.5623003E+00  -3.3694797E+00
                   5.9533153E+00   3.1878789E+00  -4.1538539E+00
                   9.0059673E+00   4.1633876E+00  -3.4112899E+00
                   8.8088519E+00   3.7405992E-01  -4.9142570E+00
                   7.5513337E+00  -1.2376609E+00  -4.8456335E+00
                   1.0606533E+01  -2.3050689E-01  -4.1471775E+00
                   9.1732080E+00   1.0748346E+00  -8.2596597E+00
                   1.1955083E+01   3.1062881E+00  -8.2399895E+00
                   1.3467482E+01   2.1339844E+00  -7.2629256E+00
                   1.1560865E+01   4.8442880E+00  -7.2407969E+00
                   1.2714282E+01   3.7088650E+00  -1.0957793E+01
                   1.3049694E+01   1.9922814E+00  -1.2016862E+01
                   1.1197743E+01   4.7095430E+00  -1.1899399E+01
                   1.5443718E+01   5.7813294E+00  -1.1194210E+01
                   1.8076884E+01   3.6589857E+00  -1.0561078E+01
                   1.9662183E+01   4.9088108E+00  -1.0218474E+01
                   1.7736299E+01   2.6491936E+00  -8.8133041E+00
                   1.8704228E+01   1.8316415E+00  -1.2701362E+01
                   1.7158544E+01   5.4109847E-01  -1.3080468E+01
                   1.9121442E+01   2.8472237E+00  -1.4429900E+01
                   2.0345128E+01   7.0401742E-01  -1.2200713E+01
   8.5390000E-03  -5.1870408E+00   1.1246657E+01   5.6216268E+00
   3.1380000E-03  -1.1921340E+01   1.2214903E+01   5.6216268E+00
  -2.3110000E-03  -7.1961162E+00   1.4372840E+01   1.6532022E+00
  -3.1280000E-03  -9.1128974E+00   1.4648432E+01   1.6532022E+00
  -2.9381000E-02  -9.6159028E+00   9.5282781E+00   2.0065866E-01
   2.3070000E-03  -4.1543453E+00   1.1197258E+01   3.1725173E+00
   3.2300000E-04  -4.8607400E+00   1.3138063E+01   3.1725173E+00
  -1.0040000E-03  -4.8607400E+00   9.2564524E+00   3.1725173E+00
   1.9380000E-03  -4.1543453E+00   1.1197258E+01   1.2104186E+00
   1.6950000E-03  -4.8607400E+00   1.3138063E+01   1.2104186E+00
  -1.5630000E-03  -6.6493958E+00   1.4170743E+01   1.2104186E+00
  -7.0840000E-03  -4.8607400E+00   9.2564524E+00   1.2104186E+00
  -7.2300000E-04  -5.3076375E+00   1.1197258E+01  -3.7695120E-01
  -1.2960000E-03  -6.5970561E+00   1.2971992E+01  -3.7695120E-01
  -7.9570000E-03  -8.6833797E+00   1.2294104E+01  -3.7695120E-01
  -1.9661000E-02  -8.6833797E+00   1.0100412E+01  -3.7695120E-01
  -1.5100000E-02  -6.5970561E+00   9.4225234E+00  -3.7695120E-01
  -6.6440000E-03  -7.1737022E+00   1.1197258E+01  -9.8327168E-01
   3.0800000E-04  -1.1941366E+01   1.4166384E+01   3.7048059E+00
   2.2890000E-03  -1.3268955E+01   1.2584224E+01   3.7048059E+00
