50   2054      0          DVE-DMDS-OPLS
                  -1.0293130E+01   1.0170600E+00  -3.0031847E+00
                  -9.5775433E+00  -8.7548737E-01  -3.3472074E+00
                  -1.2330352E+01   9.1972586E-01  -2.8028359E+00
                  -9.8636383E+00   2.1776465E+00  -4.6366676E+00
                  -9.0982918E+00   2.1256639E+00  -6.4643180E-01
                  -9.5361791E+00   9.6082551E-01   9.9330990E-01
                  -7.0620723E+00   2.1991006E+00  -8.2490886E-01
                  -1.0098552E+01   4.5624221E+00  -2.9956314E-01
                  -9.5304683E+00   5.7822478E+00   1.9638203E+00
                  -9.6908153E+00   4.4926138E+00   3.5574337E+00
                  -1.0943692E+01   7.2488453E+00   2.1900753E+00
                  -6.9417988E+00   7.0136745E+00   2.0044172E+00
                  -6.6579242E+00   8.0462076E+00   2.5000697E-01
                  -6.8560355E+00   8.3645244E+00   3.5596768E+00
                  -5.0803734E+00   5.1673971E+00   2.3080811E+00
                  -2.6050969E+00   6.0369564E+00   2.0959121E+00
                  -2.1656921E+00   7.3380120E+00   3.6320685E+00
                  -2.3308882E+00   7.0324357E+00   3.1993061E-01
                  -8.2225757E-01   3.8104492E+00   2.2113876E+00
                  -1.2677491E+00   2.6664336E+00   3.8602963E+00
                   1.1016762E+00   4.5057360E+00   2.4027715E+00
                  -1.0912355E+00   2.3940145E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.8071143E-01  -9.2540071E-01  -1.6903958E+00
                  -6.4944591E-01  -1.0834801E+00   1.6251832E+00
                   2.8871593E+00   0.0000000E+00   0.0000000E+00
                   3.5120047E+00  -1.9411549E+00  -1.8661422E-01
                   3.6271079E+00   7.2190934E-01   1.7679691E+00
                   4.1196027E+00   1.8861053E+00  -2.5972488E+00
                   7.4668686E+00   1.1185080E+00  -2.4290916E+00
                   8.4078199E+00   2.6242417E+00  -3.4448155E+00
                   8.0956561E+00   1.2257859E+00  -4.8479975E-01
                   8.1438781E+00  -1.4463245E+00  -3.5688061E+00
                   7.5047028E+00  -1.5616166E+00  -5.5091144E+00
                   7.2148453E+00  -2.9527724E+00  -2.5437526E+00
                   1.1496877E+01  -2.1990458E+00  -3.4200412E+00
                   1.2667587E+01  -3.9117517E-01  -6.1043856E+00
                   1.1847174E+01   1.4844894E+00  -6.0549466E+00
                   1.2051950E+01  -1.2846168E+00  -7.8394754E+00
                   1.5539759E+01  -8.6815902E-02  -6.0673999E+00
                   1.6086117E+01   1.1160344E+00  -7.6344287E+00
                   1.6111284E+01   8.6067003E-01  -4.3458520E+00
                   1.7419893E+01  -2.9542351E+00  -6.1714539E+00
                   1.6693639E+01  -4.1555736E+00  -9.3078661E+00
                   1.4722468E+01  -4.6968780E+00  -9.3978776E+00
                   1.7012430E+01  -2.6684008E+00  -1.0681122E+01
                   1.8362511E+01  -6.4335854E+00  -9.8975022E+00
                   1.7915921E+01  -7.1642309E+00  -1.1760793E+01
                   2.0346899E+01  -5.9251395E+00  -9.8673101E+00
                   1.8064979E+01  -7.9379452E+00  -8.5381978E+00
  -1.0560000E-02  -6.8563738E+00   1.0170600E+00  -4.9873970E+00
  -8.5230000E-03  -1.2543727E+01  -1.5802664E+00  -4.9873970E+00
  -1.1205000E-02  -1.2277342E+01   1.0170600E+00  -6.4399405E+00
  -9.2540000E-03  -1.1285236E+01  -7.0131889E-01  -6.4399405E+00
   2.1250000E-03  -9.0008972E+00  -2.6502216E+00  -7.7878821E-01
  -9.4800000E-04  -6.5581863E+00  -8.7548737E-01  -2.3661580E+00
  -1.6690000E-03  -1.1087221E+01  -3.4903277E+00  -2.3661580E+00
   3.0700000E-03  -9.0532369E+00  -3.8489731E+00  -2.3661580E+00
   3.0110000E-03  -7.2645810E+00  -2.8162927E+00  -2.3661580E+00
  -4.8170000E-03  -6.5581863E+00  -8.7548737E-01  -4.3282568E+00
  -1.7460000E-03  -1.1087221E+01  -3.4903277E+00  -4.3282568E+00
   2.5470000E-03  -9.0532369E+00  -3.8489731E+00  -4.3282568E+00
   1.6390000E-03  -7.2645810E+00  -2.8162927E+00  -4.3282568E+00
  -6.7500000E-03  -7.7114785E+00  -8.7548737E-01  -5.9156266E+00
  -6.1810000E-03  -1.1087221E+01  -1.9723335E+00  -5.9156266E+00
  -1.5400000E-03  -9.0008972E+00  -2.6502216E+00  -5.9156266E+00
  -8.0200000E-03  -9.5775433E+00  -8.7548737E-01  -6.5219471E+00
  -1.7136000E-02  -1.3840030E+01   2.0165720E+00  -2.3441673E-01
  -5.2970000E-03  -1.3840030E+01  -1.7712024E-01  -2.3441673E-01
  -3.1625000E-02  -1.3840030E+01   3.5345662E+00  -1.8217866E+00
  -9.5860000E-03  -1.5167619E+01   1.9524063E+00  -1.8217866E+00
  -3.3130000E-03  -1.5167619E+01  -1.1295459E-01  -1.8217866E+00
  -4.5100000E-03  -1.3840030E+01  -1.6951144E+00  -1.8217866E+00
  -2.1425000E-02  -1.3840030E+01   3.5345662E+00  -3.7838853E+00
  -8.4340000E-03  -1.5167619E+01   1.9524063E+00  -3.7838853E+00
  -3.9050000E-03  -1.5167619E+01  -1.1295459E-01  -3.7838853E+00
  -5.7660000E-03  -1.3840030E+01  -1.6951144E+00  -3.7838853E+00
  -1.2258000E-02  -1.3840030E+01   2.0165720E+00  -5.3712551E+00
  -7.9020000E-03  -1.3840030E+01  -1.7712024E-01  -5.3712551E+00
  -1.0336000E-02  -6.8442814E+00   2.1776465E+00  -5.6177169E+00
  -1.1182000E-02  -7.5506761E+00   4.1184518E+00  -5.6177169E+00
  -1.5272000E-02  -9.3393320E+00   5.1511323E+00  -5.6177169E+00
  -1.8059000E-02  -1.1373316E+01   4.7924868E+00  -5.6177169E+00
  -1.6422000E-02  -1.2700905E+01   3.2103270E+00  -5.6177169E+00
  -6.2520000E-03  -7.9975736E+00   2.1776465E+00  -7.2050868E+00
  -6.3060000E-03  -9.2869922E+00   3.9523808E+00  -7.2050868E+00
  -8.4070000E-03  -1.1373316E+01   3.2744926E+00  -7.2050868E+00
  -8.8430000E-03  -1.1373316E+01   1.0808004E+00  -7.2050868E+00
  -7.9560000E-03  -9.2869922E+00   4.0291226E-01  -7.2050868E+00
  -5.4630000E-03  -9.8636383E+00   2.1776465E+00  -7.8114073E+00
   6.2500000E-04  -6.8439696E+00  -1.1402852E+00  -6.4643180E-01
   3.9500000E-04  -9.5361791E+00   9.6082551E-01   4.1680496E+00
  -1.0584000E-02  -7.6701143E+00   9.6082551E-01   3.5617291E+00
   9.3600000E-04  -1.1045857E+01  -1.3602059E-01   3.5617291E+00
   3.0300000E-04  -8.9595330E+00  -8.1390876E-01   3.5617291E+00
  -1.0983000E-02  -1.2373446E+01   1.9935060E+00   1.9743593E+00
  -3.0550000E-03  -1.2373446E+01  -7.1854941E-02   1.9743593E+00
   9.4400000E-04  -1.1045857E+01  -1.6540148E+00   1.9743593E+00
   1.6560000E-03  -9.0118727E+00  -2.0126602E+00   1.9743593E+00
  -3.7080000E-03  -7.2232168E+00  -9.7997977E-01   1.9743593E+00
  -9.2700000E-04  -1.1045857E+01  -1.6540148E+00   1.2260542E-02
   2.7710000E-03  -9.0118727E+00  -2.0126602E+00   1.2260542E-02
  -2.0157000E-02  -4.7491101E+00   2.5829531E-01   1.5614050E-01
  -3.4461000E-02  -4.7491101E+00   4.1399059E+00  -1.8059582E+00
  -2.4386000E-02  -6.5377659E+00   5.1725863E+00  -1.8059582E+00
  -2.4600000E-04  -6.5377659E+00  -7.7438514E-01  -1.8059582E+00
  -1.4211000E-02  -4.7491101E+00   2.5829531E-01  -1.8059582E+00
  -1.8668000E-02  -5.1960076E+00   2.1991006E+00  -3.3933280E+00
  -1.8775000E-02  -6.4854262E+00   3.9738349E+00  -3.3933280E+00
  -2.5712000E-02  -1.3306192E+01   4.5624221E+00   1.5523683E+00
  -2.1148000E-02  -1.2693586E+01   2.6770199E+00   1.5523683E+00
  -3.5681000E-02  -1.3306192E+01   6.4143536E+00  -2.9956314E-01
  -4.3144000E-02  -1.3802415E+01   4.5624221E+00  -2.9956314E-01
  -3.0951000E-02  -1.3306192E+01   2.7104907E+00  -2.9956314E-01
  -3.2772000E-02  -9.1073379E+00   7.6130692E+00  -2.1514946E+00
  -4.0811000E-02  -1.1089766E+01   7.6130692E+00  -2.1514946E+00
  -4.8770000E-02  -1.2693586E+01   6.4478244E+00  -2.1514946E+00
  -4.7774000E-02  -1.3306192E+01   4.5624221E+00  -2.1514946E+00
  -4.3941000E-02  -9.1725863E+00   6.1662420E+00  -3.5072029E+00
  -4.9590000E-02  -1.1024518E+01   6.1662420E+00  -3.5072029E+00
   1.1843000E-02  -1.0522574E+01   7.5006267E+00   5.4005761E+00
  -2.0620000E-03  -1.2828012E+01   4.8140014E+00   3.9480325E+00
  -1.7728000E-02  -1.3383578E+01   4.8325415E+00   1.9638203E+00
   5.6010000E-03  -9.6908153E+00   4.4926138E+00   6.7321734E+00
  -1.9000000E-03  -7.8247506E+00   4.4926138E+00   6.1258529E+00
   9.4390000E-03  -9.1141692E+00   6.2673481E+00   6.1258529E+00
   6.0090000E-03  -1.1200493E+01   5.5894599E+00   6.1258529E+00
   4.6640000E-03  -1.1200493E+01   3.3957677E+00   6.1258529E+00
   2.0860000E-03  -9.1141692E+00   2.7178795E+00   6.1258529E+00
  -3.2600000E-04  -1.2528082E+01   3.4599333E+00   4.5384831E+00
   1.9850000E-03  -1.1200493E+01   1.8777735E+00   4.5384831E+00
  -2.6900000E-04  -9.1665090E+00   1.5191280E+00   4.5384831E+00
  -1.7846000E-02  -7.3778531E+00   2.5518085E+00   4.5384831E+00
   1.4051000E-02  -1.0367046E+01   9.0235795E+00   4.7584944E+00
   8.2660000E-03  -1.2453370E+01   8.3456914E+00   4.7584944E+00
   3.2610000E-03  -1.2453370E+01   6.1519992E+00   4.7584944E+00
   1.3294000E-02  -1.0419386E+01   1.0222331E+01   3.1711246E+00
   9.1120000E-03  -1.2453370E+01   9.8636856E+00   3.1711246E+00
   4.2580000E-03  -1.3780959E+01   8.2815257E+00   3.1711246E+00
  -2.6600000E-03  -1.3780959E+01   6.2161648E+00   3.1711246E+00
   8.5930000E-03  -1.0419386E+01   1.0222331E+01   1.2090259E+00
   3.7750000E-03  -1.2453370E+01   9.8636856E+00   1.2090259E+00
  -2.9440000E-03  -1.3780959E+01   8.2815257E+00   1.2090259E+00
  -1.6241000E-02  -1.3780959E+01   6.2161648E+00   1.2090259E+00
  -3.6710000E-03  -1.0367046E+01   9.0235795E+00  -3.7834393E-01
  -1.3756000E-02  -1.2453370E+01   8.3456914E+00  -3.7834393E-01
   1.1403000E-02  -4.6874767E+00   1.0279624E+01   2.0044172E+00
   1.2997000E-02  -8.3490211E+00   1.0724216E+01   2.0044172E+00
  -2.2684000E-02  -5.9496927E+00   5.2952957E+00  -1.4323386E+00
   1.2016000E-02  -4.3449619E+00   9.9870129E+00   1.2310563E+00
   8.7720000E-03  -6.1336178E+00   1.1019693E+01   1.2310563E+00
   8.4140000E-03  -4.3449619E+00   9.9870129E+00  -7.3104239E-01
   6.9320000E-03  -6.1336178E+00   1.1019693E+01  -7.3104239E-01
   5.0530000E-03  -8.1676017E+00   1.0661048E+01  -7.3104239E-01
  -2.1600000E-03  -9.4951909E+00   9.0788880E+00  -7.3104239E-01
  -5.8700000E-04  -4.7918594E+00   8.0462076E+00  -2.3184122E+00
   2.8270000E-03  -6.0812781E+00   9.8209419E+00  -2.3184122E+00
  -5.6500000E-03  -8.1676017E+00   9.1430537E+00  -2.3184122E+00
  -1.6196000E-02  -6.0812781E+00   6.2714733E+00  -2.3184122E+00
  -7.4920000E-03  -6.6579242E+00   8.0462076E+00  -2.9247327E+00
   8.9960000E-03  -6.8560355E+00   8.3645244E+00   6.7344165E+00
   9.3520000E-03  -4.9899708E+00   8.3645244E+00   6.1280960E+00
   1.1955000E-02  -6.2793894E+00   1.0139259E+01   6.1280960E+00
   1.2044000E-02  -8.3657130E+00   9.4613705E+00   6.1280960E+00
   1.0060000E-02  -8.3657130E+00   7.2676783E+00   6.1280960E+00
  -4.7700000E-04  -6.2793894E+00   6.5897901E+00   6.1280960E+00
   1.2797000E-02  -4.5430732E+00   1.0305330E+01   4.5407262E+00
   1.1844000E-02  -6.3317291E+00   1.1338010E+01   4.5407262E+00
   1.2594000E-02  -8.3657130E+00   1.0979365E+01   4.5407262E+00
   1.5793000E-02  -9.6933022E+00   9.3972048E+00   4.5407262E+00
   1.2031000E-02  -4.5430732E+00   1.0305330E+01   2.5786275E+00
   9.8590000E-03  -6.3317291E+00   1.1338010E+01   2.5786275E+00
   1.2325000E-02  -8.3657130E+00   1.0979365E+01   2.5786275E+00
  -1.8334000E-02  -5.0803734E+00   5.1673971E+00   6.0119440E+00
  -2.9223000E-02  -6.0063391E+00   3.5635772E+00   5.5157209E+00
  -1.9394000E-02  -4.1544076E+00   3.5635772E+00   5.5157209E+00
  -3.5119000E-02  -6.0715876E+00   2.1167501E+00   4.1600126E+00
  -3.8868000E-02  -5.0803734E+00   1.4635342E+00   2.3080811E+00
  -2.6628000E-02  -5.0803734E+00   5.1673971E+00  -1.3957819E+00
   1.7306000E-02   9.0876923E-01   7.8811759E+00   2.0959121E+00
   1.4794000E-02  -4.0123191E+00   9.7474977E+00   2.0959121E+00
   1.2011000E-02  -2.1656921E+00   7.3380120E+00   6.8068081E+00
   1.6433000E-02  -2.9962739E-01   7.3380120E+00   6.2004877E+00
   1.4410000E-02  -1.5890460E+00   9.1127463E+00   6.2004877E+00
   1.1192000E-02  -3.6753696E+00   8.4348581E+00   6.2004877E+00
   2.1930000E-03  -3.6753696E+00   6.2411659E+00   6.2004877E+00
   1.4899000E-02  -1.5890460E+00   5.5632777E+00   6.2004877E+00
   1.9947000E-02   8.5366482E-01   7.3380120E+00   4.6131178E+00
   1.5251000E-02   1.4727013E-01   9.2788173E+00   4.6131178E+00
   1.3665000E-02  -1.6413858E+00   1.0311498E+01   4.6131178E+00
   1.3682000E-02  -3.6753696E+00   9.9528523E+00   4.6131178E+00
   1.3851000E-02   1.4727013E-01   9.2788173E+00   2.6510191E+00
   1.1474000E-02  -1.6413858E+00   1.0311498E+01   2.6510191E+00
   1.3647000E-02  -3.6753696E+00   9.9528523E+00   2.6510191E+00
   1.2609000E-02  -1.7925941E-02   8.9732410E+00   1.3009800E+00
   1.0279000E-02  -1.8065818E+00   1.0005921E+01   1.3009800E+00
  -2.4420000E-03   6.8846875E-01   7.0324357E+00  -6.6111875E-01
   5.3910000E-03  -1.7925941E-02   8.9732410E+00  -6.6111875E-01
   7.7010000E-03  -1.8065818E+00   1.0005921E+01  -6.6111875E-01
   9.4550000E-03  -3.8405657E+00   9.6472760E+00  -6.6111875E-01
  -9.7360000E-03  -4.6482346E-01   7.0324357E+00  -2.2484886E+00
   2.3830000E-03  -1.7542421E+00   8.8071700E+00  -2.2484886E+00
   9.2600000E-04  -3.8405657E+00   8.1292818E+00  -2.2484886E+00
  -1.6730000E-02  -3.8405657E+00   5.9355896E+00  -2.2484886E+00
  -8.5140000E-03  -2.3308882E+00   7.0324357E+00  -2.8548091E+00
   1.8569000E-02   1.1619547E+00   3.8104492E+00   5.6481434E+00
   2.1194000E-02   1.6984857E-01   5.5288280E+00   5.6481434E+00
   1.3183000E-02  -1.2677491E+00   2.6664336E+00   7.0350360E+00
   1.6560000E-02   5.9831559E-01   2.6664336E+00   6.4287155E+00
   1.6647000E-02  -6.9110303E-01   4.4411679E+00   6.4287155E+00
   5.3520000E-03  -2.7774267E+00   3.7632797E+00   6.4287155E+00
   7.4750000E-03  -2.7774267E+00   1.5695875E+00   6.4287155E+00
   1.5603000E-02  -6.9110303E-01   8.9169933E-01   6.4287155E+00
  -1.0593000E-02  -4.1050159E+00   1.6337532E+00   4.8413457E+00
   8.3200000E-03  -2.7774267E+00   5.1593299E-02   4.8413457E+00
   1.9452000E-02  -7.4344277E-01  -3.0705213E-01   4.8413457E+00
   2.1635000E-02   1.0452131E+00   7.2562832E-01   4.8413457E+00
  -2.7335000E-02  -4.1050159E+00   1.6337532E+00   2.8792470E+00
   1.7673000E-02   2.9677410E+00   4.5057360E+00   4.9711907E+00
   1.8788000E-02   1.6783223E+00   6.2804703E+00   4.9711907E+00
   1.5964000E-02   4.1210332E+00   4.5057360E+00   3.3838208E+00
   1.3570000E-02   3.4146385E+00   6.4465413E+00   3.3838208E+00
   1.7624000E-02   1.6259826E+00   7.4792218E+00   3.3838208E+00
   2.4300000E-04   4.1210332E+00   4.5057360E+00   1.4217221E+00
   2.4410000E-03   3.4146385E+00   6.4465413E+00   1.4217221E+00
   1.0650000E-02   1.6259826E+00   7.4792218E+00   1.4217221E+00
