50   2058      0          DVE-DMDS-OPLS
                  -1.2113591E+01  -2.0250493E-01   6.0169480E+00
                  -1.2383047E+01   1.6318596E+00   6.8900827E+00
                  -1.1795401E+01   8.4234536E-02   4.0131071E+00
                  -1.3849751E+01  -1.2713510E+00   6.2520734E+00
                  -9.9051670E+00  -1.6347472E+00   7.1781601E+00
                  -1.0214545E+01  -1.9349944E+00   9.1896940E+00
                  -9.7384988E+00  -3.4768558E+00   6.3027256E+00
                  -7.5767014E+00  -4.3020179E-01   6.7893471E+00
                  -6.9818289E+00   1.5112252E+00   8.4756648E+00
                  -6.7897911E+00   7.5513639E-01   1.0383179E+01
                  -8.4425266E+00   2.9524247E+00   8.5064541E+00
                  -4.5096100E+00   2.7212829E+00   7.6883918E+00
                  -3.9003529E+00   3.9934994E+00   9.1750524E+00
                  -3.0764172E+00   1.2657895E+00   7.4739721E+00
                  -4.7500304E+00   4.1669044E+00   5.4904590E+00
                  -4.2396418E+00   2.9719191E+00   3.1785796E+00
                  -5.5216376E+00   3.7461267E+00   1.7851240E+00
                  -4.5855335E+00   9.5958963E-01   3.2924299E+00
                  -1.5336752E+00   3.5199510E+00   2.3675470E+00
                  -2.0762419E-01   2.8519726E+00   3.7890027E+00
                  -1.2802837E+00   5.5423282E+00   2.1936733E+00
                  -1.0268488E+00   2.4413502E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.9425509E-01  -9.4523905E-01  -1.6741026E+00
                  -6.6193133E-01  -1.0523298E+00   1.6382053E+00
                   2.8825710E+00   0.0000000E+00   0.0000000E+00
                   3.5396136E+00  -1.9125255E+00   3.3726129E-01
                   3.5997182E+00   1.1472149E+00   1.5381670E+00
                   4.3995920E+00   8.8500214E-01  -2.9534150E+00
                   3.8791029E+00   4.2760871E+00  -3.1622316E+00
                   4.2500845E+00   4.7402095E+00  -5.1204261E+00
                   1.9057339E+00   4.6544329E+00  -2.8038696E+00
                   5.5125065E+00   5.9001289E+00  -1.4149777E+00
                   5.4241882E+00   5.2044017E+00   5.0616878E-01
                   4.7638405E+00   7.8071214E+00  -1.3776235E+00
                   8.8563596E+00   6.0385344E+00  -2.2044428E+00
                   8.8955884E+00   8.4264488E+00  -4.6768526E+00
                   7.3303057E+00   8.1103789E+00  -5.9573612E+00
