50   2064      0          DVE-DMDS-OPLS
                  -1.1576911E+01   6.1976115E+00  -4.3180239E+00
                  -1.1088623E+01   4.3169392E+00  -4.9680575E+00
                  -1.2305499E+01   6.0513826E+00  -2.4086240E+00
                  -1.3058783E+01   6.9402719E+00  -5.5262788E+00
                  -9.2783108E+00   7.9058142E+00  -4.3843344E+00
                  -8.5552582E+00   8.0678450E+00  -6.3038632E+00
                  -9.7723872E+00   9.8018122E+00  -3.7519376E+00
                  -7.4213867E+00   6.8845533E+00  -2.8049354E+00
                  -5.1901230E+00   8.2837235E+00  -2.6789568E+00
                  -5.5547116E+00   1.0135407E+01  -1.8499775E+00
                  -4.4095471E+00   8.5715703E+00  -4.5587750E+00
                  -3.2754847E+00   6.8894534E+00  -1.0712479E+00
                  -1.6717990E+00   8.1231931E+00  -7.4527958E-01
                  -4.1091430E+00   6.4451316E+00   7.5168009E-01
                  -2.3549746E+00   4.7206489E+00  -2.2675559E+00
                  -3.5557500E+00   2.4175000E+00  -1.7113170E+00
                  -3.3724863E+00   1.2432526E+00  -3.3771898E+00
                  -5.5499646E+00   2.7146027E+00  -1.3552850E+00
                  -2.3704099E+00   1.0479457E+00   5.1753170E-01
                  -3.5768167E+00  -5.2935949E-01   1.0233301E+00
                  -2.2581054E+00   2.2970886E+00   2.1497315E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.0712039E+00   1.6455073E+00   0.0000000E+00
                   2.0337892E+00   2.8333304E+00   1.6790556E+00
                   2.0439276E+00   2.8692277E+00  -1.6375534E+00
                   4.4288828E+00   0.0000000E+00   0.0000000E+00
                   4.4574290E+00  -1.1410373E+00  -1.6985726E+00
                   4.3720134E+00  -1.2466938E+00   1.6185994E+00
                   7.2394174E+00   1.9789381E+00   8.9603247E-02
                   9.7192973E+00  -3.3247461E-01  -4.7088759E-01
                   9.2484380E+00  -1.4498299E+00  -2.1186531E+00
                   1.1370468E+01   7.8000141E-01  -9.3871194E-01
                   1.0259818E+01  -2.0368808E+00   1.7929191E+00
                   8.5884342E+00  -3.1046516E+00   2.2925249E+00
                   1.0771708E+01  -9.1831423E-01   3.4272978E+00
                   1.2666828E+01  -4.4346294E+00   1.2528675E+00
                   1.5609401E+01  -2.6335694E+00   1.3086390E+00
                   1.6965043E+01  -3.7895620E+00   2.3107399E+00
                   1.5328380E+01  -9.4494803E-01   2.4260094E+00
                   1.6641526E+01  -2.0132498E+00  -1.3179006E+00
                   1.6863369E+01  -3.7438136E+00  -2.3833167E+00
                   1.5352975E+01  -8.2802313E-01  -2.3745768E+00
                   1.9742846E+01  -5.0820023E-01  -1.2590337E+00
                   1.9006412E+01   2.8311440E+00  -1.6308657E+00
                   2.0821564E+01   3.6991027E+00  -2.0118892E+00
                   1.7869634E+01   3.0678190E+00  -3.3181736E+00
                   1.7762427E+01   4.1134497E+00   6.3102675E-01
                   1.7565011E+01   6.1250989E+00   2.7266667E-01
                   1.5887903E+01   3.3677374E+00   9.9130679E-01
                   1.8884427E+01   3.8667063E+00   2.3266231E+00
  -1.0680000E-03  -1.2066012E+01   2.7958364E+00  -2.3338116E+00
   1.4657000E-02  -1.2984133E+01   9.9081527E+00  -4.3180239E+00
   1.8990000E-03  -1.4547320E+01   3.5660584E+00  -4.3180239E+00
   8.2700000E-03  -1.1576911E+01   6.1976115E+00  -8.2864485E+00
  -3.7850000E-03  -1.0511977E+01   2.5422049E+00  -2.3996383E+00
   3.4880000E-03  -1.2598300E+01   1.7020989E+00  -3.9870081E+00
   3.8790000E-03  -1.0564317E+01   1.3434534E+00  -3.9870081E+00
