50   2037      0          DVE-DMDS-OPLS
                  -4.3666428E+00   1.3347414E+01   9.0626912E-01
                  -4.3653199E+00   1.2331726E+01  -8.7267546E-01
                  -6.0343864E+00   1.4540130E+01   9.7845476E-01
                  -2.7037727E+00   1.4542165E+01   9.6511330E-01
                  -4.3501209E+00   1.1508248E+01   3.1030094E+00
                  -4.3676424E+00   1.2526236E+01   4.8928388E+00
                  -6.0375725E+00   1.0334305E+01   3.0507358E+00
                  -2.1649854E+00   1.0032495E+01   2.9287030E+00
                  -1.7685700E+00   8.2984879E+00   4.8723656E+00
                  -2.2590144E+00   9.1234024E+00   6.6941105E+00
                   2.3365328E-01   7.8814575E+00   4.8844919E+00
                  -3.2094029E+00   5.8407991E+00   4.5444527E+00
                  -2.9301127E+00   4.6791392E+00   6.2227146E+00
                  -5.2292271E+00   6.1886750E+00   4.3670264E+00
                  -2.3081964E+00   4.5939220E+00   2.4049654E+00
                  -3.5378524E+00   2.3308258E+00   1.8471731E+00
                  -5.5304721E+00   2.6857579E+00   1.4587173E+00
                  -3.4272241E+00   1.0297325E+00   3.4370884E+00
                  -2.3479486E+00   1.1186951E+00  -4.6055268E-01
                  -2.2065367E+00   2.5144259E+00  -1.9611709E+00
                  -3.5766787E+00  -3.8902655E-01  -1.1039004E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.1162134E+00   1.6011875E+00   0.0000000E+00
                   2.0860988E+00   2.8545199E+00   1.6127677E+00
                   2.0988601E+00   2.7572085E+00  -1.7032289E+00
                   4.4966956E+00   0.0000000E+00   0.0000000E+00
                   6.1095144E+00   1.2296712E+00  -2.9468198E-01
                   4.4596910E+00  -1.3249738E+00  -1.5578504E+00
                   5.2463499E+00  -1.6352347E+00   2.9246250E+00
                   2.8759211E+00  -4.1130226E+00   3.1832793E+00
                   3.4105151E+00  -5.1275296E+00   4.8792158E+00
                   1.0484332E+00  -3.2617578E+00   3.4969720E+00
                   2.6480938E+00  -5.9500083E+00   9.7123223E-01
                   1.9974801E+00  -4.9595915E+00  -6.9160759E-01
                   1.2232045E+00  -7.3404346E+00   1.4611229E+00
                   5.5881881E+00  -7.6193752E+00   3.1908968E-01
                   4.4255531E+00  -1.0249197E+01  -1.5562744E+00
                   2.8546805E+00  -1.1133529E+01  -5.8443934E-01
                   5.9564069E+00  -1.1606253E+01  -1.5963668E+00
                   3.6868800E+00  -9.5299278E+00  -4.2512277E+00
                   2.2025871E+00  -8.1246256E+00  -4.2339689E+00
                   5.3048180E+00  -8.7420312E+00  -5.2247050E+00
                   2.6077727E+00  -1.2336154E+01  -5.9290021E+00
                   2.2638426E+00  -1.1134383E+01  -9.1302376E+00
                   4.0223026E+00  -1.0244197E+01  -9.6889899E+00
                   2.0453336E+00  -1.2806616E+01  -1.0291508E+01
                   3.5043079E-02  -9.3506212E+00  -9.5368027E+00
                   2.2372466E-01  -7.6357534E+00  -8.4310219E+00
                  -7.5961316E-02  -8.8059474E+00  -1.1513218E+01
                  -1.7286665E+00  -1.0252810E+01  -9.0166386E+00
   8.3800000E-04  -4.8557435E+00   1.6749189E+01  -1.0779432E+00
   3.9570000E-03  -7.6641863E+00   1.2379168E+01  -1.0779432E+00
  -2.2440000E-03  -3.3745366E+00   1.5065793E+01  -2.5304867E+00
   1.3900000E-04  -5.3587489E+00   1.5065793E+01  -2.5304867E+00
  -1.3408000E-02  -1.3459630E+00   1.2331726E+01  -1.8537248E+00
   4.9310000E-03  -7.2025867E+00   1.1299046E+01  -1.8537248E+00
   3.3260000E-03  -5.8749975E+00   9.7168860E+00  -1.8537248E+00
  -8.4760000E-03  -3.8410136E+00   9.3582406E+00  -1.8537248E+00
  -1.7717000E-02  -2.0523577E+00   1.0390921E+01  -1.8537248E+00
  -2.1670000E-03  -2.4992552E+00   1.2331726E+01  -3.4410946E+00
  -5.6000000E-05  -3.7886738E+00   1.4106461E+01  -3.4410946E+00
   2.9720000E-03  -5.8749975E+00   1.3428572E+01  -3.4410946E+00
   5.5320000E-03  -5.8749975E+00   1.1234880E+01  -3.4410946E+00
   1.1110000E-03  -3.7886738E+00   1.0556992E+01  -3.4410946E+00
   3.6110000E-03  -4.3653199E+00   1.2331726E+01  -4.0474151E+00
   7.7610000E-03  -5.4577403E+00   1.6314864E+01   3.5468740E+00
   1.2753000E-02  -7.5440639E+00   1.5636976E+01   3.5468740E+00
   4.8790000E-03  -5.5100800E+00   1.7513616E+01   1.9595041E+00
   1.0442000E-02  -7.5440639E+00   1.7154970E+01   1.9595041E+00
   1.2902000E-02  -8.8716531E+00   1.5572810E+01   1.9595041E+00
