50   1917      0          DVE-DMDS-OPLS
                   1.0089175E+01  -5.7362273E+00   7.1429129E+00
                   9.2196122E+00  -7.2504100E+00   8.2188851E+00
                   1.1993169E+01  -6.3277380E+00   6.6590996E+00
                   1.0218330E+01  -4.0802945E+00   8.3438564E+00
                   8.6166894E+00  -5.1214107E+00   4.7488512E+00
                   9.6016203E+00  -3.6860353E+00   3.6802621E+00
                   8.4508187E+00  -6.7886422E+00   3.5566212E+00
                   6.2022697E+00  -4.1279174E+00   5.2308182E+00
                   4.3787975E+00  -5.8447713E+00   6.0533404E+00
                   4.6738253E+00  -6.3372717E+00   8.0279075E+00
                   4.4558756E+00  -7.5724023E+00   4.9442602E+00
                   1.7861388E+00  -4.6786101E+00   5.7772344E+00
                   4.1798093E-01  -5.8453836E+00   6.7810020E+00
                   1.7880342E+00  -2.8184432E+00   6.6509095E+00
                   1.1556941E+00  -4.5478486E+00   3.2196962E+00
                  -1.2009587E+00  -3.4774851E+00   2.6752983E+00
                  -2.5525134E+00  -3.9324083E+00   4.1597480E+00
                  -1.8571622E+00  -4.3314957E+00   9.3719827E-01
                  -1.1046129E+00  -6.3078298E-01   2.3168135E+00
                  -9.9259747E-02   2.4619728E-01   3.8767785E+00
                  -3.0264453E+00   9.6829560E-02   2.3339968E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.1379245E+00   1.5604242E+00   0.0000000E+00
                   2.0889333E+00   2.8434518E+00   1.6016826E+00
                   2.0484233E+00   2.6972985E+00  -1.6977525E+00
                   4.5599126E+00   0.0000000E+00   0.0000000E+00
                   4.6335231E+00  -1.1174214E+00  -1.7124640E+00
                   4.6087393E+00  -1.3003507E+00   1.5723030E+00
                   7.4095929E+00   1.9162407E+00   1.3547446E-02
                   7.6374807E+00   2.7493623E+00   3.3437568E+00
                   6.0700248E+00   3.9714066E+00   3.8418507E+00
                   7.4998859E+00   1.0457498E+00   4.4656871E+00
                   1.0087645E+01   4.1582079E+00   3.9515531E+00
                   9.9068961E+00   4.9637829E+00   5.8245796E+00
                   1.0367919E+01   5.7228840E+00   2.6627430E+00
                   1.2939464E+01   2.2290641E+00   4.0678298E+00
                   1.4363783E+01   2.6514556E+00   9.6101826E-01
                   1.2953966E+01   2.3955357E+00  -4.9181631E-01
                   1.5690121E+01   1.1021921E+00   7.9859631E-01
                   1.5722042E+01   5.1796293E+00   6.5804038E-01
                   1.4393041E+01   6.7280519E+00   8.0831517E-01
                   1.7104590E+01   5.4367587E+00   2.1410936E+00
                   1.7198273E+01   5.5997249E+00  -2.4199207E+00
                   1.9993482E+01   3.6045919E+00  -2.2172155E+00
                   1.9447163E+01   1.7121258E+00  -1.6603340E+00
                   2.0662270E+01   3.4769031E+00  -4.1483567E+00
                   2.2088614E+01   4.6142876E+00  -5.1277337E-01
                   2.1486028E+01   4.7443309E+00   1.4413772E+00
                   2.3712006E+01   3.3589615E+00  -5.7867945E-01
                   2.2687829E+01   6.4769810E+00  -1.1171720E+00
   3.4300000E-04   1.0089175E+01  -5.7362273E+00   1.1111337E+01
  -1.4340000E-03   1.2073388E+01  -5.7362273E+00   1.0579669E+01
   5.3860000E-03   9.2196122E+00  -7.2504100E+00   1.1393625E+01
   1.2000000E-03   1.1085677E+01  -7.2504100E+00   1.0787304E+01
   6.3640000E-03   7.7099346E+00  -6.1535639E+00   1.0787304E+01
   1.2136000E-02   7.7099346E+00  -8.3472561E+00   1.0787304E+01
   7.7450000E-03   9.7962583E+00  -9.0251442E+00   1.0787304E+01
   1.3641000E-02   7.7099346E+00  -9.8652503E+00   9.1999344E+00
   8.7390000E-03   9.7439185E+00  -1.0223896E+01   9.1999344E+00
   2.9330000E-03   1.1532574E+01  -9.1912152E+00   9.1999344E+00
   1.2939000E-02   7.7099346E+00  -9.8652503E+00   7.2378357E+00
   7.3890000E-03   9.7439185E+00  -1.0223896E+01   7.2378357E+00
   3.6800000E-04   1.3859233E+01  -6.3277380E+00   9.2275188E+00
   1.1650000E-03   1.2569815E+01  -8.1024723E+00   9.2275188E+00
   4.0730000E-03   1.5012526E+01  -6.3277380E+00   7.6401489E+00
  -3.3540000E-03   1.4306131E+01  -4.3869327E+00   7.6401489E+00
   3.4690000E-03   1.2517475E+01  -9.3012238E+00   7.6401489E+00
   5.8510000E-03   1.4306131E+01  -8.2685433E+00   7.6401489E+00
   6.1900000E-03   1.5012526E+01  -6.3277380E+00   5.6780502E+00
  -1.8560000E-03   1.4306131E+01  -4.3869327E+00   5.6780502E+00
   6.2230000E-03   1.2517475E+01  -9.3012238E+00   5.6780502E+00
   8.0580000E-03   1.4306131E+01  -8.2685433E+00   5.6780502E+00
   6.5030000E-03   1.3859233E+01  -6.3277380E+00   4.0906804E+00
   8.3980000E-03   1.2569815E+01  -8.1024723E+00   4.0906804E+00
   2.4510000E-03   1.0218330E+01  -4.0802945E+00   1.1518596E+01
   1.5700000E-04   1.2084395E+01  -4.0802945E+00   1.0912276E+01
   3.3490000E-03   1.0794977E+01  -2.3055602E+00   1.0912276E+01
   3.0740000E-03   8.7086529E+00  -2.9834484E+00   1.0912276E+01
   1.4660000E-03   8.7086529E+00  -5.1771406E+00   1.0912276E+01
  -4.0590000E-03   1.3237687E+01  -4.0802945E+00   9.3249058E+00
  -3.8800000E-03   1.2531293E+01  -2.1394892E+00   9.3249058E+00
   3.3000000E-05   1.0742637E+01  -1.1068087E+00   9.3249058E+00
  -1.6500000E-04   8.7086529E+00  -1.4654542E+00   9.3249058E+00
  -6.2100000E-03   7.3810637E+00  -3.0476140E+00   9.3249058E+00
  -1.4291000E-02   1.2531293E+01  -2.1394892E+00   7.3628071E+00
  -9.6760000E-03   1.0742637E+01  -1.1068087E+00   7.3628071E+00
  -9.2370000E-03   8.7086529E+00  -1.4654542E+00   7.3628071E+00
  -1.8671000E-02   6.6324771E+00  -5.1214107E+00   1.3120953E+00
  -8.6080000E-03   8.6166894E+00  -5.1214107E+00   7.8042660E-01
  -4.7920000E-03   1.2620977E+01  -3.6860353E+00   4.6613115E+00
  -4.8760000E-03   1.2620977E+01  -3.6860353E+00   2.6992128E+00
  -7.5710000E-03   1.1467685E+01  -3.6860353E+00   1.1118430E+00
  -2.8942000E-02   1.0178266E+01  -1.9113010E+00   1.1118430E+00
  -2.2754000E-02   8.0919427E+00  -2.5891892E+00   1.1118430E+00
  -2.1760000E-03   1.0178266E+01  -5.4607695E+00   1.1118430E+00
  -1.3972000E-02   9.6016203E+00  -3.6860353E+00   5.0552249E-01
   1.0204000E-02   8.9751251E+00  -9.7621279E+00   4.5376705E+00
   1.0130000E-02   1.0763781E+01  -8.7294475E+00   4.5376705E+00
   8.0620000E-03   6.9411412E+00  -9.4034825E+00   2.5755718E+00
   8.6300000E-03   8.9751251E+00  -9.7621279E+00   2.5755718E+00
   8.0500000E-03   1.0763781E+01  -8.7294475E+00   2.5755718E+00
   1.3180000E-03   1.0316883E+01  -6.7886422E+00   9.8820197E-01
  -1.2551000E-02   6.9411412E+00  -5.6917961E+00   9.8820197E-01
  -1.0650000E-03   6.9411412E+00  -7.8854883E+00   9.8820197E-01
   4.5370000E-03   9.0274648E+00  -8.5633765E+00   9.8820197E-01
  -2.8880000E-03   8.4508187E+00  -6.7886422E+00   3.8188150E-01
  -1.9965000E-02   7.1282354E+00  -2.5240976E+00   8.4384580E+00
  -1.2336000E-02   5.2763039E+00  -2.5240976E+00   8.4384580E+00
  -2.2859000E-02   7.1934839E+00  -1.0772704E+00   7.0827497E+00
  -2.1815000E-02   5.2110555E+00  -1.0772704E+00   7.0827497E+00
  -1.7388000E-02   4.3503382E+00  -9.2027766E-01   5.2308182E+00
  -2.6711000E-02   5.2763039E+00  -5.7317373E+00   2.0231784E+00
  -2.9650000E-02   6.2022697E+00  -4.1279174E+00   1.5269553E+00
   2.3176000E-02   2.1282000E+00  -8.4420976E+00   8.0375526E+00
   1.5374000E-02   4.6738253E+00  -6.3372717E+00   1.1202647E+01
   1.2009000E-02   6.5398900E+00  -6.3372717E+00   1.0596327E+01
   1.0014000E-02   5.2504714E+00  -4.5625374E+00   1.0596327E+01
   1.7778000E-02   3.1641477E+00  -5.2404256E+00   1.0596327E+01
   1.8385000E-02   3.1641477E+00  -7.4341178E+00   1.0596327E+01
   1.6225000E-02   5.2504714E+00  -8.1120060E+00   1.0596327E+01
   1.8124000E-02   3.1641477E+00  -8.9521120E+00   9.0089568E+00
   1.5583000E-02   5.1981316E+00  -9.3107574E+00   9.0089568E+00
   1.3426000E-02   2.9461981E+00  -1.0187243E+01   5.9253095E+00
   1.2909000E-02   4.9801820E+00  -1.0545888E+01   5.9253095E+00
   1.4327000E-02   6.7688379E+00  -9.5132075E+00   5.9253095E+00
  -3.0170000E-03   1.6186089E+00  -8.6050827E+00   3.9632108E+00
   6.9650000E-03   2.9461981E+00  -1.0187243E+01   3.9632108E+00
   1.0234000E-02   4.9801820E+00  -1.0545888E+01   3.9632108E+00
   1.2961000E-02   6.7688379E+00  -9.5132075E+00   3.9632108E+00
  -1.0745000E-02   2.9461981E+00  -8.6692484E+00   2.3758410E+00
   3.4040000E-03   5.0325217E+00  -9.3471365E+00   2.3758410E+00
  -1.3975000E-02   4.4558756E+00  -7.5724023E+00   1.7695205E+00
   2.2370000E-02   1.7861388E+00  -4.6786101E+00   9.7456590E+00
   1.9953000E-02   4.1798093E-01  -5.8453836E+00   9.9557417E+00
   1.8378000E-02  -1.0916966E+00  -4.7485375E+00   9.3494212E+00
   1.8760000E-02  -1.0916966E+00  -6.9422297E+00   9.3494212E+00
   2.0800000E-02   9.9462704E-01  -7.6201178E+00   9.3494212E+00
   2.0195000E-02  -2.4192858E+00  -4.8127031E+00   7.7620514E+00
   1.7921000E-02  -2.4192858E+00  -6.8780640E+00   7.7620514E+00
   1.6551000E-02  -1.0916966E+00  -8.4602239E+00   7.7620514E+00
   1.8520000E-02   9.4228730E-01  -8.8188693E+00   7.7620514E+00
   1.6082000E-02  -2.4192858E+00  -6.8780640E+00   5.7999527E+00
