50   1984      0          DVE-DMDS-OPLS
                  -3.6399222E+00   3.1675209E-01   1.4428417E+01
                  -1.8608944E+00   8.6405642E-01   1.5289614E+01
                  -5.1350035E+00   1.4032425E+00   1.5320821E+01
                  -3.9537603E+00  -1.6690759E+00   1.4822323E+01
                  -3.6255168E+00   7.7172252E-01   1.1589296E+01
                  -5.4274537E+00   2.2784615E-01   1.0786144E+01
                  -3.3542334E+00   2.7681576E+00   1.1181244E+01
                  -1.7879869E+00  -6.9346330E-01   1.0359032E+01
                   6.3988768E-01   3.4670992E-01   1.0185699E+01
                   1.9662202E+00  -1.2114221E+00   1.0212941E+01
                   1.0406438E+00   1.5432296E+00   1.1809187E+01
                   1.0512735E+00   1.8671041E+00   7.7810545E+00
                  -4.3777770E-01   3.2683491E+00   7.5545897E+00
                   2.8312706E+00   2.8697568E+00   7.9477812E+00
                   1.2548045E+00   3.7816819E-01   5.6084478E+00
                  -1.0086904E+00  -4.7516971E-01   4.5113731E+00
                  -2.3056074E+00   1.0971636E+00   4.2392752E+00
                  -1.9155453E+00  -1.8487435E+00   5.7290256E+00
                  -4.3685174E-01  -1.6982212E+00   1.9842369E+00
                  -2.0782243E+00  -2.7732277E+00   1.4032992E+00
                   1.1197836E+00  -3.0130831E+00   2.2005292E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.1986584E+00   1.4601667E+00   0.0000000E+00
                   2.2353172E+00   2.7331712E+00   1.6047232E+00
                   2.0706502E+00   2.6070698E+00  -1.6890938E+00
                   4.6888373E+00   0.0000000E+00   0.0000000E+00
                   4.9847400E+00  -9.1247876E-01   1.8060754E+00
                   6.2078047E+00   1.3565115E+00  -2.3440161E-01
                   5.0596223E+00  -2.5131277E+00  -2.3157458E+00
                   4.4949684E+00  -9.1196098E-01  -5.3127454E+00
                   5.0147848E+00   1.0580614E+00  -5.1334369E+00
                   5.7965644E+00  -1.7479058E+00  -6.6506544E+00
                   1.7749969E+00  -1.1736918E+00  -6.2479595E+00
                   4.7010713E-01  -3.9265294E-01  -4.8863930E+00
                   1.2855522E+00  -3.1481928E+00  -6.4589247E+00
                   1.1758971E+00   4.9643102E-01  -9.1977480E+00
                   2.5067669E+00  -1.6287227E+00  -1.1555646E+01
                   4.3407157E+00  -2.2809030E+00  -1.0929472E+01
                   2.8204349E+00  -4.8153809E-01  -1.3218851E+01
                   7.7166961E-01  -3.8391314E+00  -1.2215480E+01
                   3.1119252E-01  -4.9474104E+00  -1.0560666E+01
                  -9.9342706E-01  -3.1255539E+00  -1.2961323E+01
                   2.0389047E+00  -5.8986984E+00  -1.4661877E+01
                   4.3125890E+00  -7.8229459E+00  -1.2938916E+01
                   5.4579028E+00  -8.6910275E+00  -1.4397267E+01
                   5.5584948E+00  -6.6075120E+00  -1.1860799E+01
                   3.1498633E+00  -9.8561796E+00  -1.1256905E+01
                   1.9967317E+00  -9.0480591E+00  -9.7680919E+00
                   1.9712582E+00  -1.1122780E+01  -1.2352379E+01
                   4.6320680E+00  -1.0960358E+01  -1.0363233E+01
   5.2670000E-03  -3.6399222E+00   3.1675209E-01   1.8396842E+01
   3.9480000E-03  -2.6478160E+00  -1.4016268E+00   1.7865173E+01
   1.7354000E-02  -3.1615815E+00   4.2562431E+00   1.4428417E+01
   9.6260000E-03  -7.4930319E+00  -6.3295427E-01   1.4428417E+01
   8.1690000E-03  -1.8608944E+00   8.6405642E-01   1.8464354E+01
   1.2656000E-02   5.1702903E-03   8.6405642E-01   1.7858033E+01
   1.2000000E-02  -1.2842483E+00   2.6387907E+00   1.7858033E+01
   6.0030000E-03  -1.2842483E+00  -9.1067785E-01   1.7858033E+01
   1.6550000E-02   1.1584625E+00   8.6405642E-01   1.6270664E+01
   1.8687000E-02   4.5206781E-01   2.8048617E+00   1.6270664E+01
   1.4656000E-02  -1.3365881E+00   3.8375422E+00   1.6270664E+01
   8.4970000E-03   4.5206781E-01  -1.0767489E+00   1.6270664E+01
   2.0768000E-02  -1.3365881E+00   3.8375422E+00   1.4308565E+01
   6.9860000E-03   4.5206781E-01  -1.0767489E+00   1.4308565E+01
