50   2062      0          DVE-DMDS-OPLS
                  -1.1935035E+01  -6.1283115E+00  -9.0626912E-01
                  -1.1367059E+01  -5.2862741E+00   8.7267546E-01
                  -1.3984541E+01  -6.1871745E+00  -9.7845476E-01
                  -1.1222070E+01  -8.0477515E+00  -9.6511330E-01
                  -1.0894847E+01  -4.6114681E+00  -3.1030094E+00
                  -1.1477546E+01  -5.4463736E+00  -4.8928388E+00
                  -1.1639820E+01  -2.6955751E+00  -3.0507358E+00
                  -8.2580610E+00  -4.6065227E+00  -2.9287030E+00
                  -6.9613424E+00  -3.3889628E+00  -4.8723656E+00
                  -7.8286982E+00  -3.7997155E+00  -6.6941105E+00
                  -5.0672265E+00  -4.1604113E+00  -4.8844919E+00
                  -6.7851972E+00  -5.4551287E-01  -4.5444527E+00
                  -5.9051065E+00   2.6250562E-01  -6.2227146E+00
                  -8.6553230E+00   2.9314185E-01  -4.3670264E+00
                  -5.3415033E+00  -1.3887596E-02  -2.4049654E+00
                  -5.0987396E+00   2.5502344E+00  -1.8471731E+00
                  -6.9502270E+00   3.3678489E+00  -1.4587173E+00
                  -4.2807755E+00   3.5680842E+00  -3.4370884E+00
                  -3.4348869E+00   2.8918987E+00   4.6055268E-01
                  -4.0965385E+00   1.6548538E+00   1.9611709E+00
                  -3.6129444E+00   4.8287261E+00   1.1039004E+00
                  -8.6228953E-01   2.5097054E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.2450016E-01  -1.0231562E+00  -1.6127677E+00
                  -6.5959941E-01  -9.4953440E-01   1.7032289E+00
                   2.8688837E+00   0.0000000E+00   0.0000000E+00
                   3.5208297E+00  -1.9204794E+00   2.9468198E-01
                   3.5776765E+00   1.1200614E+00   1.5578504E+00
                   4.4035774E+00   9.3845115E-01  -2.9246250E+00
                   3.8196011E+00   4.3174078E+00  -3.1832793E+00
                   4.8294026E+00   4.8608344E+00  -4.8792158E+00
                   1.8281171E+00   4.6310230E+00  -3.4969720E+00
                   4.6558200E+00   5.9688186E+00  -9.7123223E-01
                   3.5631955E+00   5.5101311E+00   6.9160759E-01
                   4.2495345E+00   7.9177988E+00  -1.4611229E+00
                   8.0271006E+00   5.7130574E+00  -3.1908968E-01
                   8.5301570E+00   8.5440691E+00   1.5562744E+00
                   7.7202752E+00   1.0154590E+01   5.8443934E-01
                   1.0557797E+01   8.8156946E+00   1.5963668E+00
