50   2144      0          DVE-DMDS-OPLS
                  -1.1161028E+01  -6.4635073E+00   5.7375993E+00
                  -1.2908363E+01  -5.5200937E+00   5.2283691E+00
                  -1.0904411E+01  -8.0636271E+00   4.4825623E+00
                  -1.1369931E+01  -7.1697584E+00   7.6530029E+00
                  -8.8922663E+00  -4.6993952E+00   5.5799243E+00
                  -9.1630602E+00  -3.0703417E+00   6.8067628E+00
                  -7.2127912E+00  -5.6782562E+00   6.2173894E+00
                  -8.3602045E+00  -3.8945703E+00   3.1141683E+00
                  -9.9385225E+00  -2.0234317E+00   2.1274894E+00
                  -1.0104716E+01  -4.5288795E-01   3.4444905E+00
                  -1.1826525E+01  -2.7630345E+00   1.7777975E+00
                  -8.8612748E+00  -1.0656845E+00  -3.4766045E-01
                  -8.4834959E+00  -2.6563954E+00  -1.5912079E+00
                  -1.0269071E+01   1.2271314E-01  -1.2454636E+00
                  -6.7056700E+00   4.2723303E-01  -4.8223918E-02
                  -4.3708701E+00  -8.1924724E-01  -1.0635378E-02
                  -4.1618399E+00  -2.0149184E+00  -1.6688907E+00
                  -4.1739436E+00  -1.9960458E+00   1.6489541E+00
                  -2.3494434E+00   1.2066826E+00  -3.0641907E-02
                  -2.5666277E+00   2.4226552E+00   1.6127016E+00
                  -2.5487358E+00   2.3761849E+00  -1.7089170E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.0742162E+00   1.6255895E+00   0.0000000E+00
                   2.0244861E+00   2.8461390E+00   1.6547990E+00
                   2.0512012E+00   2.8359231E+00  -1.6606307E+00
                   4.4429461E+00   0.0000000E+00   0.0000000E+00
                   4.4901534E+00  -1.1288448E+00  -1.7047369E+00
                   4.4006144E+00  -1.2958588E+00   1.5812471E+00
                   7.3517220E+00   1.8262860E+00   2.8100225E-02
                   7.7401041E+00   2.5597227E+00   3.3693002E+00
                   8.9661772E+00   4.1937895E+00   3.4314457E+00
                   5.9468411E+00   3.1349042E+00   4.1650449E+00
