50   2110      0          DVE-DMDS-OPLS
                  -9.6673298E+00  -6.2616770E+00   7.7626882E+00
                  -8.3235872E+00  -5.6494322E+00   9.1873413E+00
                  -1.1485382E+01  -5.4168542E+00   8.2063108E+00
                  -9.8480916E+00  -8.2990775E+00   7.8931700E+00
                  -8.8197121E+00  -5.5018012E+00   5.1211310E+00
                  -1.0201843E+01  -6.1232508E+00   3.7441802E+00
                  -8.6575321E+00  -3.4673354E+00   4.9591399E+00
                  -6.5333364E+00  -6.6699145E+00   4.4463835E+00
                  -4.3027020E+00  -5.4327336E+00   5.1280625E+00
                  -2.9560946E+00  -6.8655616E+00   5.7121692E+00
                  -4.6012485E+00  -4.1703626E+00   6.7193403E+00
                  -3.1782319E+00  -3.9658451E+00   2.9440325E+00
                  -1.2890690E+00  -3.3356555E+00   3.4328101E+00
                  -3.0372753E+00  -5.1968504E+00   1.3068759E+00
                  -4.7457898E+00  -1.8972376E+00   2.4050108E+00
                  -4.4507450E+00  -7.2925660E-01   6.0395643E-02
                  -6.2195002E+00   2.2804835E-01  -3.3033733E-01
                  -4.1392048E+00  -2.1217541E+00  -1.4172132E+00
                  -2.3469206E+00   1.2141206E+00  -4.9510821E-03
                  -2.5167579E+00   2.4599773E+00   1.6215455E+00
                  -2.5423939E+00   2.3587635E+00  -1.7069668E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.0783339E+00   1.6252872E+00   0.0000000E+00
                   2.0530720E+00   2.8360006E+00   1.6597860E+00
                   2.0251513E+00   2.8415281E+00  -1.6575675E+00
                   4.4470109E+00   0.0000000E+00   0.0000000E+00
                   4.4268608E+00  -1.2748073E+00  -1.6004127E+00
                   4.4798147E+00  -1.1461717E+00   1.6940883E+00
                   7.3685348E+00   1.7963962E+00   1.1275995E-02
                   7.6300635E+00   2.7018263E+00  -3.2992102E+00
                   7.5424520E+00   1.0206429E+00  -4.4617073E+00
                   6.0777008E+00   3.9274723E+00  -3.8178077E+00
                   1.0138905E+01   4.0635874E+00  -3.7131264E+00
                   1.1696055E+01   2.8170845E+00  -3.2543822E+00
                   1.0245786E+01   5.7062431E+00  -2.4993743E+00
                   1.0384713E+01   5.0110374E+00  -7.0109004E+00
                   1.3587599E+01   6.2545678E+00  -7.1292918E+00
                   1.4047392E+01   6.3627036E+00  -9.1193150E+00
                   1.4866680E+01   4.8961062E+00  -6.2933620E+00
                   1.3880005E+01   8.8613957E+00  -5.9220157E+00
                   1.2595460E+01   1.0173831E+01  -6.8192784E+00
                   1.3409564E+01   8.8238261E+00  -3.9311384E+00
                   1.7048715E+01   1.0174803E+01  -6.2686255E+00
                   1.8478533E+01   9.5768365E+00  -3.1979001E+00
                   2.0225631E+01   1.0643806E+01  -3.2476377E+00
                   1.7303867E+01   1.0426172E+01  -1.7509294E+00
                   1.9028142E+01   6.8160659E+00  -2.5793494E+00
                   2.0017784E+01   6.6857315E+00  -7.8553831E-01
                   1.7304691E+01   5.7196393E+00  -2.4111411E+00
                   2.0196165E+01   5.9553770E+00  -4.0249614E+00
  -2.8560000E-03  -1.0659436E+01  -4.5432981E+00   1.1199444E+01
  -5.6750000E-03  -1.0659436E+01  -7.9800558E+00   1.1199444E+01
  -1.4100000E-03  -1.0156431E+01  -2.8599019E+00   9.7469005E+00
   6.6300000E-04  -1.2964873E+01  -7.2299234E+00   5.7784759E+00
   1.2120000E-03  -8.3235872E+00  -5.6494322E+00   1.2362081E+01
   4.4440000E-03  -6.4575225E+00  -5.6494322E+00   1.1755760E+01
   4.1480000E-03  -7.7469411E+00  -3.8746979E+00   1.1755760E+01
  -1.4830000E-03  -9.8332648E+00  -4.5525861E+00   1.1755760E+01
  -4.1120000E-03  -9.8332648E+00  -6.7462783E+00   1.1755760E+01
  -2.0430000E-03  -7.7469411E+00  -7.4241665E+00   1.1755760E+01
   5.5060000E-03  -5.3042303E+00  -5.6494322E+00   1.0168391E+01
   8.4990000E-03  -6.0106250E+00  -3.7086269E+00   1.0168391E+01
   3.5760000E-03  -7.7992809E+00  -2.6759465E+00   1.0168391E+01
  -1.4820000E-03  -9.8332648E+00  -3.0345919E+00   1.0168391E+01
  -3.1020000E-03  -6.0106250E+00  -7.5902375E+00   1.0168391E+01
   4.3650000E-03  -7.7992809E+00  -2.6759465E+00   8.2062920E+00
  -2.6670000E-03  -1.1485382E+01  -5.4168542E+00   1.1381051E+01
  -1.6750000E-03  -1.0908736E+01  -3.6421199E+00   1.0774730E+01
   2.4210000E-03  -1.2995060E+01  -4.3200081E+00   1.0774730E+01
  -1.1140000E-03  -1.2995060E+01  -6.5137003E+00   1.0774730E+01
   6.1100000E-04  -1.0961076E+01  -2.4433685E+00   9.1873602E+00
   4.5950000E-03  -1.2995060E+01  -2.8020139E+00   9.1873602E+00
   5.4470000E-03  -1.4322649E+01  -4.3841737E+00   9.1873602E+00
   1.8650000E-03  -1.4322649E+01  -6.4495346E+00   9.1873602E+00
  -4.2940000E-03  -1.2995060E+01  -8.0316945E+00   9.1873602E+00
   4.8810000E-03  -1.0961076E+01  -2.4433685E+00   7.2252615E+00
   5.5990000E-03  -1.2995060E+01  -2.8020139E+00   7.2252615E+00
   5.7180000E-03  -1.4322649E+01  -4.3841737E+00   7.2252615E+00
   1.9660000E-03  -1.4322649E+01  -6.4495346E+00   7.2252615E+00
   6.6070000E-03  -1.2995060E+01  -4.3200081E+00   5.6378917E+00
  -3.4850000E-03  -1.1357769E+01  -9.3959236E+00   1.0461589E+01
  -3.7460000E-03  -9.2714455E+00  -1.0073812E+01   1.0461589E+01
  -3.3290000E-03  -1.2685358E+01  -9.3317579E+00   8.8742194E+00
  -6.1700000E-04  -1.1357769E+01  -1.0913918E+01   8.8742194E+00
  -2.6290000E-03  -9.3237852E+00  -1.1272563E+01   8.8742194E+00
  -9.3940000E-03  -7.5351293E+00  -1.0239883E+01   8.8742194E+00
  -3.1060000E-03  -1.2685358E+01  -9.3317579E+00   6.9121207E+00
  -2.1400000E-03  -1.1357769E+01  -1.0913918E+01   6.9121207E+00
  -7.0460000E-03  -9.3237852E+00  -1.1272563E+01   6.9121207E+00
  -2.2256000E-02  -7.5351293E+00  -1.0239883E+01   6.9121207E+00
  -4.4150000E-03  -1.1357769E+01  -9.3959236E+00   5.3247508E+00
  -1.7250000E-02  -9.2714455E+00  -1.0073812E+01   5.3247508E+00
   5.9820000E-03  -1.1790121E+01  -2.8702481E+00   5.1211310E+00
