50   2039      0          DVE-DMDS-OPLS
                  -9.8296006E+00  -5.0371005E+00  -1.0606089E+01
                  -1.1253271E+01  -3.5659904E+00  -1.0685590E+01
                  -9.0486657E+00  -5.2933474E+00  -1.2485677E+01
                  -1.0738829E+01  -6.7806241E+00  -1.0032007E+01
                  -7.7651770E+00  -4.3334233E+00  -8.7491535E+00
                  -6.3231687E+00  -5.7994821E+00  -8.6883951E+00
                  -6.8432175E+00  -2.5919085E+00  -9.3377748E+00
                  -8.8605038E+00  -4.0549211E+00  -6.3555075E+00
                  -7.2235891E+00  -3.3662256E+00  -4.4019523E+00
                  -5.3370454E+00  -4.1191057E+00  -4.7076249E+00
                  -7.9487393E+00  -4.1821715E+00  -2.6721803E+00
                  -7.0955677E+00  -5.1164331E-01  -4.1086215E+00
                  -6.4119102E+00   3.7218720E-01  -5.8356685E+00
                  -8.9799533E+00   2.2173856E-01  -3.7375511E+00
                  -5.4702484E+00   1.4754981E-02  -2.0975392E+00
                  -5.2111216E+00   2.5792568E+00  -1.5265906E+00
                  -7.0377100E+00   3.3711351E+00  -9.9798886E-01
                  -4.5198145E+00   3.6155390E+00  -3.1625925E+00
                  -3.3859052E+00   2.9137024E+00   6.5468234E-01
                  -3.9430928E+00   1.6922156E+00   2.2082828E+00
                  -3.4980945E+00   4.8540692E+00   1.2997441E+00
                  -8.6069838E-01   2.5017043E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.7100012E-01  -9.8826055E-01  -1.6661374E+00
                  -7.0314247E-01  -9.9591016E-01   1.6510064E+00
                   2.8699212E+00   0.0000000E+00   0.0000000E+00
                   3.5729144E+00   1.0855871E+00  -1.5876514E+00
                   3.5287194E+00  -1.9258443E+00  -2.3439594E-01
                   4.3552949E+00   1.1282042E+00   2.8829074E+00
                   4.3403113E+00   4.5388913E+00   2.4204839E+00
                   5.3163661E+00   4.9359000E+00   6.6177448E-01
                   2.4174641E+00   5.1907201E+00   2.2487153E+00
                   5.7022463E+00   5.9361585E+00   4.5528753E+00
                   6.0449689E+00   7.8535122E+00   3.9220242E+00
                   7.5364956E+00   5.1053593E+00   4.9229856E+00
                   3.9595126E+00   6.2843934E+00   7.5024049E+00
                   5.0016719E+00   3.5971463E+00   9.3752009E+00
                   4.9693387E+00   1.9191396E+00   8.2082743E+00
                   3.5559994E+00   3.3521377E+00   1.0801727E+01
                   7.6034864E+00   3.8755445E+00   1.0607276E+01
                   8.2229518E+00   2.0449840E+00   1.1293934E+01
                   8.9871948E+00   4.4853705E+00   9.2296542E+00
                   7.8065034E+00   6.1199060E+00   1.3196386E+01
                   6.4827806E+00   4.2716821E+00   1.5775315E+01
                   4.5574692E+00   3.7389740E+00   1.5326904E+01
                   7.5779014E+00   2.5545108E+00   1.5996451E+01
                   6.5316773E+00   5.8065459E+00   1.8216794E+01
                   5.4231073E+00   7.5201854E+00   1.8034581E+01
