50   2221      0          DVE-DMDS-OPLS
                  -1.4160854E+01   1.4180519E+01  -2.2676712E-05
                  -1.6185760E+01   1.4509157E+01  -2.6456164E-05
                  -1.3355508E+01   1.5069941E+01   1.6606099E+00
                  -1.3355499E+01   1.5069939E+01  -1.6606477E+00
                  -1.3600127E+01   1.1371275E+01  -1.8897260E-05
                  -1.4424203E+01   1.0471786E+01   1.6580135E+00
                  -1.4424193E+01   1.0471784E+01  -1.6580569E+00
                  -1.0979784E+01   1.1035975E+01  -1.1338356E-05
                  -1.0189979E+01   8.5234900E+00  -1.1338356E-05
                  -1.0885525E+01   7.5306752E+00  -1.6609331E+00
                  -1.0885532E+01   7.5306714E+00   1.6609028E+00
                  -7.3282723E+00   8.5137655E+00  -7.5589040E-06
                  -6.6307726E+00   9.5026345E+00  -1.6611239E+00
                  -6.6307820E+00   9.5026326E+00   1.6611145E+00
                  -6.5334082E+00   5.9981963E+00  -5.6691780E-06
                  -3.9187947E+00   5.6658350E+00  -1.8897260E-06
                  -3.0681553E+00   6.5268981E+00   1.6611277E+00
                  -3.0681497E+00   6.5269076E+00  -1.6611221E+00
                  -3.4043659E+00   2.8508293E+00  -5.6691780E-06
                  -4.2539716E+00   1.9896377E+00  -1.6614376E+00
                  -4.2539792E+00   1.9896320E+00   1.6614187E+00
                  -7.8639624E-01   2.5166936E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.1723605E-01  -9.7612662E-01  -1.6611428E+00
                  -7.1723605E-01  -9.7612473E-01   1.6611447E+00
                   2.8725933E+00   0.0000000E+00   0.0000000E+00
                   3.5479568E+00   9.8692641E-01   1.6599145E+00
                   3.5479568E+00   9.8691129E-01  -1.6599259E+00
                   4.0608284E+00  -3.2214197E+00   1.5117808E-05
                   7.4391275E+00  -2.5913132E+00  -9.4486299E-06
                   7.9198624E+00  -1.4948659E+00  -1.6593948E+00
                   7.9198756E+00  -1.4948262E+00   1.6593514E+00
                   8.8869656E+00  -5.0848426E+00   1.3228082E-05
                   8.4051308E+00  -6.1808496E+00  -1.6595120E+00
                   8.4051535E+00  -6.1808062E+00   1.6595763E+00
                   1.2265512E+01  -4.4534681E+00  -1.5117808E-05
                   1.3464866E+01  -7.6749256E+00   3.2125342E-05
                   1.2772945E+01  -8.6519857E+00  -1.6594345E+00
                   1.2772968E+01  -8.6519271E+00   1.6595460E+00
                   1.6348231E+01  -7.6338996E+00   9.4486299E-06
                   1.7038255E+01  -6.6537876E+00  -1.6590906E+00
                   1.7038280E+01  -6.6537233E+00   1.6590641E+00
                   1.7549245E+01  -1.0852749E+01   6.6140410E-05
                   2.0929252E+01  -1.0235652E+01   2.2676712E-05
                   2.1403020E+01  -9.1291415E+00  -1.6568229E+00
                   2.1403048E+01  -9.1290697E+00   1.6568135E+00
                   2.2400666E+01  -1.2715736E+01   6.4250684E-05
                   2.4415135E+01  -1.2332881E+01   3.9684246E-05
                   2.1965151E+01  -1.3834831E+01   1.6603529E+00
                   2.1965120E+01  -1.3834905E+01  -1.6601659E+00
   3.0010000E-03  -1.6145067E+01   1.4180519E+01   3.4367332E+00
  -1.4413000E-02  -1.0646988E+01   1.6024738E+01  -2.2676712E-05
  -5.6000000E-03  -1.1906532E+01   1.7446468E+01  -2.2676712E-05
  -2.5870000E-03  -1.3682514E+01   1.8120010E+01  -2.2676712E-05
  -6.3300000E-04  -1.5568077E+01   1.7891060E+01  -2.2676712E-05
   3.0010000E-03  -1.6145067E+01   1.4180519E+01  -3.4367785E+00
   4.7180000E-03  -1.7695438E+01   1.5606003E+01   2.5683927E+00
   7.7950000E-03  -1.7695438E+01   1.3412311E+01   2.5683927E+00
   4.5960000E-03  -1.7695438E+01   1.7123998E+01   9.8102290E-01
   8.9810000E-03  -1.9023027E+01   1.5541838E+01   9.8102290E-01
   1.0720000E-02  -1.9023027E+01   1.3476477E+01   9.8102290E-01
   1.3895000E-02  -1.7695438E+01   1.1894317E+01   9.8102290E-01
