50   2133      0          DVE-DMDS-OPLS
                  -1.4268461E+01  -1.8272384E+00  -3.6374145E+00
                  -1.3047332E+01  -2.6108587E+00  -2.1914680E+00
                  -1.5929186E+01  -1.0504420E+00  -2.7237566E+00
                  -1.4856567E+01  -3.3419974E+00  -4.8900194E+00
                  -1.2892068E+01   2.1316865E-01  -5.1040705E+00
                  -1.1244355E+01  -5.8395368E-01  -6.0409154E+00
                  -1.4111916E+01   9.9227055E-01  -6.5690163E+00
                  -1.2190341E+01   2.1164761E+00  -3.4111689E+00
                  -1.0995363E+01   4.2221789E+00  -4.4504634E+00
                  -1.1244376E+01   5.7521180E+00  -3.1164019E+00
                  -1.1893255E+01   4.7653976E+00  -6.2224274E+00
                  -8.1865859E+00   3.8582498E+00  -4.9006925E+00
                  -7.8377122E+00   2.2214183E+00  -6.0966189E+00
                  -7.4545760E+00   5.5099308E+00  -5.8922299E+00
                  -6.9754700E+00   3.5711909E+00  -2.5800939E+00
                  -4.3825372E+00   3.1366466E+00  -2.7261112E+00
                  -3.4250830E+00   4.6797004E+00  -3.6924603E+00
                  -3.9970105E+00   1.4104801E+00  -3.7783257E+00
                  -3.3957185E+00   2.9324106E+00  -3.6842098E-02
                  -4.3967631E+00   1.4423220E+00   9.5816289E-01
                  -3.7532868E+00   4.6905342E+00   9.4340980E-01
                  -7.8050975E-01   2.5238897E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.9407179E-01  -1.0030288E+00  -1.6511178E+00
                  -7.3002950E-01  -9.6447268E-01   1.6616134E+00
                   2.8726084E+00   0.0000000E+00   0.0000000E+00
                   3.5687249E+00   1.0967327E+00   1.5790777E+00
                   3.5512052E+00   9.0184527E-01  -1.7056988E+00
                   4.2378239E+00  -3.1506286E+00   3.0354669E-02
                   4.1262885E+00  -3.9805056E+00   3.3694797E+00
                   2.3054638E+00  -3.4828822E+00   4.1538539E+00
                   4.2625000E+00  -6.0206576E+00   3.4112899E+00
                   6.2542541E+00  -2.7909873E+00   4.9142570E+00
                   6.1357778E+00  -7.5016264E-01   4.8456335E+00
                   8.0769232E+00  -3.3154222E+00   4.1471775E+00
                   6.1556898E+00  -3.5746473E+00   8.2596597E+00
                   7.2897295E+00  -6.8272739E+00   8.2399895E+00
                   9.0867153E+00  -6.8869987E+00   7.2629256E+00
                   5.9774792E+00  -8.0331156E+00   7.2407969E+00
                   7.5718353E+00  -7.7545813E+00   1.0957793E+01
                   8.8235313E+00  -6.5329358E+00   1.2016862E+01
                   5.7553155E+00  -7.7158495E+00   1.1899399E+01
                   8.6394190E+00  -1.1011144E+01   1.1194210E+01
                   1.2012211E+01  -1.0761751E+01   1.0561078E+01
                   1.2606073E+01  -1.2691147E+01   1.0218474E+01
                   1.2305983E+01  -9.7373593E+00   8.8133041E+00
                   1.3567048E+01  -9.6149164E+00   1.2701362E+01
                   1.3028924E+01  -7.6745401E+00   1.3080468E+01
                   1.3333030E+01  -1.0687629E+01   1.4429900E+01
                   1.5558042E+01  -9.6198977E+00   1.2200713E+01
  -3.2174000E-02  -1.3276355E+01  -1.0885956E-01  -2.0065866E-01
  -3.1290000E-03  -1.6519059E+01  -4.4245647E+00  -1.6532022E+00
   2.9320000E-03  -1.7566005E+01  -8.5899196E-01  -5.6216268E+00
  -6.6440000E-03  -1.3047332E+01  -2.6108587E+00   9.8327168E-01
  -5.6210000E-03  -1.1181267E+01  -2.6108587E+00   3.7695120E-01
  -2.1937000E-02  -1.2470685E+01  -8.3612438E-01   3.7695120E-01
  -1.3173000E-02  -1.4557009E+01  -1.5140126E+00   3.7695120E-01
  -4.4090000E-03  -1.4557009E+01  -3.7077048E+00   3.7695120E-01
