50   1984      0          DVE-DMDS-OPLS
                  -4.4582056E+00   3.9396478E+00  -1.4428417E+01
                  -3.2003908E+00   2.5676482E+00  -1.5289614E+01
                  -6.2974911E+00   3.7586499E+00  -1.5320821E+01
                  -3.7244534E+00   5.8114422E+00  -1.4822323E+01
                  -4.6759153E+00   3.5398876E+00  -1.1589296E+01
                  -5.9552258E+00   4.9205177E+00  -1.0786144E+01
                  -5.4517423E+00   1.6804672E+00  -1.1181244E+01
                  -2.3496664E+00   3.8743427E+00  -1.0359032E+01
                  -7.8143949E-01   1.7489735E+00  -1.0185699E+01
                   1.1508450E+00   2.4221827E+00  -1.0212941E+01
                  -1.0409593E+00   5.1409996E-01  -1.1809187E+01
                  -1.1956145E+00   2.2933715E-01  -7.7810545E+00
                  -3.1889088E+00  -2.2623044E-01  -7.5545897E+00
                  -1.6729177E-01  -1.5359542E+00  -7.9477812E+00
                  -2.6690112E-01   1.4107957E+00  -5.6084478E+00
                  -1.7878357E+00   3.2918460E+00  -4.5113731E+00
                  -3.7019279E+00   2.5915060E+00  -4.2392752E+00
                  -1.8753338E+00   4.9354522E+00  -5.7290256E+00
                  -6.7589829E-01   4.0576461E+00  -1.9842369E+00
                  -1.5480409E+00   5.8152311E+00  -1.4032992E+00
                   1.3320017E+00   4.4045091E+00  -2.2005292E+00
                  -1.1580543E+00   2.3717289E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.1229201E-01  -1.1166826E+00  -1.6047232E+00
                  -6.9055690E-01  -9.2461080E-01   1.6890938E+00
                   2.8867076E+00   0.0000000E+00   0.0000000E+00
                   3.6035185E+00   6.3746316E-01  -1.8060754E+00
                   3.5108671E+00  -1.9385055E+00   2.3440161E-01
                   4.4777605E+00   1.9803648E+00   2.3157458E+00
                   3.1807622E+00   8.8475459E-01   5.3127454E+00
                   2.6326888E+00  -1.0775936E+00   5.1334369E+00
                   4.7264069E+00   9.4749160E-01   6.6506544E+00
                   9.6680460E-01   2.4863616E+00   6.2479595E+00
                  -5.5391081E-01   2.4726535E+00   4.8863930E+00
                   1.5433411E+00   4.4372108E+00   6.4589247E+00
                  -3.9479022E-01   1.3486918E+00   9.1977480E+00
                   1.8282211E+00   2.5087398E+00   1.1555646E+01
                   3.7401419E+00   2.1436787E+00   1.0929472E+01
                   1.5185290E+00   1.3604761E+00   1.3218851E+01
                   1.4495408E+00   5.2931735E+00   1.2215480E+01
                   1.6129133E+00   6.4821362E+00   1.0560666E+01
                  -4.3403982E-01   5.5704455E+00   1.2961323E+01
                   3.5844852E+00   6.4288327E+00   1.4661877E+01
                   6.5191786E+00   6.9386751E+00   1.2938916E+01
                   7.9462657E+00   7.1081854E+00   1.4397267E+01
                   6.9791455E+00   5.2599861E+00   1.1860799E+01
                   6.5446275E+00   9.2807524E+00   1.1256905E+01
                   5.1411281E+00   9.1669190E+00   9.7680919E+00
                   6.1685966E+00   1.0969534E+01   1.2352379E+01
                   8.3817530E+00   9.4835200E+00   1.0363233E+01
   1.7437000E-02  -5.8654279E+00   2.2910660E-01  -1.4428417E+01
   5.0490000E-03  -5.4503118E+00   5.6580267E+00  -1.7865173E+01
   5.2670000E-03  -4.4582056E+00   3.9396478E+00  -1.8396842E+01
   1.1213000E-02  -1.8103386E-01   2.5676482E+00  -1.4308565E+01
   1.9843000E-02  -4.7100683E+00  -4.7192127E-02  -1.4308565E+01
   1.0698000E-02  -1.8103386E-01   2.5676482E+00  -1.6270664E+01
   2.7150000E-03  -8.8742855E-01   4.5084535E+00  -1.6270664E+01
   1.3312000E-02  -4.7100683E+00  -4.7192127E-02  -1.6270664E+01
   1.8125000E-02  -2.6760844E+00  -4.0583755E-01  -1.6270664E+01
   1.7755000E-02  -8.8742855E-01   6.2684290E-01  -1.6270664E+01
   1.0109000E-02  -1.3343261E+00   2.5676482E+00  -1.7858033E+01
   8.7710000E-03  -4.7100683E+00   1.4708021E+00  -1.7858033E+01
   1.3482000E-02  -2.6237447E+00   7.9291391E-01  -1.7858033E+01
   8.1690000E-03  -3.2003908E+00   2.5676482E+00  -1.8464354E+01
   1.1329000E-02  -7.8071686E+00   6.3734902E+00  -1.4339772E+01
   1.5594000E-02  -9.1347578E+00   4.7913303E+00  -1.4339772E+01
   1.7619000E-02  -9.1347578E+00   2.7259694E+00  -1.4339772E+01
   1.7803000E-02  -7.8071686E+00   1.1438096E+00  -1.4339772E+01
   9.1000000E-03  -7.8071686E+00   6.3734902E+00  -1.6301871E+01
   1.4119000E-02  -9.1347578E+00   4.7913303E+00  -1.6301871E+01
   1.5793000E-02  -9.1347578E+00   2.7259694E+00  -1.6301871E+01
   1.4002000E-02  -7.8071686E+00   1.1438096E+00  -1.6301871E+01
   5.6200000E-03  -5.7208450E+00   5.5333841E+00  -1.7889240E+01
   1.1012000E-02  -7.8071686E+00   4.8554960E+00  -1.7889240E+01
   1.2679000E-02  -7.8071686E+00   2.6618038E+00  -1.7889240E+01
   8.4300000E-03  -5.7208450E+00   1.9839156E+00  -1.7889240E+01
   8.4580000E-03  -6.2974911E+00   3.7586499E+00  -1.8495561E+01
  -5.8210000E-03  -3.1478073E+00   7.5861765E+00  -1.2253904E+01
  -1.0856000E-02  -7.0509645E-01   5.8114422E+00  -1.3841273E+01
