50   2070      0          DVE-DMDS-OPLS
                  -8.3011392E+00  -5.0381418E-01  -1.4081590E+01
                  -6.9508960E+00   8.4682023E-01  -1.4822975E+01
                  -8.2153532E+00  -2.2065593E+00  -1.5222338E+01
                  -1.0176594E+01   3.0300622E-01  -1.4250072E+01
                  -7.7171817E+00  -1.1021959E+00  -1.1341982E+01
                  -9.0578705E+00  -2.4773703E+00  -1.0604804E+01
                  -5.8410467E+00  -1.9269290E+00  -1.1179330E+01
                  -7.8822399E+00   1.1437321E+00  -9.9478502E+00
                  -7.3485359E+00   9.5042446E-01  -7.3684234E+00
                  -7.8876936E+00  -8.8816555E-01  -6.6274051E+00
                  -8.4864552E+00   2.3594741E+00  -6.4140399E+00
                  -4.5523272E+00   1.4173965E+00  -6.8523335E+00
                  -3.4147349E+00   8.5661279E-03  -7.8049501E+00
                  -4.0133093E+00   3.2557409E+00  -7.5902262E+00
                  -4.0042783E+00   1.2280139E+00  -4.2682976E+00
                  -4.2232409E+00   3.4555095E+00  -2.8607655E+00
                  -6.1695604E+00   4.1235049E+00  -2.8312631E+00
                  -3.0564825E+00   4.9328954E+00  -3.6831289E+00
                  -3.3691490E+00   2.9714505E+00  -1.7147374E-01
                  -4.4333463E+00   1.4051738E+00   6.2275542E-01
                  -3.7732008E+00   4.6414297E+00   9.4635210E-01
                  -7.6949075E-01   2.5349710E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.3677960E-01  -9.7500979E-01  -1.6387477E+00
                  -6.9847485E-01  -9.5652638E-01   1.6792445E+00
                   2.8722304E+00   0.0000000E+00   0.0000000E+00
                   3.5573222E+00   9.2102599E-01   1.6931094E+00
                   3.5694940E+00   1.0736100E+00  -1.5944393E+00
                   4.2417583E+00  -3.1494117E+00   1.5679057E-02
                   3.9391452E+00  -4.1172254E+00  -3.2736158E+00
                   4.1229305E+00  -6.1542366E+00  -3.2413185E+00
                   2.0599223E+00  -3.6969484E+00  -3.9575700E+00
                   5.9279684E+00  -2.9467329E+00  -5.0071918E+00
                   7.8095270E+00  -3.3565143E+00  -4.3188195E+00
                   5.7363029E+00  -9.1078934E-01  -5.0404491E+00
                   5.6369714E+00  -3.9228198E+00  -8.2950562E+00
                   7.0637183E+00  -7.0501330E+00  -8.2578116E+00
                   6.3662790E+00  -7.9798442E+00  -9.9402365E+00
                   6.3334904E+00  -8.0926816E+00  -6.6519054E+00
                   9.9533947E+00  -7.1507515E+00  -8.2211093E+00
                   1.0723634E+01  -6.0492094E+00  -6.6772693E+00
                   1.0508727E+01  -9.0951435E+00  -7.8886120E+00
                   1.1520673E+01  -6.2369008E+00  -1.1141188E+01
                   1.2313742E+01  -2.9291358E+00  -1.0606588E+01
                   1.0597901E+01  -1.8497961E+00  -1.0369922E+01
                   1.3411143E+01  -2.7898308E+00  -8.8827817E+00
                   1.3839325E+01  -1.9290285E+00  -1.2840068E+01
                   1.5578878E+01  -2.9837866E+00  -1.3086795E+01
                   1.2765318E+01  -2.0466621E+00  -1.4581507E+01
                   1.4323758E+01   3.8983157E-02  -1.2526211E+01
   4.6360000E-03  -1.1271548E+01  -3.1353672E+00  -1.4081590E+01
  -2.2380000E-03  -9.2932453E+00   1.2145647E+00  -1.7518346E+01
  -5.2100000E-04  -1.0285351E+01  -5.0381418E-01  -1.7518346E+01
  -1.6900000E-04  -8.3011392E+00  -5.0381418E-01  -1.8050014E+01
   3.0090000E-03  -3.9315390E+00   8.4682023E-01  -1.3841925E+01
  -2.2390000E-03  -4.6379337E+00   2.7876255E+00  -1.3841925E+01
  -1.1272000E-02  -6.4265896E+00   3.8203060E+00  -1.3841925E+01
  -1.8502000E-02  -8.4605735E+00   3.4616605E+00  -1.3841925E+01
   3.7040000E-03  -3.9315390E+00   8.4682023E-01  -1.5804024E+01
   3.3450000E-03  -4.6379337E+00   2.7876255E+00  -1.5804024E+01
  -7.4200000E-04  -6.4265896E+00   3.8203060E+00  -1.5804024E+01
  -5.9380000E-03  -8.4605735E+00   3.4616605E+00  -1.5804024E+01
   1.9890000E-03  -4.6379337E+00  -1.0939851E+00  -1.5804024E+01
   2.7840000E-03  -5.0848312E+00   8.4682023E-01  -1.7391394E+01
   2.1080000E-03  -6.3742498E+00   2.6215545E+00  -1.7391394E+01
  -2.0460000E-03  -8.4605735E+00   1.9436663E+00  -1.7391394E+01
   2.9300000E-04  -6.9508960E+00   8.4682023E-01  -1.7997714E+01
   1.0108000E-02  -9.7250307E+00  -4.8213996E+00  -1.4241289E+01
   1.2364000E-02  -7.6910468E+00  -5.1800451E+00  -1.4241289E+01
   1.1520000E-02  -5.9023909E+00  -4.1473646E+00  -1.4241289E+01
   2.7700000E-03  -5.1959962E+00  -2.2065593E+00  -1.6203387E+01
   3.7370000E-03  -1.1052620E+01  -3.2392398E+00  -1.6203387E+01
   9.0130000E-03  -9.7250307E+00  -4.8213996E+00  -1.6203387E+01
   1.0680000E-02  -7.6910468E+00  -5.1800451E+00  -1.6203387E+01
   8.1070000E-03  -5.9023909E+00  -4.1473646E+00  -1.6203387E+01
   3.2120000E-03  -6.3492885E+00  -2.2065593E+00  -1.7790757E+01
   6.4600000E-04  -9.7250307E+00  -1.1097132E+00  -1.7790757E+01
   5.9320000E-03  -9.7250307E+00  -3.3034054E+00  -1.7790757E+01
   8.2350000E-03  -7.6387071E+00  -3.9812936E+00  -1.7790757E+01
   3.9350000E-03  -8.2153532E+00  -2.2065593E+00  -1.8397078E+01
  -1.5460000E-02  -1.1686271E+01   1.3998523E+00  -1.1681653E+01
   1.7130000E-03  -1.1686271E+01  -7.9383987E-01  -1.1681653E+01
  -2.2083000E-02  -9.6522876E+00   3.2764920E+00  -1.3269023E+01
  -8.2810000E-03  -1.1686271E+01   2.9178465E+00  -1.3269023E+01
   4.9900000E-04  -1.3013861E+01   1.3356867E+00  -1.3269023E+01
   3.3670000E-03  -1.3013861E+01  -7.2967423E-01  -1.3269023E+01
  -8.0380000E-03  -9.6522876E+00   3.2764920E+00  -1.5231122E+01
  -1.1640000E-03  -1.1686271E+01   2.9178465E+00  -1.5231122E+01
   3.6240000E-03  -1.3013861E+01   1.3356867E+00  -1.5231122E+01
   3.7950000E-03  -1.3013861E+01  -7.2967423E-01  -1.5231122E+01
   1.6790000E-03  -1.1686271E+01  -2.3118341E+00  -1.5231122E+01
  -3.2080000E-03  -9.5999479E+00   2.0777405E+00  -1.6818491E+01
   1.3710000E-03  -1.1686271E+01   1.3998523E+00  -1.6818491E+01
   1.0630000E-03  -1.1686271E+01  -7.9383987E-01  -1.6818491E+01
  -4.7380000E-03  -1.1570291E+01  -1.5248955E-01  -1.1341982E+01
   1.3563000E-02  -7.2388411E+00  -5.0416869E+00  -1.1341982E+01
   1.5576000E-02  -6.2895013E+00  -4.2283791E+00  -1.3326195E+01
   1.1304000E-02  -1.0567548E+01  -3.5742164E+00  -8.0363848E+00
   1.2872000E-02  -8.4812244E+00  -4.2521046E+00  -8.0363848E+00
   1.6290000E-03  -1.1895137E+01  -1.4446898E+00  -9.6237546E+00
   9.0270000E-03  -1.1895137E+01  -3.5100508E+00  -9.6237546E+00
   1.1637000E-02  -1.0567548E+01  -5.0922106E+00  -9.6237546E+00
   1.1427000E-02  -8.5335641E+00  -5.4508560E+00  -9.6237546E+00
   3.5670000E-03  -1.1895137E+01  -1.4446898E+00  -1.1585853E+01
   8.5010000E-03  -1.1895137E+01  -3.5100508E+00  -1.1585853E+01
   1.1396000E-02  -1.0567548E+01  -5.0922106E+00  -1.1585853E+01
   1.2660000E-02  -8.5335641E+00  -5.4508560E+00  -1.1585853E+01
   1.3148000E-02  -5.2644005E+00  -3.7016633E+00  -8.6109106E+00
   1.0970000E-02  -5.3167403E+00  -4.9004148E+00  -1.0198280E+01
   1.1318000E-02  -3.5280844E+00  -3.8677343E+00  -1.0198280E+01
   8.4680000E-03  -2.8216897E+00  -1.9269290E+00  -1.2160379E+01
   5.6460000E-03  -3.5280844E+00   1.3876258E-02  -1.2160379E+01
   1.1673000E-02  -5.3167403E+00  -4.9004148E+00  -1.2160379E+01
   9.7640000E-03  -3.5280844E+00  -3.8677343E+00  -1.2160379E+01
   7.5740000E-03  -3.9749819E+00  -1.9269290E+00  -1.3747749E+01
   1.1719000E-02  -5.2644005E+00  -3.7016633E+00  -1.3747749E+01
  -1.9925000E-02  -6.0303084E+00   4.3513719E+00  -9.9478502E+00
  -2.9692000E-02  -7.8822399E+00   4.8475950E+00  -9.9478502E+00
