50   2028      0          DVE-DMDS-OPLS
                  -3.2852697E-01   4.5050614E+00   1.5375988E+01
                   5.1027515E-01   4.9883040E+00   1.7185348E+01
                   2.3937915E-01   5.9379669E+00   1.4024471E+01
                  -2.3679004E+00   4.5742103E+00   1.5569498E+01
                   5.0771268E-01   1.8705264E+00   1.4574994E+01
                   2.5504725E+00   1.8061566E+00   1.4339604E+01
                   1.1215524E-02   5.1757516E-01   1.6026885E+01
                  -6.8175456E-01   1.0189516E+00   1.2367799E+01
                   1.9413155E-01   2.0268351E+00   1.0095502E+01
                   2.2378570E+00   1.8497054E+00   9.9507698E+00
                  -2.7065223E-01   4.0212197E+00   9.9306197E+00
                  -1.0450449E+00   5.3148921E-01   7.9790052E+00
                  -4.8277019E-01  -1.4286990E+00   8.1271502E+00
                  -3.0865027E+00   6.1624153E-01   8.1701396E+00
                  -2.7019680E-01   1.4062717E+00   5.6024423E+00
                  -1.7755204E+00   3.2893912E+00   4.5060894E+00
                  -1.8503876E+00   4.9497101E+00   5.7181597E+00
                  -3.6965875E+00   2.6089992E+00   4.2436594E+00
                  -6.6915575E-01   4.0616920E+00   1.9761980E+00
                   1.3390561E+00   4.4071849E+00   2.1904532E+00
                  -1.5433619E+00   5.8194962E+00   1.3990284E+00
                  -1.1586779E+00   2.3748583E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.9224442E-01  -9.2139260E-01  -1.6896664E+00
                  -6.1493006E-01  -1.1140672E+00   1.6051824E+00
                   2.8864922E+00   0.0000000E+00   0.0000000E+00
                   3.5088149E+00  -1.9378460E+00  -2.4353844E-01
                   3.6036413E+00   6.2540104E-01   1.8102857E+00
                   4.4806424E+00   1.9919980E+00  -2.3031243E+00
                   3.2002566E+00   8.9708505E-01  -5.3076299E+00
                   4.7513003E+00   9.7052925E-01  -6.6381747E+00
                   2.6585270E+00  -1.0674306E+00  -5.1321443E+00
                   9.8408993E-01   2.4932194E+00  -6.2464722E+00
                   1.5625558E+00   4.4404630E+00  -6.4803334E+00
                  -5.2978090E-01   2.4951186E+00  -4.8769595E+00
                  -4.1266324E-01   1.3255370E+00  -9.1676787E+00
                   1.8456576E+00   2.3261355E+00  -1.1563993E+01
                   1.4096827E+00   1.1779701E+00  -1.3199749E+01
                   3.7471811E+00   1.8449735E+00  -1.0988787E+01
                   1.6671635E+00   5.1309179E+00  -1.2220913E+01
                  -2.3421264E-01   5.6129076E+00  -1.2794322E+01
                   2.1044348E+00   6.2787148E+00  -1.0585221E+01
                   3.9195090E+00   6.1388164E+00  -1.4616675E+01
                   2.5656526E+00   4.8994661E+00  -1.7526776E+01
                   4.0694569E+00   5.0905741E+00  -1.8903313E+01
                   2.2114783E+00   2.8940209E+00  -1.7319970E+01
                   2.0343467E-01   6.2717568E+00  -1.8449019E+01
                   5.7910086E-01   8.2654177E+00  -1.8728146E+01
                  -4.1767102E-01   5.4734855E+00  -2.0235664E+01
                  -1.3473028E+00   6.0975788E+00  -1.7121156E+01
   5.0360000E-03  -2.3127393E+00   4.5050614E+00   1.8812744E+01
   9.8090000E-03  -1.3206331E+00   2.7866825E+00   1.8812744E+01
   5.0840000E-03  -8.1762774E-01   7.9068365E+00   1.7360200E+01
   9.0930000E-03  -2.5791245E+00   1.9077351E+00   1.7360200E+01
   9.4080000E-03   3.1853391E+00   6.3492809E+00   1.5375988E+01
   4.6100000E-03  -1.7357492E+00   8.2156026E+00   1.5375988E+01
   1.2501000E-02   5.1027515E-01   4.9883040E+00   2.0360087E+01
   1.4394000E-02   2.3763399E+00   4.9883040E+00   1.9753767E+01
   1.2041000E-02   1.0869213E+00   6.7630383E+00   1.9753767E+01
   8.4580000E-03  -9.9940238E-01   6.0851501E+00   1.9753767E+01
   9.1170000E-03  -9.9940238E-01   3.8914579E+00   1.9753767E+01
   1.4048000E-02   1.0869213E+00   3.2135698E+00   1.9753767E+01
   1.3712000E-02   3.5296321E+00   4.9883040E+00   1.8166397E+01
   1.1248000E-02   2.8232374E+00   6.9291093E+00   1.8166397E+01
   8.6780000E-03   1.0345815E+00   7.9617898E+00   1.8166397E+01
   5.7930000E-03  -9.9940238E-01   7.6031443E+00   1.8166397E+01
   1.7244000E-02   2.8232374E+00   3.0474987E+00   1.8166397E+01
   1.3302000E-02   3.5296321E+00   4.9883040E+00   1.6204298E+01
   8.1610000E-03   2.8232374E+00   6.9291093E+00   1.6204298E+01
   9.0330000E-03   2.5523414E+00   7.8787722E+00   1.5005520E+01
   8.4450000E-03   7.6368552E-01   8.9114527E+00   1.5005520E+01
