50   2272      0          DVE-DMDS-OPLS
                  -1.7629437E+01  -2.0307468E+00   2.2676712E-05
                  -1.9484041E+01  -1.1539990E+00   2.6456164E-05
                  -1.7469931E+01  -3.2199532E+00  -1.6606099E+00
                  -1.7469923E+01  -3.2199570E+00   1.6606477E+00
                  -1.5575435E+01  -3.3913023E-02   1.8897260E-05
                  -1.5744666E+01   1.1742039E+00  -1.6580135E+00
                  -1.5744658E+01   1.1741983E+00   1.6580569E+00
                  -1.3226461E+01  -1.2426082E+00   1.1338356E-05
                  -1.1151889E+01   3.7990106E-01   1.1338356E-05
                  -1.1162334E+01   1.5920696E+00   1.6609331E+00
                  -1.1162339E+01   1.5920790E+00  -1.6609028E+00
                  -8.7885543E+00  -1.2338248E+00   7.5589040E-06
                  -8.7742642E+00  -2.4438503E+00   1.6611239E+00
                  -8.7742718E+00  -2.4438447E+00  -1.6611145E+00
                  -6.7080681E+00   3.8835948E-01   5.6691780E-06
                  -4.3654806E+00  -8.1950991E-01   1.8897260E-06
                  -4.1525859E+00  -2.0110199E+00  -1.6611277E+00
                  -4.1525859E+00  -2.0110294E+00   1.6611221E+00
                  -2.3463594E+00   1.2083078E+00   5.6691780E-06
                  -2.5583281E+00   2.3993360E+00   1.6614376E+00
                  -2.5583299E+00   2.3993454E+00  -1.6614187E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.0741462E+00   1.6279063E+00   0.0000000E+00
                   2.0363725E+00   2.8386179E+00   1.6611428E+00
                   2.0363725E+00   2.8386160E+00  -1.6611447E+00
                   4.4409392E+00   0.0000000E+00   0.0000000E+00
                   4.4380933E+00  -1.1958829E+00  -1.6599145E+00
                   4.4381009E+00  -1.1958696E+00   1.6599259E+00
                   7.2455420E+00   1.9808240E+00  -1.5117808E-05
                   9.6719143E+00  -4.5282748E-01   9.4486299E-06
                   9.4466420E+00  -1.6286471E+00   1.6593948E+00
                   9.4466325E+00  -1.6286887E+00  -1.6593514E+00
                   1.2277911E+01   7.8115414E-01  -1.3228082E-05
                   1.2502027E+01   1.9572346E+00   1.6595120E+00
                   1.2502021E+01   1.9571873E+00  -1.6595763E+00
                   1.4703769E+01  -1.6536803E+00   1.5117808E-05
                   1.7517552E+01   3.2087169E-01  -3.2125342E-05
                   1.7501164E+01   1.5180074E+00   1.6594345E+00
                   1.7501151E+01   1.5179451E+00  -1.6595460E+00
                   1.9869972E+01  -1.3469419E+00  -9.4486299E-06
                   1.9883066E+01  -2.5455157E+00   1.6590906E+00
                   1.9883049E+01  -2.5455818E+00  -1.6590641E+00
                   2.2683643E+01   6.2452420E-01  -6.6140410E-05
                   2.5118797E+01  -1.7993763E+00  -2.2676712E-05
                   2.4882083E+01  -2.9795385E+00   1.6568229E+00
                   2.4882064E+01  -2.9796160E+00  -1.6568135E+00
                   2.7736597E+01  -5.8983261E-01  -6.4250684E-05
                   2.9179399E+01  -2.0468813E+00  -3.9684246E-05
                   2.8011962E+01   5.7902149E-01  -1.6603529E+00
