50   2030      0          DVE-DMDS-OPLS
                  -1.3248187E+01   5.1249747E-01   4.1519019E+00
                  -1.4644838E+01   4.2155062E-01   2.6535495E+00
                  -1.2531262E+01  -1.3799119E+00   4.4788868E+00
                  -1.4201690E+01   1.1464571E+00   5.8547283E+00
                  -1.1088171E+01   2.3016107E+00   3.5066058E+00
                  -1.1808998E+01   4.1914293E+00   3.1329181E+00
                  -9.8027797E+00   2.4341239E+00   5.0924941E+00
                  -9.6187544E+00   1.4799559E+00   1.4634870E+00
                  -1.0690615E+01   1.7300857E+00  -9.3316370E-01
                  -1.1571165E+01   3.5747247E+00  -1.1466385E+00
                  -1.2128163E+01   2.9430970E-01  -1.2536386E+00
                  -8.6283963E+00   1.4388752E+00  -2.8905362E+00
                  -7.5895610E+00  -2.8854037E-01  -2.5098452E+00
                  -9.4802545E+00   1.2668572E+00  -4.7525645E+00
                  -7.0343217E+00   3.5482459E+00  -2.8606918E+00
                  -4.4302944E+00   3.1096235E+00  -2.7747262E+00
                  -3.5182937E+00   4.7434730E+00  -3.6009711E+00
                  -3.9212041E+00   1.4778130E+00  -3.9156370E+00
                  -3.5125679E+00   2.7945721E+00  -6.2776697E-02
                  -4.4567600E+00   1.2260542E+00   8.5767671E-01
                  -3.9682488E+00   4.4871903E+00   9.9021642E-01
                  -8.7666845E-01   2.4934122E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.5389621E-01  -9.9286203E-01  -1.6813950E+00
                  -7.1237379E-01  -1.0058785E+00   1.6420302E+00
                   2.8689329E+00   0.0000000E+00   0.0000000E+00
                   3.5726933E+00   1.1081108E+00  -1.5684971E+00
                   3.5248643E+00  -1.9211238E+00  -2.8033707E-01
                   4.3956935E+00   9.7017020E-01   2.9153785E+00
                   3.8035573E+00   4.3506538E+00   3.1458552E+00
                   1.8189690E+00   4.6601078E+00   3.5038940E+00
                   4.8493563E+00   4.9139244E+00   4.8134326E+00
                   4.5813175E+00   5.9857430E+00   9.0102135E-01
                   4.1670669E+00   7.9303296E+00   1.3970763E+00
                   3.4535196E+00   5.5193643E+00  -7.3843500E-01
                   7.9262176E+00   5.7175190E+00   1.3543666E-01
                   8.2366239E+00   8.3623153E+00  -2.0333962E+00
                   6.5910789E+00   8.3907916E+00  -3.2576949E+00
                   9.8450453E+00   7.9285174E+00  -3.2202386E+00
                   8.5629607E+00   1.0962503E+01  -8.0708496E-01
                   8.2550582E+00   1.2420944E+01  -2.2126065E+00
                   7.1586109E+00   1.1249554E+01   6.5189877E-01
                   1.1596818E+01   1.1502624E+01   7.1123050E-01
                   1.3609842E+01   1.2291082E+01  -1.9643550E+00
                   1.5518345E+01   1.2065761E+01  -1.2580076E+00
                   1.3362491E+01   1.0888932E+01  -3.4367785E+00
                   1.3255491E+01   1.4954802E+01  -3.0112179E+00
                   1.1361286E+01   1.5243492E+01  -3.7387926E+00
                   1.3594413E+01   1.6359262E+01  -1.5598649E+00
                   1.4570957E+01   1.5286787E+01  -4.5525653E+00
   1.0500000E-02  -1.1263974E+01   5.1249747E-01   7.5886577E+00
   3.7170000E-03  -1.5498784E+01  -2.0848289E+00   6.1361141E+00
   9.3170000E-03  -1.6218596E+01   3.1440505E+00   4.1519019E+00
   4.4060000E-03  -1.6218596E+01  -2.1190556E+00   4.1519019E+00
   8.2030000E-03  -1.7482105E+01   1.4542311E+00   3.6345988E+00
   7.4150000E-03  -1.7482105E+01  -6.1112983E-01   3.6345988E+00
   5.1070000E-03  -1.6154515E+01  -2.1932897E+00   3.6345988E+00
   1.3826000E-02  -1.6154515E+01   3.0363909E+00   1.6725001E+00
   1.3188000E-02  -1.7482105E+01   1.4542311E+00   1.6725001E+00
   1.2380000E-02  -1.7482105E+01  -6.1112983E-01   1.6725001E+00
   9.6520000E-03  -1.6154515E+01  -2.1932897E+00   1.6725001E+00
   6.2180000E-03  -1.4120531E+01  -2.5519351E+00   1.6725001E+00
   1.7222000E-02  -1.6154515E+01   1.5183967E+00   8.5130266E-02
   1.6218000E-02  -1.6154515E+01  -6.7529547E-01   8.5130266E-02
   4.7490000E-03  -1.2531262E+01  -1.3799119E+00   7.6536265E+00
   6.3960000E-03  -1.0665198E+01  -1.3799119E+00   7.0473060E+00
   4.3700000E-03  -1.4040940E+01  -2.4767580E+00   7.0473060E+00
   7.0430000E-03  -1.1954616E+01  -3.1546462E+00   7.0473060E+00
   2.9250000E-03  -9.5119055E+00  -1.3799119E+00   5.4599362E+00
   6.8090000E-03  -1.4040940E+01  -3.9947522E+00   5.4599362E+00
   8.6870000E-03  -1.2006956E+01  -4.3533977E+00   5.4599362E+00
   6.1400000E-03  -1.0218300E+01  -3.3207172E+00   5.4599362E+00
   6.3230000E-03  -1.4040940E+01  -3.9947522E+00   3.4978375E+00
   7.3250000E-03  -1.2006956E+01  -4.3533977E+00   3.4978375E+00
   1.0930000E-03  -1.0218300E+01  -3.3207172E+00   3.4978375E+00
   2.8620000E-03  -1.1954616E+01  -3.1546462E+00   1.9104676E+00
   1.1683000E-02  -1.4201690E+01   1.1464571E+00   9.0294679E+00
   1.0811000E-02  -1.2335625E+01   1.1464571E+00   8.4231475E+00
   1.4029000E-02  -1.3625043E+01   2.9211913E+00   8.4231475E+00
   1.3406000E-02  -1.5711367E+01   2.2433032E+00   8.4231475E+00
   1.0057000E-02  -1.5711367E+01   4.9610976E-02   8.4231475E+00
   6.8120000E-03  -1.3625043E+01  -6.2827720E-01   8.4231475E+00
   1.6014000E-02  -1.3677383E+01   4.1199428E+00   6.8357776E+00
   1.3202000E-02  -1.5711367E+01   3.7612974E+00   6.8357776E+00
   1.1204000E-02  -1.7038956E+01   2.1791375E+00   6.8357776E+00
   8.4170000E-03  -1.7038956E+01   1.1377662E-01   6.8357776E+00
   5.0830000E-03  -1.5711367E+01  -1.4683832E+00   6.8357776E+00
   1.1508000E-02  -1.5711367E+01   3.7612974E+00   4.8736789E+00
   7.8780000E-03  -1.7038956E+01   2.1791375E+00   4.8736789E+00
   1.7179000E-02  -1.2080277E+01   4.0199895E+00   6.9433616E+00
  -1.1525000E-02  -7.5743052E+00   4.1458302E+00   3.5066058E+00
  -1.6810000E-03  -8.8338492E+00   5.5675598E+00   3.5066058E+00
   1.0618000E-02  -1.1232352E+01   5.9661635E+00   5.7013373E+00
   1.5240000E-02  -1.3318675E+01   5.2882753E+00   5.7013373E+00
   3.2630000E-03  -9.4960356E+00   6.1322345E+00   4.1139675E+00
   8.8780000E-03  -1.1284691E+01   7.1649150E+00   4.1139675E+00
   1.2905000E-02  -1.3318675E+01   6.8062696E+00   4.1139675E+00
   1.4517000E-02  -1.4646265E+01   5.2241097E+00   4.1139675E+00
  -2.9780000E-03  -9.4960356E+00   6.1322345E+00   2.1518688E+00
   7.1090000E-03  -1.1284691E+01   7.1649150E+00   2.1518688E+00
   1.2666000E-02  -1.3318675E+01   6.8062696E+00   2.1518688E+00
   1.4716000E-02  -1.4646265E+01   5.2241097E+00   2.1518688E+00
   1.2563000E-02  -9.8027797E+00   2.4341239E+00   8.2672337E+00
   9.8350000E-03  -7.9367150E+00   2.4341239E+00   7.6609133E+00
   1.1297000E-02  -9.2261336E+00   4.2088582E+00   7.6609133E+00
   1.4992000E-02  -1.1312457E+01   3.5309700E+00   7.6609133E+00
   1.3773000E-02  -1.1312457E+01   1.3372778E+00   7.6609133E+00
   9.8090000E-03  -9.2261336E+00   6.5938965E-01   7.6609133E+00
   3.6500000E-03  -6.7834228E+00   2.4341239E+00   6.0735434E+00
   5.7300000E-03  -7.4898175E+00   4.3749292E+00   6.0735434E+00
   7.6980000E-03  -9.2784733E+00   5.4076097E+00   6.0735434E+00
   5.4860000E-03  -9.2784733E+00  -5.3936181E-01   6.0735434E+00
   2.3190000E-03  -7.4898175E+00   4.9331864E-01   6.0735434E+00
  -1.1982000E-02  -6.7834228E+00   2.4341239E+00   4.1114447E+00
  -4.4840000E-03  -7.4898175E+00   4.3749292E+00   4.1114447E+00
  -2.0087000E-02  -7.0237203E+00   3.3653582E+00   3.3154184E+00
  -2.3308000E-02  -8.6275402E+00  -1.5706911E+00   3.3154184E+00
  -2.5537000E-02  -7.0237203E+00  -4.0544638E-01   3.3154184E+00
  -3.0047000E-02  -7.7668229E+00   4.6875957E+00   1.4634870E+00
  -2.0352000E-02  -9.6187544E+00  -2.2239070E+00   1.4634870E+00
  -2.5059000E-02  -7.7668229E+00  -1.7276839E+00   1.4634870E+00
   2.2790000E-02  -1.2674827E+01   1.7300857E+00  -4.3699195E+00
  -2.1645000E-02  -9.2582023E+00   5.5155300E+00  -1.6558913E-01
   1.7500000E-03  -1.1046858E+01   6.5482105E+00  -1.6558913E-01
   1.2315000E-02  -1.3080842E+01   6.1895650E+00  -1.6558913E-01
   1.5609000E-02  -1.4408431E+01   4.6074052E+00  -1.6558913E-01
  -2.9880000E-03  -1.1046858E+01   6.5482105E+00  -2.1276878E+00
   1.0041000E-02  -1.3080842E+01   6.1895650E+00  -2.1276878E+00
   1.4156000E-02  -1.4408431E+01   4.6074052E+00  -2.1276878E+00
   1.6725000E-02  -1.4408431E+01   2.5420443E+00  -2.1276878E+00
  -2.3330000E-03  -1.0994518E+01   5.3494590E+00  -3.7150577E+00
   1.2034000E-02  -1.3080842E+01   4.6715708E+00  -3.7150577E+00
   1.3242000E-02  -1.3637841E+01  -2.3205306E+00  -2.7258919E-01
   7.9120000E-03  -1.1603857E+01  -2.6791760E+00  -2.7258919E-01
   1.6722000E-02  -1.4965430E+01   1.3269902E+00  -2.2346879E+00
   1.7583000E-02  -1.4965430E+01  -7.3837075E-01  -2.2346879E+00
   1.6709000E-02  -1.3637841E+01  -2.3205306E+00  -2.2346879E+00
   1.6120000E-02  -1.1603857E+01  -2.6791760E+00  -2.2346879E+00
   1.9799000E-02  -1.3637841E+01   1.3911558E+00  -3.8220577E+00
   1.8960000E-02  -1.3637841E+01  -8.0253639E-01  -3.8220577E+00
   2.2782000E-02  -1.1551517E+01  -1.4804246E+00  -3.8220577E+00
   1.8360000E-02  -9.1174970E+00  -1.9629000E+00  -4.8747485E+00
   8.5070000E-03  -6.6441840E+00   1.4388752E+00  -6.3272920E+00
   2.4990000E-03  -7.0129149E+00  -2.0632746E+00   5.8573947E-02
   1.3353000E-02  -9.0992385E+00  -2.9033807E+00  -1.5287959E+00
   1.4759000E-02  -7.0652546E+00  -3.2620261E+00  -1.5287959E+00
   1.9328000E-02  -5.2765987E+00  -2.2293457E+00  -1.5287959E+00
   1.8041000E-02  -9.0992385E+00  -2.9033807E+00  -3.4908946E+00
   1.7873000E-02  -7.0652546E+00  -3.2620261E+00  -3.4908946E+00
   2.1323000E-02  -5.2765987E+00  -2.2293457E+00  -3.4908946E+00
   1.6852000E-02  -7.0129149E+00  -2.0632746E+00  -5.0782644E+00
   4.7970000E-03  -1.0989932E+01   3.8816975E+00  -5.7336138E+00
   1.5614000E-02  -1.2317521E+01   2.2995376E+00  -5.7336138E+00
   1.8944000E-02  -1.2317521E+01   2.3417673E-01  -5.7336138E+00
   1.8281000E-02  -1.0989932E+01  -1.3479831E+00  -5.7336138E+00
   1.6151000E-02  -8.9559481E+00  -1.7066285E+00  -5.7336138E+00
   8.2850000E-03  -7.6141898E+00   1.2668572E+00  -7.3209837E+00
   1.5070000E-03  -8.9036084E+00   3.0415915E+00  -7.3209837E+00
   1.1270000E-02  -1.0989932E+01   2.3637033E+00  -7.3209837E+00
   1.5890000E-02  -1.0989932E+01   1.7001109E-01  -7.3209837E+00
   1.4009000E-02  -8.9036084E+00  -5.0787709E-01  -7.3209837E+00
   1.1510000E-02  -9.4802545E+00   1.2668572E+00  -7.9273041E+00
  -3.6312000E-02  -7.9602874E+00   5.1520658E+00   3.4694802E-01
  -2.0476000E-02  -6.0431075E+00   6.5988929E+00  -1.0087603E+00
  -3.7131000E-02  -8.0255359E+00   6.5988929E+00  -1.0087603E+00
  -3.4599000E-02  -7.0343217E+00   7.2521088E+00  -2.8606918E+00
  -3.7505000E-02  -8.8862532E+00   6.7558857E+00  -2.8606918E+00
  -2.4536000E-02  -6.0431075E+00   6.5988929E+00  -4.7126232E+00
  -3.8444000E-02  -8.0255359E+00   6.5988929E+00  -4.7126232E+00
  -2.5023000E-02  -9.6293558E+00   5.4336482E+00  -4.7126232E+00
  -2.2280000E-02  -6.1083560E+00   5.1520658E+00  -6.0683316E+00
  -3.0757000E-02  -7.9602874E+00   5.1520658E+00  -6.0683316E+00
  -1.6072000E-02  -7.0343217E+00   3.5482459E+00  -6.5645547E+00
   5.9890000E-03  -9.9353856E-01   3.1096235E+00  -4.7589385E+00
