50   1913      0          DVE-DMDS-OPLS
                   1.0635977E+01   1.8274312E+00  -7.1429129E+00
                   1.0725072E+01   3.5712628E+00  -8.2188851E+00
                   1.2556904E+01   1.2934740E+00  -6.6590996E+00
                   9.8476947E+00   3.6544277E-01  -8.3438564E+00
                   9.0651686E+00   2.1080933E+00  -4.7488512E+00
                   9.1157358E+00   3.6802414E-01  -3.6802621E+00
                   9.8287049E+00   3.5994631E+00  -3.5566212E+00
                   6.4974430E+00   2.5805758E+00  -5.2308182E+00
                   5.8944144E+00   5.0114192E+00  -6.0533404E+00
                   6.4091625E+00   5.2656440E+00  -8.0279075E+00
                   6.8948939E+00   6.4219824E+00  -4.9442602E+00
                   3.0833393E+00   5.4352847E+00  -5.7772344E+00
                   2.5651405E+00   7.1571123E+00  -6.7810020E+00
                   2.0774646E+00   3.8705368E+00  -6.6509095E+00
                   2.4825425E+00   5.6668120E+00  -3.2196962E+00
                  -7.8253553E-02   6.0433891E+00  -2.6752983E+00
                  -9.6803292E-01   7.1578172E+00  -4.1597480E+00
                  -1.6735035E-01   7.1167005E+00  -9.3719827E-01
                  -1.5390363E+00   3.5981687E+00  -2.3168135E+00
                  -1.1688730E+00   2.3164450E+00  -3.8767785E+00
                  -3.5486730E+00   4.0273746E+00  -2.3339968E+00
                  -9.5209120E-01   2.4696508E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.3607095E-01  -1.0520256E+00  -1.6016826E+00
                  -6.9096886E-01  -9.0722343E-01   1.6977525E+00
                   2.8811367E+00   0.0000000E+00   0.0000000E+00
                   3.5482119E+00   8.9947745E-01   1.7124640E+00
                   3.6264522E+00   1.0666785E+00  -1.5723030E+00
                   4.2388444E+00  -3.1542494E+00  -1.3547446E-02
                   3.9791960E+00  -3.9780244E+00  -3.3437568E+00
                   1.9996778E+00  -4.1563843E+00  -3.8418507E+00
                   4.7862054E+00  -2.4713855E+00  -4.4656871E+00
