50   2114      0          DVE-DMDS-OPLS
                  -1.1881019E+01   4.7920994E+00   8.5186353E+00
                  -1.3235167E+01   3.2980462E+00   8.1576504E+00
                  -1.0178841E+01   3.9450865E+00   9.2811209E+00
                  -1.2666427E+01   6.0642252E+00   9.9238545E+00
                  -1.1290561E+01   6.2071962E+00   6.0982195E+00
                  -1.2997254E+01   7.0742157E+00   5.3386233E+00
                  -9.9533228E+00   7.7227602E+00   6.4777974E+00
                  -1.0302419E+01   4.4863947E+00   4.3551154E+00
                  -9.7379791E+00   5.4414660E+00   1.9637333E+00
                  -1.1195445E+01   6.7597369E+00   1.3482987E+00
                  -9.7372554E+00   3.8481341E+00   6.8221943E-01
                  -7.1813650E+00   6.7305804E+00   1.8054650E+00
                  -6.9959867E+00   7.6112437E+00  -4.8403441E-02
                  -7.0245669E+00   8.2249417E+00   3.2122205E+00
                  -5.2940333E+00   4.9311360E+00   2.1572961E+00
                  -2.8455853E+00   5.8913644E+00   2.1647945E+00
                  -2.5664085E+00   7.1324193E+00   3.7858109E+00
                  -2.4786572E+00   6.9824884E+00   4.6067362E-01
                  -9.9444185E-01   3.7218739E+00   2.3108949E+00
                  -1.5533888E+00   2.4641536E+00   3.8351157E+00
                   8.7472959E-01   4.4653205E+00   2.7426047E+00
                  -9.9017484E-01   2.4454661E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.0462402E-01  -8.9171634E-01  -1.6987068E+00
                  -7.0146251E-01  -1.0707017E+00   1.6054432E+00
                   2.8871763E+00   0.0000000E+00   0.0000000E+00
                   3.6083902E+00   7.8711245E-01   1.7465320E+00
                   3.5860914E+00   1.1676674E+00  -1.5301886E+00
                   4.2673414E+00  -3.1355845E+00  -2.1550246E-01
                   3.9129271E+00  -3.8162695E+00  -3.5741843E+00
                   1.9374983E+00  -3.8359869E+00  -4.0936567E+00
                   4.8374491E+00  -2.3374304E+00  -4.6445137E+00
                   5.0880532E+00  -6.3871567E+00  -4.1516146E+00
                   4.0909412E+00  -7.8550127E+00  -3.1334227E+00
                   7.0388325E+00  -6.4504285E+00  -3.5386933E+00
                   4.8846563E+00  -7.2643070E+00  -7.4690853E+00
                   7.5088281E+00  -5.5221252E+00  -8.8573422E+00
                   7.5142025E+00  -3.6103461E+00  -8.1318538E+00
                   7.0906506E+00  -5.3990454E+00  -1.0854898E+01
                   1.0067489E+01  -6.8031307E+00  -8.4771993E+00
                   1.0479438E+01  -7.0773356E+00  -6.4936220E+00
                   1.0040469E+01  -8.6569462E+00  -9.3394624E+00
                   1.2672856E+01  -5.1275201E+00  -9.9710182E+00
                   1.3318114E+01  -2.5829455E+00  -7.7459434E+00
                   1.4471905E+01  -1.2609688E+00  -8.8009377E+00
                   1.1573653E+01  -1.6099426E+00  -7.2960317E+00
                   1.4692620E+01  -3.3947548E+00  -5.3445760E+00
                   1.5069465E+01  -1.7580367E+00  -4.1640377E+00
                   1.3581767E+01  -4.7136853E+00  -4.2374441E+00
                   1.6477354E+01  -4.2924748E+00  -5.7939056E+00
  -3.0640000E-03  -1.2873125E+01   3.0737206E+00   1.1955391E+01
   2.4510000E-03  -8.9898347E+00   6.6501498E+00   1.0502848E+01
   1.7630000E-03  -1.5734129E+01   5.7418058E+00   8.5186353E+00
  -1.4000000E-03  -1.4744844E+01   2.2012001E+00   1.0726070E+01
  -5.1750000E-03  -1.2658520E+01   1.5233119E+00   1.0726070E+01
  -1.1300000E-04  -1.6072433E+01   4.3307266E+00   9.1386998E+00
   1.4360000E-03  -1.6072433E+01   2.2653657E+00   9.1386998E+00
  -4.6800000E-04  -1.4744844E+01   6.8320586E-01   9.1386998E+00
  -6.9270000E-03  -1.2710860E+01   3.2456044E-01   9.1386998E+00
   1.4060000E-03  -1.6072433E+01   4.3307266E+00   7.1766010E+00
   9.3200000E-04  -1.6072433E+01   2.2653657E+00   7.1766010E+00
  -2.9370000E-03  -1.4744844E+01   6.8320586E-01   7.1766010E+00
  -1.3248000E-02  -1.2710860E+01   3.2456044E-01   7.1766010E+00
  -8.0460000E-03  -1.4744844E+01   2.2012001E+00   5.5892312E+00
  -3.1031000E-02  -1.2658520E+01   1.5233119E+00   5.5892312E+00
  -6.5200000E-04  -1.0178841E+01   3.9450865E+00   1.2455861E+01
   2.3000000E-03  -8.3127761E+00   3.9450865E+00   1.1849540E+01
   9.5000000E-05  -9.6021947E+00   5.7198207E+00   1.1849540E+01
  -4.9400000E-04  -9.6021947E+00   2.1703522E+00   1.1849540E+01
   9.1700000E-04  -7.1594839E+00   3.9450865E+00   1.0262170E+01
   2.3020000E-03  -7.8658786E+00   5.8858917E+00   1.0262170E+01
  -5.5460000E-03  -9.6545345E+00   9.7160073E-01   1.0262170E+01
