50   1990      0          DVE-DMDS-OPLS
                  -4.6856096E+00  -8.3916722E+00   7.1429847E+00
                  -6.7274415E+00  -8.5078979E+00   6.9980049E+00
                  -3.9500149E+00  -1.0307191E+01   7.1144536E+00
                  -4.2162962E+00  -7.5454075E+00   8.9500654E+00
                  -3.5331111E+00  -6.8605387E+00   4.9949011E+00
                  -1.4927437E+00  -6.8999508E+00   5.1390626E+00
                  -4.0412660E+00  -7.6805116E+00   3.1776593E+00
                  -4.2026467E+00  -4.3011845E+00   5.0492250E+00
                  -6.6544168E+00  -3.7211974E+00   4.2744336E+00
                  -8.0347029E+00  -4.3131030E+00   5.6791973E+00
                  -7.0992243E+00  -4.6673567E+00   2.5044444E+00
                  -6.8645544E+00  -8.9647278E-01   3.9117687E+00
                  -8.8428783E+00  -3.8962370E-01   3.6399789E+00
                  -6.1896652E+00   5.7547826E-02   5.6021702E+00
                  -5.4394364E+00  -1.9005163E-01   1.8137496E+00
                  -5.2519567E+00   2.4090435E+00   1.4068859E+00
                  -4.6176607E+00   3.3639447E+00   3.1136089E+00
                  -7.0894242E+00   3.1859816E+00   8.8843200E-01
                  -3.3837698E+00   2.9073340E+00  -7.0577108E-01
                  -3.5131518E+00   4.8776360E+00  -1.2473136E+00
                  -3.8705500E+00   1.7639723E+00  -2.3398587E+00
                  -8.7059865E-01   2.5009012E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.0240926E-01  -9.9447019E-01  -1.6521610E+00
                  -6.7370432E-01  -9.9097987E-01   1.6603624E+00
                   2.8711023E+00   0.0000000E+00   0.0000000E+00
                   3.5181331E+00  -1.9153507E+00   3.2737613E-01
                   3.5725081E+00   1.1509414E+00   1.5409374E+00
                   4.3471767E+00   1.0251726E+00  -2.9414719E+00
                   5.4515401E+00   4.1962008E+00  -2.2274049E+00
                   6.4086315E+00   4.1492222E+00  -4.1459076E-01
                   6.8917948E+00   4.5788514E+00  -3.6304716E+00
                   3.4916410E+00   6.3166000E+00  -2.1757776E+00
                   4.3982068E+00   8.0284782E+00  -1.5010831E+00
                   1.9993377E+00   5.8467725E+00  -8.6697794E-01
                   1.8763089E+00   7.0417067E+00  -5.1169471E+00
                   4.3434842E+00   8.5341859E+00  -7.0099745E+00
                   5.8045844E+00   9.2229286E+00  -5.7533558E+00
                   3.5040395E+00   1.0170057E+01  -7.9027831E+00
                   5.4308457E+00   6.7906736E+00  -9.0400428E+00
                   6.2331478E+00   5.0986319E+00  -8.2227042E+00
                   3.9338161E+00   6.1799482E+00  -1.0292521E+01
                   7.7455711E+00   8.3215426E+00  -1.1073244E+01
                   1.0584287E+01   8.3250045E+00  -9.1294722E+00
                   1.1828500E+01   9.6743464E+00  -1.0036968E+01
                   1.0144501E+01   9.0859953E+00  -7.2799407E+00
                   1.1898779E+01   5.7678557E+00  -8.9061180E+00
                   1.2422023E+01   5.0542649E+00  -1.0752783E+01
                   1.3603298E+01   5.9489538E+00  -7.7755705E+00
                   1.0701779E+01   4.3685514E+00  -8.0068654E+00
   2.9900000E-03  -5.6777157E+00  -1.0110051E+01   1.0579741E+01
   3.6870000E-03  -6.9362071E+00  -5.7943459E+00   9.1271970E+00
   4.4710000E-03  -6.9362071E+00  -1.0988999E+01   9.1271970E+00
   7.2560000E-03  -8.2371191E+00  -7.4110518E+00   9.5664241E+00
   6.8460000E-03  -8.2371191E+00  -9.6047440E+00   9.5664241E+00
   1.4911000E-02  -9.5647083E+00  -7.4752174E+00   7.9790543E+00
   1.2404000E-02  -9.5647083E+00  -9.5405783E+00   7.9790543E+00
   7.8600000E-03  -8.2371191E+00  -1.1122738E+01   7.9790543E+00
   1.8707000E-02  -9.5647083E+00  -7.4752174E+00   6.0169556E+00
   1.4532000E-02  -9.5647083E+00  -9.5405783E+00   6.0169556E+00
   9.6050000E-03  -8.2371191E+00  -1.1122738E+01   6.0169556E+00
   1.9608000E-02  -8.2371191E+00  -7.4110518E+00   4.4295857E+00
   1.3576000E-02  -8.2371191E+00  -9.6047440E+00   4.4295857E+00
   4.6150000E-03  -2.0839501E+00  -1.0307191E+01   9.6828728E+00
   4.4810000E-03  -5.4596924E+00  -1.1404037E+01   9.6828728E+00
   7.3680000E-03  -3.3733688E+00  -1.2081925E+01   9.6828728E+00
   8.9070000E-03  -9.3065792E-01  -1.0307191E+01   8.0955030E+00
   8.3220000E-03  -5.4596924E+00  -1.2922031E+01   8.0955030E+00
   1.1402000E-02  -3.4257085E+00  -1.3280677E+01   8.0955030E+00
   1.1160000E-02  -1.6370526E+00  -1.2247996E+01   8.0955030E+00
   1.4719000E-02  -9.3065792E-01  -1.0307191E+01   6.1334043E+00
   9.6480000E-03  -5.4596924E+00  -1.2922031E+01   6.1334043E+00
   1.2924000E-02  -3.4257085E+00  -1.3280677E+01   6.1334043E+00
   1.3546000E-02  -1.6370526E+00  -1.2247996E+01   6.1334043E+00
   1.0646000E-02  -5.4596924E+00  -1.1404037E+01   4.5460344E+00
   1.3479000E-02  -3.3733688E+00  -1.2081925E+01   4.5460344E+00
   7.5450000E-03  -4.2162962E+00  -7.5454075E+00   1.2124805E+01
   7.1140000E-03  -2.3502314E+00  -7.5454075E+00   1.1518485E+01
   6.1890000E-03  -3.6396500E+00  -5.7706733E+00   1.1518485E+01
   6.1240000E-03  -5.7259737E+00  -6.4485614E+00   1.1518485E+01
   4.9430000E-03  -5.7259737E+00  -8.6422536E+00   1.1518485E+01
   5.2220000E-03  -3.6396500E+00  -9.3201418E+00   1.1518485E+01
   5.5360000E-03  -1.1969392E+00  -7.5454075E+00   9.9311148E+00
   1.7380000E-03  -1.9033339E+00  -5.6046022E+00   9.9311148E+00
  -4.1730000E-03  -3.6919898E+00  -4.5719218E+00   9.9311148E+00
   2.3500000E-04  -5.7259737E+00  -4.9305672E+00   9.9311148E+00
   3.9300000E-03  -7.0535629E+00  -6.5127271E+00   9.9311148E+00
   4.1540000E-03  -1.9033339E+00  -9.4862128E+00   9.9311148E+00
   1.7480000E-02  -1.2787889E+00  -1.0126488E+01   4.9949011E+00
  -1.2173000E-02  -2.5410049E+00  -5.1421598E+00   1.5581452E+00
   7.5580000E-03   3.7332104E-01  -6.8999508E+00   7.7074818E+00
  -5.0340000E-03  -9.1609759E-01  -5.1252166E+00   7.7074818E+00
   9.9370000E-03   1.5266133E+00  -6.8999508E+00   6.1201119E+00
   1.0880000E-03   8.2021856E-01  -4.9591456E+00   6.1201119E+00
   1.2615000E-02   8.2021856E-01  -8.8407561E+00   6.1201119E+00
   1.0046000E-02   1.5266133E+00  -6.8999508E+00   4.1580132E+00
   2.2320000E-03   8.2021856E-01  -4.9591456E+00   4.1580132E+00
   1.5158000E-02  -9.6843733E-01  -9.8734366E+00   4.1580132E+00
   1.2039000E-02   8.2021856E-01  -8.8407561E+00   4.1580132E+00
   6.7800000E-03   3.7332104E-01  -6.8999508E+00   2.5706434E+00
   9.9130000E-03  -9.1609759E-01  -8.6746851E+00   2.5706434E+00
   1.4746000E-02  -6.8785327E+00  -8.7131921E+00   2.1966099E+00
   1.3486000E-02  -5.5509435E+00  -1.0295352E+01   2.1966099E+00
   1.3136000E-02  -3.5169596E+00  -1.0653997E+01   2.1966099E+00
   1.1013000E-02  -1.7283037E+00  -9.6213169E+00   2.1966099E+00
   5.5050000E-03  -2.1752012E+00  -7.6805116E+00   6.0924010E-01
  -1.7310000E-03  -3.4646198E+00  -5.9057773E+00   6.0924010E-01
   1.2172000E-02  -5.5509435E+00  -8.7773577E+00   6.0924010E-01
   1.0768000E-02  -3.4646198E+00  -9.4552459E+00   6.0924010E-01
   7.6020000E-03  -4.0412660E+00  -7.6805116E+00   2.9196267E-03
  -2.1080000E-02  -4.2026467E+00  -4.3011845E+00   8.7530879E+00
  -2.2710000E-02  -2.3507152E+00  -4.3011845E+00   8.2568648E+00
  -3.4204000E-02  -3.2766809E+00  -2.6973646E+00   8.2568648E+00
  -1.9566000E-02  -5.1286124E+00  -2.6973646E+00   8.2568648E+00
  -7.6010000E-03  -6.0545781E+00  -4.3011845E+00   8.2568648E+00
  -1.7701000E-02  -9.9500687E-01  -4.3011845E+00   6.9011565E+00
  -3.8038000E-02  -1.6076126E+00  -2.4157822E+00   6.9011565E+00
  -3.2466000E-02  -3.2114325E+00  -1.2505375E+00   6.9011565E+00
  -3.5981000E-02  -9.9500687E-01  -2.4492531E+00   5.0492250E+00
  -4.0020000E-02  -2.3507152E+00  -1.0935447E+00   5.0492250E+00
  -1.8316000E-02  -9.9500687E-01  -4.3011845E+00   3.1972935E+00
  -2.5442000E-02  -2.3507152E+00  -4.3011845E+00   1.8415852E+00
   1.9787000E-02  -8.0616391E+00  -7.4317386E+00   4.2744336E+00
   9.4950000E-03  -8.0347029E+00  -4.3131030E+00   8.8539370E+00
  -5.7540000E-03  -6.1686382E+00  -4.3131030E+00   8.2476165E+00
   9.9400000E-03  -7.4580568E+00  -2.5383688E+00   8.2476165E+00
   1.5385000E-02  -9.5443805E+00  -3.2162569E+00   8.2476165E+00
   1.5277000E-02  -9.5443805E+00  -5.4099491E+00   8.2476165E+00
   1.8696000E-02  -1.0871970E+01  -3.2804226E+00   6.6602467E+00
   1.7416000E-02  -1.0871970E+01  -5.3457835E+00   6.6602467E+00
   1.9523000E-02  -9.5443805E+00  -6.9279433E+00   6.6602467E+00
   2.1437000E-02  -1.0871970E+01  -3.2804226E+00   4.6981479E+00
   1.7092000E-02  -1.0871970E+01  -5.3457835E+00   4.6981479E+00
