50   1960      0          DVE-DMDS-OPLS
                   2.8811254E+00   1.1175938E+01  -7.1429847E+00
                   1.2481527E+00   1.2407191E+01  -6.9980049E+00
                   4.5571271E+00   1.2359717E+01  -7.1144536E+00
                   2.8010482E+00   1.0211569E+01  -8.9500654E+00
                   2.9884675E+00   9.2625373E+00  -4.9949011E+00
                   4.7067103E+00   8.1614922E+00  -5.1390626E+00
                   3.0216435E+00   1.0226630E+01  -3.1776593E+00
                   1.0096163E+00   7.5067683E+00  -5.0492250E+00
                  -1.3510539E+00   8.3869970E+00  -4.2744336E+00
                  -2.1696946E+00   9.6461101E+00  -5.6791973E+00
                  -1.1950911E+00   9.4207981E+00  -2.5044444E+00
                  -3.0954298E+00   6.1553194E+00  -3.9117687E+00
                  -5.0218391E+00   6.8332624E+00  -3.6399789E+00
                  -3.0644723E+00   4.9871286E+00  -5.6021702E+00
                  -2.3031527E+00   4.7760859E+00  -1.8137496E+00
                  -3.5915716E+00   2.5110433E+00  -1.4068859E+00
                  -3.5948541E+00   1.3646770E+00  -3.1136089E+00
                  -5.5509605E+00   2.8861653E+00  -8.8843200E-01
                  -2.3152753E+00   1.0586377E+00   7.0577108E-01
                  -3.5177193E+00  -5.0755583E-01   1.2473136E+00
                  -2.0846248E+00   2.2797163E+00   2.3398587E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.1135319E+00   1.5954409E+00   0.0000000E+00
                   2.0821719E+00   2.8125548E+00   1.6521610E+00
                   2.1040984E+00   2.7937029E+00  -1.6603624E+00
                   4.5005374E+00   0.0000000E+00   0.0000000E+00
                   6.1028134E+00   1.2328553E+00  -3.2737613E-01
                   4.4441140E+00  -1.3466452E+00  -1.5409374E+00
                   5.1580524E+00  -1.6725568E+00   2.9414719E+00
                   4.3141027E+00  -4.9226020E+00   2.2274049E+00
                   5.1359256E+00  -5.4153897E+00   4.1459076E-01
                   5.2988824E+00  -6.0410666E+00   3.6304716E+00
                   1.5063781E+00  -5.5963857E+00   2.1757776E+00
                   1.3088167E+00  -7.5233922E+00   1.5010831E+00
                   5.2677057E-01  -4.3765185E+00   8.6697794E-01
                  -2.3952466E-01  -5.3016074E+00   5.1169471E+00
