50   2118      0          DVE-DMDS-OPLS
                  -6.3355199E+00   1.4158613E+01  -5.7375993E+00
                  -8.3100455E+00   1.4369469E+01  -5.2283691E+00
                  -5.2185237E+00   1.5332732E+01  -4.4825623E+00
                  -6.1081405E+00   1.4859133E+01  -7.6530029E+00
                  -5.4630977E+00   1.1420321E+01  -5.5799243E+00
                  -6.6081545E+00   1.0230368E+01  -6.8067628E+00
                  -3.5244675E+00   1.1277091E+01  -6.2173894E+00
                  -5.4798085E+00   1.0455669E+01  -3.1141683E+00
                  -7.8399194E+00   9.8059639E+00  -2.1274894E+00
                  -8.8656268E+00   8.6050657E+00  -3.4444905E+00
                  -8.9781108E+00   1.1484084E+01  -1.7777975E+00
                  -7.4936460E+00   8.4067352E+00   3.4766045E-01
                  -6.2820728E+00   9.5045394E+00   1.5912079E+00
                  -9.3268390E+00   8.2234715E+00   1.2454636E+00
                  -6.5610701E+00   5.9560762E+00   4.8223918E-02
                  -3.9306849E+00   5.6626924E+00   1.0635378E-02
                  -3.0817765E+00   6.5302637E+00   1.6688907E+00
                  -3.1024350E+00   6.5215502E+00  -1.6489541E+00
                  -3.4103394E+00   2.8484804E+00   3.0641907E-02
                  -4.2774571E+00   1.9687827E+00  -1.6127016E+00
                  -4.2364104E+00   1.9969755E+00   1.7089170E+00
                  -7.9039868E-01   2.5139970E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.3163954E-01  -9.7822233E-01  -1.6547990E+00
                  -7.0383222E-01  -9.8491574E-01   1.6606307E+00
                   2.8728767E+00   0.0000000E+00   0.0000000E+00
                   3.5505457E+00   9.0403735E-01   1.7047369E+00
                   3.5712231E+00   1.0924071E+00  -1.5812471E+00
                   4.2378201E+00  -3.1517020E+00  -2.8100225E-02
                   4.1430371E+00  -3.9761932E+00  -3.3693002E+00
                   4.2293334E+00  -6.0172674E+00  -3.4314457E+00
                   2.3390046E+00  -3.4357392E+00  -4.1650449E+00
                   6.3081869E+00  -2.8215593E+00  -4.8908263E+00
                   8.1143587E+00  -3.3965141E+00  -4.1220215E+00
                   6.2366211E+00  -7.8145839E-01  -4.7850224E+00
                   6.2097568E+00  -3.6230469E+00  -8.2458212E+00
                   8.5965241E+00  -6.0859325E+00  -8.5286017E+00
                   1.0339324E+01  -5.4085829E+00  -7.6989893E+00
                   8.9180327E+00  -6.2727300E+00  -1.0539622E+01
                   7.8340424E+00  -8.6418341E+00  -7.4293935E+00
                   7.5075015E+00  -8.5171727E+00  -5.4128064E+00
                   6.0894190E+00  -9.2715872E+00  -8.2910802E+00
                   1.0119405E+01  -1.1140031E+01  -8.0161685E+00
                   1.2559945E+01  -1.0419467E+01  -5.7016945E+00
                   1.3382573E+01  -8.5899574E+00  -6.1060996E+00
                   1.1701867E+01  -1.0334271E+01  -3.8436932E+00
                   1.4605649E+01  -1.2451890E+01  -5.7629235E+00
                   1.3829389E+01  -1.4295448E+01  -5.3202665E+00
                   1.5491172E+01  -1.2555400E+01  -7.6080576E+00
                   1.6059885E+01  -1.2021445E+01  -4.3828812E+00
   2.3900000E-03  -7.7427422E+00   1.7869154E+01  -5.7375993E+00
   1.1347000E-02  -2.8987641E+00   1.4158613E+01  -7.7218116E+00
   1.1307000E-02  -9.8197230E+00   1.5466315E+01  -2.6599500E+00
   7.8410000E-03  -9.8197230E+00   1.6984309E+01  -4.2473198E+00
   1.3283000E-02  -1.1147312E+01   1.5402149E+01  -4.2473198E+00
   1.6597000E-02  -1.1147312E+01   1.3336788E+01  -4.2473198E+00
   6.4880000E-03  -9.8197230E+00   1.6984309E+01  -6.2094185E+00
   1.0949000E-02  -1.1147312E+01   1.5402149E+01  -6.2094185E+00
   1.3127000E-02  -1.1147312E+01   1.3336788E+01  -6.2094185E+00
   1.5679000E-02  -9.8197230E+00   1.1754629E+01  -6.2094185E+00
   6.2740000E-03  -9.8197230E+00   1.5466315E+01  -7.7967883E+00
   9.4370000E-03  -9.8197230E+00   1.3272623E+01  -7.7967883E+00
  -1.7020000E-03  -5.2185237E+00   1.5332732E+01  -1.3078227E+00
  -1.0330000E-03  -3.3524589E+00   1.5332732E+01  -1.9141431E+00
   5.1990000E-03  -4.6418776E+00   1.7107466E+01  -1.9141431E+00
   2.6980000E-03  -6.7282012E+00   1.6429578E+01  -1.9141431E+00
   2.3280000E-03  -2.1991667E+00   1.5332732E+01  -3.5015130E+00
   6.2130000E-03  -2.9055614E+00   1.7273537E+01  -3.5015130E+00
   6.1130000E-03  -4.6942173E+00   1.8306218E+01  -3.5015130E+00
   3.5040000E-03  -6.7282012E+00   1.7947572E+01  -3.5015130E+00
   4.5900000E-03  -2.1991667E+00   1.5332732E+01  -5.4636117E+00
   4.5670000E-03  -2.9055614E+00   1.7273537E+01  -5.4636117E+00
   3.7120000E-03  -4.6942173E+00   1.8306218E+01  -5.4636117E+00
   9.5560000E-03  -3.0887836E+00   1.4859133E+01  -8.6340522E+00
   7.2400000E-03  -3.7951783E+00   1.6799938E+01  -8.6340522E+00
   7.1040000E-03  -5.5838342E+00   1.7832618E+01  -8.6340522E+00
   6.6930000E-03  -7.6178181E+00   1.7473973E+01  -8.6340522E+00
   6.0930000E-03  -8.9454073E+00   1.5891813E+01  -8.6340522E+00
   1.2171000E-02  -4.2420758E+00   1.4859133E+01  -1.0221422E+01
   1.1234000E-02  -5.5314944E+00   1.6633867E+01  -1.0221422E+01
   1.0401000E-02  -7.6178181E+00   1.5955979E+01  -1.0221422E+01
   1.1290000E-02  -7.6178181E+00   1.3762287E+01  -1.0221422E+01
   1.3952000E-02  -5.5314944E+00   1.3084398E+01  -1.0221422E+01
   1.2680000E-02  -6.1081405E+00   1.4859133E+01  -1.0827743E+01
  -6.5840000E-03  -2.5719133E+00   1.3278371E+01  -3.5957120E+00
  -9.4460000E-03  -4.9847570E+00   7.4808299E+00  -5.5799243E+00
  -8.7670000E-03  -3.2087755E+00   8.1543717E+00  -5.5799243E+00
   2.7220000E-03  -4.0354173E+00   8.2941378E+00  -7.5641366E+00
   1.5509000E-02  -5.4630977E+00   1.1420321E+01  -9.5483489E+00
   1.8821000E-02  -9.4454212E+00   1.1263048E+01  -5.8257134E+00
  -2.3890000E-03  -6.0838481E+00   7.2568823E+00  -5.8257134E+00
   1.3505000E-02  -9.4454212E+00   1.1263048E+01  -7.7878121E+00
   1.2995000E-02  -9.4454212E+00   9.1976876E+00  -7.7878121E+00
   9.7300000E-03  -8.1178320E+00   7.6155277E+00  -7.7878121E+00
   4.8960000E-03  -6.0838481E+00   7.2568823E+00  -7.7878121E+00
   3.5580000E-03  -4.2951922E+00   8.2895627E+00  -7.7878121E+00
   1.1370000E-02  -4.7420897E+00   1.0230368E+01  -9.3751820E+00
   1.3348000E-02  -8.1178320E+00   1.1327214E+01  -9.3751820E+00
   1.2100000E-02  -8.1178320E+00   9.1335219E+00  -9.3751820E+00
   8.9060000E-03  -6.0315084E+00   8.4556337E+00  -9.3751820E+00
   1.2186000E-02  -6.6081545E+00   1.0230368E+01  -9.9815024E+00
  -1.5275000E-02  -1.6584027E+00   1.1277091E+01  -3.6489702E+00
   1.3730000E-03  -5.0511053E-01   1.1277091E+01  -5.2363400E+00
   3.8110000E-03  -1.2115052E+00   1.3217896E+01  -5.2363400E+00
  -1.1751000E-02  -3.0001611E+00   8.3036053E+00  -5.2363400E+00
  -3.6350000E-03  -1.2115052E+00   9.3362857E+00  -5.2363400E+00
   8.2760000E-03  -5.0511053E-01   1.1277091E+01  -7.1984387E+00
   9.4960000E-03  -1.2115052E+00   1.3217896E+01  -7.1984387E+00
   1.4540000E-03  -3.0001611E+00   8.3036053E+00  -7.1984387E+00
   5.0510000E-03  -1.2115052E+00   9.3362857E+00  -7.1984387E+00
   1.0717000E-02  -1.6584027E+00   1.1277091E+01  -8.7858086E+00
   1.3518000E-02  -2.9478214E+00   1.3051825E+01  -8.7858086E+00
   7.6130000E-03  -2.9478214E+00   9.5023567E+00  -8.7858086E+00
   1.2398000E-02  -3.5244675E+00   1.1277091E+01  -9.3921290E+00
  -2.4141000E-02  -3.6278771E+00   1.0455669E+01   9.3471517E-02
  -2.2835000E-02  -4.5538428E+00   1.2059489E+01   9.3471517E-02
  -3.7334000E-02  -2.2721687E+00   1.0455669E+01  -1.2622368E+00
  -3.5216000E-02  -2.8847744E+00   1.2341071E+01  -1.2622368E+00
  -2.6199000E-02  -4.4885943E+00   1.3506316E+01  -1.2622368E+00
  -8.7030000E-03  -6.4710227E+00   1.3506316E+01  -1.2622368E+00
  -2.7192000E-02  -1.7759456E+00   1.0455669E+01  -3.1141683E+00
  -2.0005000E-02  -2.2721687E+00   1.2307600E+01  -3.1141683E+00
  -1.7871000E-02  -4.4885943E+00   7.4050217E+00  -4.9660997E+00
