50   2140      0          DVE-DMDS-OPLS
                  -1.3082724E+01   1.2273294E+01   4.6483877E+00
                  -1.1681353E+01   1.3402791E+01   3.6696362E+00
                  -1.4781648E+01   1.2225150E+01   3.5048408E+00
                  -1.3521303E+01   1.3180289E+01   6.4354467E+00
                  -1.2101667E+01   9.6176092E+00   5.0848482E+00
                  -1.0405995E+01   9.6686111E+00   6.2474303E+00
                  -1.3499265E+01   8.4914856E+00   6.0900691E+00
                  -1.1594128E+01   8.5218894E+00   2.7295051E+00
                  -1.0630336E+01   6.0636148E+00   2.7768068E+00
                  -1.1279024E+01   5.1130600E+00   1.0857288E+00
                  -1.1333618E+01   5.0131199E+00   4.3948545E+00
                  -7.7581737E+00   6.0734187E+00   2.8040680E+00
                  -7.0709351E+00   7.0738755E+00   1.1477345E+00
                  -7.0482357E+00   7.0564655E+00   4.4644512E+00
                  -6.9646494E+00   3.5522219E+00   2.8258036E+00
                  -4.3525114E+00   3.1475106E+00   2.7669481E+00
                  -3.9951434E+00   1.4057955E+00   3.7804668E+00
                  -3.3441725E+00   4.6509690E+00   3.7363927E+00
                  -3.3966842E+00   2.9334122E+00   5.7647981E-02
                  -3.7500063E+00   4.6749742E+00  -9.5634875E-01
                  -4.4059415E+00   1.4314070E+00  -9.1282269E-01
                  -7.8143760E-01   2.5251369E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.3013343E-01  -9.6313853E-01  -1.6622559E+00
                  -6.9442706E-01  -1.0030004E+00   1.6505887E+00
                   2.8724723E+00   0.0000000E+00   0.0000000E+00
                   3.5512052E+00   8.9614397E-01   1.7086052E+00
                   3.5685056E+00   1.1017178E+00  -1.5756535E+00
                   4.2357962E+00  -3.1511634E+00  -4.0859655E-02
                   4.1270652E+00  -3.9663667E+00  -3.3837301E+00
                   4.2606064E+00  -6.0065885E+00  -3.4351137E+00
                   2.3072780E+00  -3.4648220E+00  -4.1677642E+00
                   6.2557754E+00  -2.7707994E+00  -4.9229063E+00
                   8.0758498E+00  -3.2757739E+00  -4.1418296E+00
                   6.1271757E+00  -7.3049626E-01  -4.8597686E+00
                   6.1412466E+00  -3.5553248E+00  -8.2713949E+00
                   7.3905237E+00  -6.7616286E+00  -8.3502853E+00
                   6.7998974E+00  -7.5010727E+00  -1.0163500E+01
                   6.4867793E+00  -7.9064718E+00  -6.9181924E+00
                   1.0261925E+01  -6.8930836E+00  -8.0893576E+00
                   1.1164688E+01  -5.7474674E+00  -9.5207778E+00
                   1.0851542E+01  -6.1536357E+00  -6.2754965E+00
                   1.1509688E+01  -1.0096148E+01  -8.1708785E+00
                   1.1333361E+01  -1.0913062E+01  -1.1508736E+01
                   1.1642774E+01  -1.2936699E+01  -1.1548399E+01
                   9.4303128E+00  -1.0597564E+01  -1.2193646E+01
                   1.3265455E+01  -9.5858429E+00  -1.3187712E+01
                   1.5172943E+01  -9.9649711E+00  -1.2546531E+01
                   1.3087690E+01  -1.0252540E+01  -1.5121236E+01
                   1.2993548E+01  -7.5550111E+00  -1.3206108E+01
   4.3630000E-03  -1.0191540E+01   1.4131344E+01   6.6326000E+00
   4.6120000E-03  -1.6380268E+01   1.1305048E+01   6.6326000E+00
  -4.4800000E-04  -1.4489946E+01   1.5983835E+01   4.6483877E+00
  -1.6000000E-04  -1.6053133E+01   1.4904847E+01   4.6483877E+00
  -2.0331000E-02  -1.3082724E+01   1.2273294E+01   6.7996309E-01
   5.6590000E-03  -8.6619956E+00   1.3402791E+01   4.6506856E+00
   5.0460000E-03  -9.3683903E+00   1.5343596E+01   4.6506856E+00
   2.4380000E-03  -1.1157046E+01   1.6376277E+01   4.6506856E+00
   1.8970000E-03  -8.6619956E+00   1.3402791E+01   2.6885869E+00
   5.0030000E-03  -9.3683903E+00   1.5343596E+01   2.6885869E+00
   3.1310000E-03  -1.1157046E+01   1.6376277E+01   2.6885869E+00
  -1.2180000E-03  -1.3191030E+01   1.6017631E+01   2.6885869E+00
  -4.9000000E-03  -9.8152878E+00   1.3402791E+01   1.1012170E+00
   6.8000000E-05  -1.1104706E+01   1.5177525E+01   1.1012170E+00
  -6.1300000E-03  -1.3191030E+01   1.4499637E+01   1.1012170E+00
  -1.0718000E-02  -1.1681353E+01   1.3402791E+01   4.9489656E-01
  -0.0000000E+00  -1.6291326E+01   1.4839990E+01   4.4858901E+00
   2.3700000E-03  -1.7618915E+01   1.3257830E+01   4.4858901E+00
   3.0470000E-03  -1.7618915E+01   1.1192469E+01   4.4858901E+00
   2.9190000E-03  -1.6291326E+01   9.6103092E+00   4.4858901E+00
   5.0200000E-04  -1.6291326E+01   1.4839990E+01   2.5237914E+00
   3.3340000E-03  -1.7618915E+01   1.3257830E+01   2.5237914E+00
   2.0780000E-03  -1.7618915E+01   1.1192469E+01   2.5237914E+00
  -6.5830000E-03  -1.6291326E+01   9.6103092E+00   2.5237914E+00
