50   2110      0          DVE-DMDS-OPLS
                  -5.2227208E+00   1.3148689E+01  -7.7626882E+00
                  -4.4611215E+00   1.1883597E+01  -9.1873413E+00
                  -7.1997918E+00   1.3480693E+01  -8.2063108E+00
                  -4.2190552E+00   1.4930914E+01  -7.8931700E+00
                  -4.9537315E+00   1.2042562E+01  -5.1211310E+00
                  -5.7417756E+00   1.3336962E+01  -3.7441802E+00
                  -5.9710579E+00   1.0273269E+01  -4.9591399E+00
                  -2.4075903E+00   1.1712163E+01  -4.4463835E+00
                  -1.2682707E+00   9.4299935E+00  -5.1280625E+00
                   6.5274726E-01   9.8495618E+00  -5.7121692E+00
                  -2.2286597E+00   8.5580040E+00  -6.7193403E+00
                  -1.1710122E+00   7.5842565E+00  -2.9440325E+00
                   3.0167586E-02   5.9957850E+00  -3.4328101E+00
                  -3.5830905E-01   8.5195443E+00  -1.3068759E+00
                  -3.6339242E+00   6.7654590E+00  -2.4050108E+00
                  -4.0514610E+00   5.6354596E+00  -6.0395643E-02
                  -6.0515224E+00   5.8468273E+00   3.3033733E-01
                  -3.0067336E+00   6.6073929E+00   1.4172132E+00
                  -3.4162523E+00   2.8427375E+00   4.9510821E-03
                  -4.2611696E+00   1.9115448E+00  -1.6215455E+00
                  -4.2250437E+00   2.0095063E+00   1.7069668E+00
                  -7.9415735E-01   2.5160171E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.0582400E-01  -9.8401245E-01  -1.6597860E+00
                  -7.3197402E-01  -9.7277236E-01   1.6575675E+00
                   2.8726613E+00   0.0000000E+00   0.0000000E+00
                   3.5773042E+00   1.0625551E+00   1.6004127E+00
                   3.5481892E+00   9.2652509E-01  -1.6940883E+00
                   4.2652684E+00  -3.1341654E+00  -1.1275995E-02
                   3.9686419E+00  -4.0287125E+00   3.2992102E+00
                   4.8475761E+00  -2.5929100E+00   4.4617073E+00
                   1.9951878E+00  -4.1610368E+00   3.8178077E+00
                   5.2668761E+00  -6.5710081E+00   3.7131264E+00
                   7.2560791E+00  -6.4241934E+00   3.2543822E+00
                   4.4256287E+00  -7.9859442E+00   2.4993743E+00
                   4.9335133E+00  -7.4913085E+00   7.0109004E+00
                   6.8709190E+00  -1.0328791E+01   7.1292918E+00
                   7.1888635E+00  -1.0678095E+01   9.1193150E+00
                   8.6941814E+00  -9.9323355E+00   6.2933620E+00
                   5.6371414E+00  -1.2643709E+01   5.9220157E+00
                   3.8354124E+00  -1.2999123E+01   6.8192784E+00
                   5.2704911E+00  -1.2346564E+01   3.9311384E+00
                   7.5068307E+00  -1.5519473E+01   6.2686255E+00
                   9.0241143E+00  -1.5835371E+01   3.1979001E+00
                   9.8610324E+00  -1.7703620E+01   3.2476377E+00
                   7.5750006E+00  -1.5871100E+01   1.7509294E+00
                   1.1039280E+01  -1.3869912E+01   2.5793494E+00
                   1.1929039E+01  -1.4322364E+01   7.8553831E-01
                   1.0238528E+01  -1.1990757E+01   2.4111411E+00
                   1.2489341E+01  -1.3821065E+01   4.0249614E+00
   9.6500000E-04  -7.4733183E+00   1.5746015E+01  -5.7784759E+00
  -2.4191000E-02  -1.2542962E+00   1.3148689E+01  -7.7626882E+00
  -1.4140000E-03  -7.4733183E+00   1.0551363E+01  -9.7469005E+00
  -5.9620000E-03  -4.2306146E+00   1.4867068E+01  -1.1199444E+01
  -4.8380000E-03  -6.2148269E+00   1.4867068E+01  -1.1199444E+01
   3.7510000E-03  -5.9707990E+00   9.2687564E+00  -8.2062920E+00
  -1.8810000E-03  -1.4417646E+00   1.1883597E+01  -1.0168391E+01
   2.7980000E-03  -5.9707990E+00   9.2687564E+00  -1.0168391E+01
   8.0550000E-03  -3.9368151E+00   8.9101109E+00  -1.0168391E+01
   6.4890000E-03  -2.1481592E+00   9.9427914E+00  -1.0168391E+01
   1.4840000E-03  -2.5950568E+00   1.1883597E+01  -1.1755760E+01
  -3.9360000E-03  -3.8844754E+00   1.3658331E+01  -1.1755760E+01
  -3.2890000E-03  -5.9707990E+00   1.2980443E+01  -1.1755760E+01
   1.1880000E-03  -5.9707990E+00   1.0786751E+01  -1.1755760E+01
   5.5230000E-03  -3.8844754E+00   1.0108862E+01  -1.1755760E+01
   1.2120000E-03  -4.4611215E+00   1.1883597E+01  -1.2362081E+01
   4.8910000E-03  -8.7094693E+00   1.4577539E+01  -5.6378917E+00
   1.1620000E-03  -8.7094693E+00   1.6095533E+01  -7.2252615E+00
   5.4390000E-03  -1.0037058E+01   1.4513373E+01  -7.2252615E+00
   5.7970000E-03  -1.0037058E+01   1.2448012E+01  -7.2252615E+00
   4.6150000E-03  -8.7094693E+00   1.0865853E+01  -7.2252615E+00
   1.0570000E-03  -8.7094693E+00   1.6095533E+01  -9.1873602E+00
   5.2140000E-03  -1.0037058E+01   1.4513373E+01  -9.1873602E+00
   4.9600000E-03  -1.0037058E+01   1.2448012E+01  -9.1873602E+00
