50   2105      0          DVE-DMDS-OPLS
                  -1.2549924E+01   4.1907565E+00  -1.2608097E+01
                  -1.3058341E+01   2.7003806E+00  -1.3922974E+01
                  -1.3862882E+01   4.1503069E+00  -1.1035843E+01
                  -1.2741476E+01   5.9952559E+00  -1.3558563E+01
                  -9.8636100E+00   3.8361211E+00  -1.1678794E+01
                  -9.6708674E+00   2.0162677E+00  -1.0740350E+01
                  -8.5482757E+00   3.8513863E+00  -1.3260542E+01
                  -9.2909059E+00   5.8157772E+00  -1.0018131E+01
                  -6.8802863E+00   5.7665555E+00  -8.9408473E+00
                  -6.3075350E+00   7.7036607E+00  -8.6194371E+00
                  -5.5109720E+00   4.9100807E+00  -1.0209256E+01
                  -6.8900865E+00   4.3646944E+00  -6.4338575E+00
                  -8.2065811E+00   5.2744822E+00  -5.1440817E+00
                  -7.5089812E+00   2.4189948E+00  -6.6869088E+00
                  -4.4334824E+00   4.4318383E+00  -5.4735781E+00
                  -4.1194364E+00   3.2724612E+00  -3.1278688E+00
                  -4.6109522E+00   1.2761735E+00  -3.2332040E+00
                  -5.3297322E+00   4.1367481E+00  -1.7092704E+00
                  -1.3713968E+00   3.5867075E+00  -2.3629209E+00
                  -9.3280087E-01   5.5780062E+00  -2.2078028E+00
                  -1.5691340E-01   2.7895322E+00  -3.8120346E+00
                  -9.3631387E-01   2.4743241E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.0184801E-01  -1.0651100E+00  -1.6071798E+00
                  -7.1031020E-01  -8.9994799E-01   1.6936972E+00
                   2.8834006E+00   0.0000000E+00   0.0000000E+00
                   3.5745792E+00   1.1352604E+00   1.5544584E+00
                   3.5922141E+00   8.4732479E-01  -1.7233129E+00
                   4.2433306E+00  -3.1527565E+00   1.1834976E-01
                   4.1067431E+00  -3.8973312E+00   3.4771450E+00
                   2.2846787E+00  -3.3699351E+00   4.2382567E+00
                   4.2284187E+00  -5.9366857E+00   3.5730693E+00
                   6.2311806E+00  -2.6808862E+00   5.0058785E+00
                   6.1076114E+00  -6.4174150E-01   4.9077148E+00
                   8.0537022E+00  -3.2044254E+00   4.2426616E+00
                   6.0978642E+00  -3.4178869E+00   8.3650063E+00
                   7.4090808E+00  -6.5982863E+00   8.4983907E+00
                   6.5909617E+00  -7.7515842E+00   7.0215396E+00
                   6.7638925E+00  -7.3732251E+00   1.0275619E+01
                   1.0292098E+01  -6.6622176E+00   8.3531558E+00
                   1.0931492E+01  -5.8508241E+00   6.5889530E+00
                   1.1112802E+01  -5.5454104E+00   9.8574419E+00
                   1.1596222E+01  -9.8518975E+00   8.4797126E+00
                   1.2627279E+01  -1.0133750E+01   1.1749691E+01
                   1.3705780E+01  -1.1874229E+01   1.1780660E+01
