50   2056      0          DVE-DMDS-OPLS
                  -7.1744940E+00   5.9243118E+00   3.0031847E+00
                  -5.5855614E+00   7.1769450E+00   3.3472074E+00
                  -8.8698617E+00   7.0581020E+00   2.8028359E+00
                  -7.4048932E+00   4.7084413E+00   4.6366676E+00
                  -6.7223204E+00   4.3583695E+00   6.4643180E-01
                  -6.4969233E+00   5.5822109E+00  -9.9330990E-01
                  -5.0154915E+00   3.2455704E+00   8.2490886E-01
                  -8.8357653E+00   2.7862177E+00   2.9956314E-01
                  -8.9779559E+00   1.4481292E+00  -1.9638203E+00
                  -8.4504105E+00   2.6358011E+00  -3.5574337E+00
                  -1.0945026E+01   9.2016617E-01  -2.1900753E+00
                  -7.3948323E+00  -9.4171093E-01  -2.0044172E+00
                  -7.6839736E+00  -1.9727813E+00  -2.5000697E-01
                  -8.0178466E+00  -2.1433763E+00  -3.5596768E+00
                  -4.8479654E+00  -3.1951676E-01  -2.3080811E+00
                  -3.1754219E+00  -2.3408338E+00  -2.0959121E+00
                  -3.4697505E+00  -3.6821746E+00  -3.6320685E+00
                  -3.4537407E+00  -3.3351717E+00  -3.1993061E-01
                  -4.9984575E-01  -1.3523295E+00  -2.2113876E+00
                  -2.9170188E-01  -1.4240597E-01  -3.8602963E+00
                   7.9014735E-01  -2.9400508E+00  -2.4027715E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.1693563E+00   1.4886203E+00   0.0000000E+00
                   2.0632406E+00   2.6325055E+00   1.6903958E+00
                   2.1715333E+00   2.7518322E+00  -1.6251832E+00
                   4.6431607E+00   0.0000000E+00   0.0000000E+00
                   6.1794040E+00   1.3410686E+00   1.8661422E-01
                   4.9049520E+00  -1.0000694E+00  -1.7679691E+00
                   4.7266771E+00  -2.2515178E+00   2.5972488E+00
                   7.9904852E+00  -3.3196684E+00   2.4290916E+00
                   8.0203656E+00  -5.0949791E+00   3.4448155E+00
                   8.4739376E+00  -3.7357899E+00   4.8479975E-01
                   9.8929952E+00  -1.4711101E+00   3.5688061E+00
                   9.4047751E+00  -1.0427659E+00   5.5091144E+00
                   9.8736973E+00   2.9866741E-01   2.5437526E+00
                   1.3154048E+01  -2.5549643E+00   3.4200412E+00
                   1.3225007E+01  -4.7076192E+00   6.1043856E+00
                   1.1554962E+01  -5.8917367E+00   6.0549466E+00
                   1.3158172E+01  -3.6246683E+00   7.8394754E+00
                   1.5529041E+01  -6.4492946E+00   6.0673999E+00
                   1.5376986E+01  -7.7616338E+00   7.6344287E+00
                   1.5530216E+01  -7.5558067E+00   4.3458520E+00
                   1.8618436E+01  -4.9618025E+00   6.1714539E+00
                   1.8615570E+01  -3.5580025E+00   9.3078661E+00
                   1.7205709E+01  -2.0778633E+00   9.3978776E+00
                   1.8121934E+01  -4.9966264E+00   1.0681122E+01
                   2.1220052E+01  -2.4666064E+00   9.8975022E+00
                   2.1214123E+01  -1.6103073E+00   1.1760793E+01
