50   2070      0          DVE-DMDS-OPLS
                  -4.4454141E+00   6.7969286E+00   1.4081590E+01
                  -4.1088482E+00   4.9170084E+00   1.4822975E+01
                  -3.4022154E+00   8.1454220E+00   1.5222338E+01
                  -6.4456116E+00   7.2062017E+00   1.4250072E+01
                  -3.6242790E+00   6.9544203E+00   1.1341982E+01
                  -3.9389845E+00   8.8490218E+00   1.0604804E+01
                  -1.6132931E+00   6.5594600E+00   1.1179330E+01
                  -5.0428642E+00   5.2054071E+00   9.9478502E+00
                  -4.4943977E+00   5.0591517E+00   7.3684234E+00
                  -3.8865012E+00   6.8761743E+00   6.6274051E+00
                  -6.2333292E+00   4.5527959E+00   6.4140399E+00
                  -2.4662323E+00   3.0783977E+00   6.8523335E+00
                  -7.2769190E-01   3.5847592E+00   7.8049501E+00
                  -3.0741004E+00   1.2616548E+00   7.5902262E+00
                  -1.9082321E+00   2.9207246E+00   4.2682976E+00
                  -3.3605281E+00   1.2176336E+00   2.8607655E+00
                  -5.3395738E+00   1.7813332E+00   2.8312631E+00
                  -3.2469688E+00  -6.6148724E-01   3.6831289E+00
                  -2.3829974E+00   1.1269702E+00   1.7147374E-01
                  -2.3615962E+00   3.0204530E+00  -6.2275542E-01
                  -3.6686876E+00  -1.2806673E-02  -9.4635210E-01
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.0797965E+00   1.6409266E+00   0.0000000E+00
                   2.0321263E+00   2.8620788E+00   1.6387477E+00
                   2.0530040E+00   2.8250251E+00  -1.6792445E+00
                   4.4371409E+00   0.0000000E+00   0.0000000E+00
                   4.4732309E+00  -1.1473188E+00  -1.6931094E+00
                   4.3960488E+00  -1.2795032E+00   1.5944393E+00
                   7.3604430E+00   1.8024131E+00  -1.5679057E-02
                   7.6649988E+00   2.7696183E+00   3.2736158E+00
                   8.9795962E+00   4.3364695E+00   3.2413185E+00
                   5.8825450E+00   3.4982967E+00   3.9575700E+00
                   8.6285871E+00   6.7272355E-01   5.0071918E+00
                   1.0406959E+01  -6.5900414E-02   4.3188195E+00
                   7.3081279E+00  -8.8874947E-01   5.0404491E+00
                   8.9473990E+00   1.6400818E+00   8.2950562E+00
                   1.1905039E+01   3.3916708E+00   8.2578116E+00
                   1.1863777E+01   4.5531700E+00   9.9402365E+00
                   1.1901330E+01   4.6645127E+00   6.6519054E+00
                   1.4334186E+01   1.8233569E+00   8.2211093E+00
                   1.4337030E+01   4.7924018E-01   6.6772693E+00
                   1.5900812E+01   3.1019266E+00   7.8886120E+00
                   1.5098417E+01   1.7793093E-01   1.1141188E+01
                   1.3859568E+01  -2.9899585E+00   1.0606588E+01
                   1.1834681E+01  -2.8955383E+00   1.0369922E+01
                   1.4680658E+01  -3.7312451E+00   8.8827817E+00
                   1.4540300E+01  -4.6823593E+00   1.2840068E+01
                   1.6570607E+01  -4.8105016E+00   1.3086795E+01
                   1.3726028E+01  -3.9722267E+00   1.4581507E+01
                   1.3813551E+01  -6.5743378E+00   1.2526211E+01
  -1.6900000E-04  -4.4454141E+00   6.7969286E+00   1.8050014E+01
  -1.3960000E-03  -6.4296264E+00   6.7969286E+00   1.7518346E+01
   3.6780000E-03  -5.8526363E+00   1.0507470E+01   1.4081590E+01
  -1.5583000E-02  -7.4158234E+00   4.1653756E+00   1.4081590E+01
   6.2710000E-03  -9.3154798E-01   4.9527091E+00   1.4081590E+01
   2.9300000E-04  -4.1088482E+00   4.9170084E+00   1.7997714E+01
   1.0990000E-03  -2.2427835E+00   4.9170084E+00   1.7391394E+01
  -3.4000000E-04  -5.6185258E+00   3.8201623E+00   1.7391394E+01
   3.3200000E-03  -3.5322021E+00   3.1422742E+00   1.7391394E+01
   2.1450000E-03  -1.0894913E+00   4.9170084E+00   1.5804024E+01
  -6.3010000E-03  -6.9461149E+00   3.8843280E+00   1.5804024E+01
  -1.4590000E-03  -5.6185258E+00   2.3021681E+00   1.5804024E+01
   3.0170000E-03  -3.5845419E+00   1.9435227E+00   1.5804024E+01
   3.8490000E-03  -1.7958860E+00   2.9762032E+00   1.5804024E+01
  -1.2543000E-02  -5.6185258E+00   2.3021681E+00   1.3841925E+01
  -3.2130000E-03  -3.5845419E+00   1.9435227E+00   1.3841925E+01
   2.5050000E-03  -1.7958860E+00   2.9762032E+00   1.3841925E+01
   3.9350000E-03  -3.4022154E+00   8.1454220E+00   1.8397078E+01
   6.2570000E-03  -1.5361507E+00   8.1454220E+00   1.7790757E+01
   8.1050000E-03  -2.8255693E+00   9.9201563E+00   1.7790757E+01
   2.9610000E-03  -4.9118930E+00   9.2422681E+00   1.7790757E+01
   6.1500000E-04  -2.8255693E+00   6.3706877E+00   1.7790757E+01
   7.5130000E-03  -3.8285849E-01   8.1454220E+00   1.6203387E+01
   1.0577000E-02  -1.0892532E+00   1.0086227E+01   1.6203387E+01
   9.4670000E-03  -2.8779091E+00   1.1118908E+01   1.6203387E+01
   4.5200000E-03  -4.9118930E+00   1.0760262E+01   1.6203387E+01
