50   2108      0          DVE-DMDS-OPLS
                  -1.4152954E+01  -3.8866297E+00   5.7430455E+00
                  -1.3828410E+01  -3.9733605E+00   3.7210141E+00
                  -1.3323838E+01  -5.5539217E+00   6.5993011E+00
                  -1.6180975E+01  -3.9394683E+00   6.0528887E+00
                  -1.3038229E+01  -1.5070149E+00   6.9162592E+00
                  -1.3843838E+01   1.7154555E-01   6.0399554E+00
                  -1.3496164E+01  -1.4406591E+00   8.9091113E+00
                  -1.0395834E+01  -1.4156353E+00   6.7841994E+00
                  -9.3580044E+00  -7.4965241E-01   4.4546454E+00
                  -1.0141388E+01   1.0403187E+00   3.8076731E+00
                  -9.7461390E+00  -2.1576494E+00   3.0116223E+00
                  -6.5162854E+00  -5.4757456E-01   4.8292779E+00
                  -6.1012903E+00   8.4584702E-01   6.2776849E+00
                  -5.8015571E+00  -2.3517810E+00   5.4714578E+00
                  -5.2713169E+00   2.7816767E-02   2.5656035E+00
                  -5.0285268E+00   2.5942744E+00   1.9814968E+00
                  -4.1388136E+00   3.6041289E+00   3.5337252E+00
                  -6.8717372E+00   3.4450234E+00   1.6431980E+00
                  -3.4378557E+00   2.8980063E+00  -3.8260337E-01
                  -3.6235118E+00   4.8288508E+00  -1.0405001E+00
                  -4.1541506E+00   1.6509024E+00  -1.8505633E+00
                  -8.5520117E-01   2.5063644E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.5753205E-01  -9.5238410E-01  -1.7040774E+00
                  -7.2008954E-01  -1.0239386E+00   1.6144742E+00
                   2.8694412E+00   0.0000000E+00   0.0000000E+00
                   3.5697585E+00   1.1201937E+00  -1.5644191E+00
                   3.5258413E+00  -1.9217682E+00  -2.7258353E-01
                   4.3707302E+00   1.0431344E+00   2.9080729E+00
                   4.1618550E+00   4.4746652E+00   2.6722162E+00
                   4.9564773E+00   5.0452982E+00   8.7468802E-01
                   2.2089139E+00   5.0514322E+00   2.7172181E+00
                   5.6211978E+00   5.6522290E+00   4.8630284E+00
                   7.5708640E+00   5.0354262E+00   4.8721331E+00
                   4.8040935E+00   5.0623000E+00   6.6449682E+00
                   5.4811068E+00   9.0828886E+00   4.9639152E+00
                   7.3317400E+00   1.0038206E+01   2.2309859E+00
                   7.1755352E+00   1.2078596E+01   2.2062948E+00
                   6.4405320E+00   9.3450616E+00   5.2328402E-01
                   1.0116181E+01   9.2732501E+00   2.1978118E+00
                   1.0301522E+01   7.2368757E+00   2.1662742E+00
                   1.0939100E+01   9.9904106E+00   4.6177533E-01
                   1.1874738E+01   1.0588033E+01   4.8450647E+00
                   1.5093538E+01   1.0298697E+01   3.6792304E+00
                   1.5234098E+01   1.1241209E+01   1.8648364E+00
                   1.6218794E+01   1.1382774E+01   5.0031044E+00
                   1.6098290E+01   7.6006083E+00   3.5116967E+00
                   1.5040431E+01   6.4791070E+00   2.1611114E+00
                   1.8059446E+01   7.6166313E+00   2.9043293E+00
                   1.5994301E+01   6.6672065E+00   5.3318090E+00
   1.1605000E-02  -1.6403551E+01  -1.2893034E+00   3.7588332E+00
   3.0020000E-03  -1.6403551E+01  -6.4839560E+00   3.7588332E+00
   1.7860000E-03  -1.4642054E+01  -7.2884048E+00   3.7588332E+00
   1.4690000E-03  -1.2725273E+01  -7.0128128E+00   3.7588332E+00
   1.8654000E-02  -1.3304104E+01  -9.9987481E-01   2.7399647E+00
   1.2402000E-02  -1.5338088E+01  -1.3585202E+00   2.7399647E+00
   7.0960000E-03  -1.6665677E+01  -2.9406801E+00   2.7399647E+00
   4.9660000E-03  -1.6665677E+01  -5.0060410E+00   2.7399647E+00
   4.0900000E-03  -1.5338088E+01  -6.5882008E+00   2.7399647E+00
   3.8540000E-03  -1.3304104E+01  -6.9468463E+00   2.7399647E+00
   5.3900000E-03  -1.1515448E+01  -5.9141658E+00   2.7399647E+00
   1.5012000E-02  -1.1962345E+01  -3.9733605E+00   1.1525949E+00
   1.5269000E-02  -1.3251764E+01  -2.1986263E+00   1.1525949E+00
   1.1385000E-02  -1.5338088E+01  -2.8765144E+00   1.1525949E+00
   9.1680000E-03  -1.5338088E+01  -5.0702066E+00   1.1525949E+00
   9.8630000E-03  -1.3251764E+01  -5.7480948E+00   1.1525949E+00
   1.3139000E-02  -1.3828410E+01  -3.9733605E+00   5.4627443E-01
   3.4950000E-03  -1.3323838E+01  -5.5539217E+00   9.7740408E+00
  -4.2760000E-03  -1.1457773E+01  -5.5539217E+00   9.1677203E+00
   3.8980000E-03  -1.4833516E+01  -6.6507678E+00   9.1677203E+00
   4.4240000E-03  -1.2747192E+01  -7.3286560E+00   9.1677203E+00
  -1.4692000E-02  -1.0304481E+01  -5.5539217E+00   7.5803505E+00
   4.3410000E-03  -1.4833516E+01  -8.1687620E+00   7.5803505E+00
   5.7950000E-03  -1.2799532E+01  -8.5274074E+00   7.5803505E+00
   1.7400000E-03  -1.1010876E+01  -7.4947270E+00   7.5803505E+00
