50   2056      0          DVE-DMDS-OPLS
                  -8.0033411E+00   8.1149464E+00  -6.0169480E+00
                  -9.2035211E+00   6.7017696E+00  -6.8900827E+00
                  -7.8853352E+00   7.7031959E+00  -4.0131071E+00
                  -8.9097991E+00   9.9411492E+00  -6.2520734E+00
                  -5.3715310E+00   8.1600107E+00  -7.1781601E+00
                  -5.4749085E+00   8.5785491E+00  -9.1896940E+00
                  -4.2544327E+00   9.6341991E+00  -6.3027256E+00
                  -4.0345574E+00   5.9049723E+00  -6.7893471E+00
                  -4.5583252E+00   3.9431684E+00  -8.4756648E+00
                  -3.9949544E+00   4.4827607E+00  -1.0383179E+01
                  -6.5606619E+00   3.4944511E+00  -8.5064541E+00
                  -3.1023424E+00   1.6073140E+00  -7.6883918E+00
                  -3.2594410E+00   2.0551148E-01  -9.1750524E+00
                  -1.1157641E+00   2.0827237E+00  -7.4739721E+00
                  -4.0719834E+00   5.0848747E-01  -5.4904590E+00
                  -3.0061137E+00   1.2517280E+00  -3.1785796E+00
                  -4.5035799E+00   1.2740967E+00  -1.7851240E+00
                  -2.2336051E+00   3.1417923E+00  -3.2924299E+00
                  -1.0012014E+00  -6.4640912E-01  -2.3675470E+00
                   4.7736557E-01  -7.8221617E-01  -3.7890027E+00
                  -1.8574929E+00  -2.4960011E+00  -2.1936733E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.1641066E+00   1.5268419E+00   0.0000000E+00
                   2.0759169E+00   2.6963253E+00   1.6741026E+00
                   2.1600570E+00   2.7700378E+00  -1.6382053E+00
                   4.6090946E+00   0.0000000E+00   0.0000000E+00
                   6.1794248E+00   1.2741742E+00  -3.3726129E-01
                   4.6097182E+00  -1.3529229E+00  -1.5381670E+00
                   5.4270587E+00  -1.5541938E+00   2.9534150E+00
                   3.1893869E+00  -4.1548083E+00   3.1622316E+00
                   3.2582164E+00  -4.7449791E+00   5.1204261E+00
                   1.3151794E+00  -3.4304649E+00   2.8038696E+00
                   3.7146098E+00  -6.3974991E+00   1.4149777E+00
                   4.0082146E+00  -5.7606048E+00  -5.0616878E-01
                   2.0694975E+00  -7.6184511E+00   1.3776235E+00
                   6.4775461E+00  -8.2860686E+00   2.2044428E+00
                   5.2459889E+00  -1.0332270E+01   4.6768526E+00
                   4.0857369E+00  -9.2350796E+00   5.9573612E+00
                   6.8773100E+00  -1.0961726E+01   5.7380528E+00
                   3.7918429E+00  -1.2611154E+01   3.6680564E+00
                   2.2186555E+00  -1.2002612E+01   2.5132997E+00
                   5.0259322E+00  -1.3758581E+01   2.5078232E+00
                   2.6402118E+00  -1.4494085E+01   6.3099652E+00
                   1.4068160E+00  -1.7265393E+01   4.6943042E+00
                   2.8761856E+00  -1.8029560E+01   3.4885759E+00
                   1.0847726E+00  -1.8632715E+01   6.1840111E+00
                  -1.0242334E+00  -1.6834813E+01   3.2047296E+00
                  -2.5060545E+00  -1.6106210E+01   4.4164465E+00
                  -7.4789685E-01  -1.5508186E+01   1.6675906E+00
                  -1.6689077E+00  -1.8604787E+01   2.3883604E+00
   1.0044000E-02  -6.5756606E+00   1.1241130E+01  -4.0327357E+00
   2.5170000E-03  -1.1300885E+01   9.0831928E+00  -4.0327357E+00
   1.1150000E-03  -1.1300885E+01   7.1466999E+00  -4.0327357E+00
  -5.4800000E-04  -1.0253939E+01   5.5176201E+00  -4.0327357E+00
   1.3634000E-02  -8.9954472E+00   9.8333252E+00  -9.4537039E+00
   3.6300000E-04  -1.0713199E+01   5.6049235E+00  -4.3216635E+00
   3.8590000E-03  -1.2040788E+01   7.7344501E+00  -5.9090333E+00
   5.7450000E-03  -1.2040788E+01   5.6690891E+00  -5.9090333E+00
   4.8890000E-03  -1.0713199E+01   4.0869293E+00  -5.9090333E+00
   1.0100000E-04  -8.6792148E+00   3.7282839E+00  -5.9090333E+00
   6.9870000E-03  -1.2040788E+01   7.7344501E+00  -7.8711320E+00
   1.0384000E-02  -1.2040788E+01   5.6690891E+00  -7.8711320E+00
   1.2281000E-02  -1.0713199E+01   4.0869293E+00  -7.8711320E+00
   9.9310000E-03  -1.0713199E+01   7.7986157E+00  -9.4585019E+00
   1.4144000E-02  -1.0713199E+01   5.6049235E+00  -9.4585019E+00
   1.5386000E-02  -9.2035211E+00   6.7017696E+00  -1.0064822E+01
   6.4190000E-03  -7.8853352E+00   7.7031959E+00  -8.3836749E-01
   3.9730000E-03  -6.0192705E+00   7.7031959E+00  -1.4446880E+00
   6.2290000E-03  -7.3086891E+00   9.4779301E+00  -1.4446880E+00
   5.3320000E-03  -9.3950127E+00   8.8000420E+00  -1.4446880E+00
   4.5910000E-03  -9.3950127E+00   6.6063498E+00  -1.4446880E+00
   2.5670000E-03  -7.3086891E+00   5.9284616E+00  -1.4446880E+00
  -2.4500000E-03  -4.8659783E+00   7.7031959E+00  -3.0320578E+00
   7.8500000E-03  -5.5723730E+00   9.6440012E+00  -3.0320578E+00
   5.6410000E-03  -7.3610289E+00   1.0676682E+01  -3.0320578E+00
   2.3700000E-03  -1.0722602E+01   8.7358763E+00  -3.0320578E+00
   1.4700000E-03  -1.0722602E+01   6.6705154E+00  -3.0320578E+00
  -1.0040000E-03  -9.3950127E+00   5.0883556E+00  -3.0320578E+00
  -6.5140000E-03  -7.3610289E+00   4.7297101E+00  -3.0320578E+00
  -1.4705000E-02  -5.5723730E+00   5.7623906E+00  -3.0320578E+00
   6.8620000E-03  -8.3331530E+00   1.1715883E+01  -3.6836542E+00
   5.5930000E-03  -1.0419477E+01   1.1037995E+01  -3.6836542E+00
   1.4831000E-02  -6.5968369E+00   1.1881955E+01  -5.2710240E+00
   1.2172000E-02  -8.3854928E+00   1.2914635E+01  -5.2710240E+00
   1.1400000E-02  -1.0419477E+01   1.2555990E+01  -5.2710240E+00
   8.0540000E-03  -1.1747066E+01   1.0973830E+01  -5.2710240E+00
   1.4899000E-02  -8.3854928E+00   1.2914635E+01  -7.2331228E+00
   1.3444000E-02  -1.0419477E+01   1.2555990E+01  -7.2331228E+00
   9.8490000E-03  -1.1747066E+01   1.0973830E+01  -7.2331228E+00
   5.4570000E-03  -1.1747066E+01   8.9084688E+00  -7.2331228E+00
   1.5662000E-02  -8.3331530E+00   1.1715883E+01  -8.8204926E+00
