50   2087      0          DVE-DMDS-OPLS
                  -7.4633840E+00   1.2727862E+01  -5.7430455E+00
                  -7.1457059E+00   1.2618630E+01  -3.7210141E+00
                  -5.8446863E+00   1.3648249E+01  -6.5993011E+00
                  -9.1164331E+00   1.3903908E+01  -6.0528887E+00
                  -7.8670521E+00   1.0131280E+01  -6.9162592E+00
                  -9.4725369E+00   9.1884203E+00  -6.0399554E+00
                  -8.2840239E+00   1.0331886E+01  -8.9091113E+00
                  -5.7258036E+00   8.5802631E+00  -6.7841994E+00
                  -5.2365743E+00   7.4483285E+00  -4.4546454E+00
                  -6.8858195E+00   6.4006266E+00  -3.8076731E+00
                  -4.7725294E+00   8.8331613E+00  -3.0116223E+00
                  -2.9917575E+00   5.6941885E+00  -4.8292779E+00
                  -3.4253797E+00   4.3064512E+00  -6.2776849E+00
                  -1.3915243E+00   6.7920286E+00  -5.4714578E+00
                  -2.2800999E+00   4.5217704E+00  -2.5656035E+00
                  -3.5114794E+00   2.2569621E+00  -1.9814968E+00
                  -3.3371144E+00   9.2242439E-01  -3.5337252E+00
                  -5.5156585E+00   2.5801714E+00  -1.6431980E+00
                  -2.3613468E+00   1.1169263E+00   3.8260337E-01
                  -3.5933348E+00  -3.8135237E-01   1.0405001E+00
                  -2.2593847E+00   2.5514816E+00   1.8505633E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.1087792E+00   1.6019604E+00   0.0000000E+00
                   2.0949578E+00   2.7591965E+00   1.7040774E+00
                   2.0830053E+00   2.8534862E+00  -1.6144742E+00
                   4.4894145E+00   0.0000000E+00   0.0000000E+00
                   4.4450456E+00  -1.3203440E+00   1.5644191E+00
                   6.1068876E+00   1.2279383E+00   2.7258353E-01
                   5.1525930E+00  -1.7035804E+00  -2.9080729E+00
                   3.0635350E+00  -4.4339397E+00  -2.6722162E+00
                   3.4042166E+00  -5.3509916E+00  -8.7468802E-01
                   1.1212765E+00  -3.8221617E+00  -2.7172181E+00
                   3.6168637E+00  -6.2256323E+00  -4.8630284E+00
                   5.5787565E+00  -6.8023692E+00  -4.8721331E+00
                   3.2683019E+00  -5.2800229E+00  -6.6449682E+00
                   1.5853592E+00  -8.9936709E+00  -4.9639152E+00
                   2.5873996E+00  -1.0819428E+01  -2.2309859E+00
                   1.3186886E+00  -1.2425032E+01  -2.2062948E+00
                   2.2349789E+00  -9.7468136E+00  -5.2328402E-01
                   5.3245732E+00  -1.1739290E+01  -2.1978118E+00
                   6.6152164E+00  -1.0153282E+01  -2.1662742E+00
                   5.6069304E+00  -1.2793704E+01  -4.6177533E-01
                   6.0495401E+00  -1.3811871E+01  -4.8450647E+00
                   8.8815515E+00  -1.5368826E+01  -3.6792304E+00
                   8.4719761E+00  -1.6229254E+01  -1.8648364E+00
                   9.2098990E+00  -1.6896443E+01  -5.0031044E+00
                   1.1221442E+01  -1.3691292E+01  -3.5116967E+00
                   1.0969903E+01  -1.2170253E+01  -2.1611114E+00
                   1.2839571E+01  -1.4799467E+01  -2.9043293E+00
                   1.1656268E+01  -1.2858839E+01  -5.3318090E+00
   1.4830000E-03  -4.5721996E+00   1.4585912E+01  -3.7588332E+00
   1.8070000E-03  -6.0357035E+00   1.5854045E+01  -3.7588332E+00
   3.0930000E-03  -7.9524847E+00   1.6129637E+01  -3.7588332E+00
   1.1835000E-02  -1.0760927E+01   1.1759616E+01  -3.7588332E+00
   1.9150000E-03  -6.9850433E+00   1.6667353E+01  -5.7430455E+00
   6.7680000E-03  -8.4554901E+00   1.4446241E+01  -9.1798013E+00
   1.3139000E-02  -7.1457059E+00   1.2618630E+01  -5.4627443E-01
   1.1781000E-02  -5.2796412E+00   1.2618630E+01  -1.1525949E+00
   9.2110000E-03  -6.5690598E+00   1.4393364E+01  -1.1525949E+00
   9.7680000E-03  -8.6553834E+00   1.3715476E+01  -1.1525949E+00
   1.3394000E-02  -8.6553834E+00   1.1521784E+01  -1.1525949E+00
   1.6563000E-02  -6.5690598E+00   1.0843896E+01  -1.1525949E+00
   6.1140000E-03  -4.1263490E+00   1.2618630E+01  -2.7399647E+00
   3.9060000E-03  -4.8327437E+00   1.4559435E+01  -2.7399647E+00
   4.0160000E-03  -6.6213996E+00   1.5592116E+01  -2.7399647E+00
   4.7590000E-03  -8.6553834E+00   1.5233470E+01  -2.7399647E+00
   6.6350000E-03  -9.9829726E+00   1.3651311E+01  -2.7399647E+00
   1.1435000E-02  -9.9829726E+00   1.1585950E+01  -2.7399647E+00
   1.7677000E-02  -8.6553834E+00   1.0003790E+01  -2.7399647E+00
   7.0900000E-04  -3.9786215E+00   1.3648249E+01  -4.0308819E+00
   3.7600000E-04  -2.8253293E+00   1.3648249E+01  -5.6182517E+00
   4.0640000E-03  -3.5317240E+00   1.5589055E+01  -5.6182517E+00
   3.0880000E-03  -5.3203799E+00   1.6621735E+01  -5.6182517E+00
  -1.0681000E-02  -3.5317240E+00   1.1707444E+01  -5.6182517E+00
   3.6900000E-04  -2.8253293E+00   1.3648249E+01  -7.5803505E+00
   5.6210000E-03  -3.5317240E+00   1.5589055E+01  -7.5803505E+00
   4.7730000E-03  -5.3203799E+00   1.6621735E+01  -7.5803505E+00
   2.5160000E-03  -7.3543638E+00   1.6263090E+01  -7.5803505E+00
  -1.9518000E-02  -3.5317240E+00   1.1707444E+01  -7.5803505E+00
   1.0220000E-03  -3.9786215E+00   1.3648249E+01  -9.1677203E+00
   4.8580000E-03  -5.2680402E+00   1.5422984E+01  -9.1677203E+00
   4.2600000E-03  -7.3543638E+00   1.4745095E+01  -9.1677203E+00
   3.4950000E-03  -5.8446863E+00   1.3648249E+01  -9.7740408E+00
   7.5520000E-03  -1.0626111E+01   1.5000755E+01  -3.4844695E+00
   4.8370000E-03  -8.5921268E+00   1.6877394E+01  -5.0718394E+00
   9.6210000E-03  -1.0626111E+01   1.6518749E+01  -5.0718394E+00
   1.1853000E-02  -1.1953700E+01   1.4936589E+01  -5.0718394E+00
   1.2532000E-02  -1.1953700E+01   1.2871228E+01  -5.0718394E+00
   5.1970000E-03  -8.5921268E+00   1.6877394E+01  -7.0339381E+00
   1.0557000E-02  -1.0626111E+01   1.6518749E+01  -7.0339381E+00
   1.3182000E-02  -1.1953700E+01   1.4936589E+01  -7.0339381E+00
   1.4700000E-02  -1.1953700E+01   1.2871228E+01  -7.0339381E+00
   5.0980000E-03  -8.5397870E+00   1.5678643E+01  -8.6213079E+00
   1.1005000E-02  -1.0626111E+01   1.5000755E+01  -8.6213079E+00
   1.6061000E-02  -1.0626111E+01   1.2807062E+01  -8.6213079E+00
   1.0211000E-02  -9.1164331E+00   1.3903908E+01  -9.2276284E+00
   3.0580000E-03  -1.0117650E+01   7.5339539E+00  -8.9004715E+00
  -1.2563000E-02  -8.3561529E+00   6.7295051E+00  -8.9004715E+00
   1.6580000E-02  -9.4725369E+00   9.1884203E+00  -2.8652158E+00
   1.4604000E-02  -1.0982214E+01   1.0285266E+01  -3.4715362E+00
   1.5842000E-02  -1.0982214E+01   8.0915742E+00  -3.4715362E+00
   1.4536000E-02  -1.2309804E+01   1.0221101E+01  -5.0589061E+00
   1.4256000E-02  -1.2309804E+01   8.1557399E+00  -5.0589061E+00
   1.3818000E-02  -1.0982214E+01   6.5735800E+00  -5.0589061E+00
   1.3600000E-02  -1.2309804E+01   1.0221101E+01  -7.0210048E+00
   1.1215000E-02  -1.2309804E+01   8.1557399E+00  -7.0210048E+00
   8.3380000E-03  -1.0982214E+01   6.5735800E+00  -7.0210048E+00
   1.1480000E-03  -8.9482305E+00   6.2149346E+00  -7.0210048E+00
   6.7030000E-03  -1.0982214E+01   8.0915742E+00  -8.6083746E+00
   1.8760000E-03  -5.9710617E+00   1.2272691E+01  -9.8901606E+00
