50   2103      0          DVE-DMDS-OPLS
                  -1.0680429E+01   4.8734503E+00   1.2608097E+01
                  -1.0296860E+01   6.4007306E+00   1.3922974E+01
                  -1.1760398E+01   5.6212243E+00   1.1035843E+01
                  -1.1822262E+01   3.4630873E+00   1.3558563E+01
                  -8.2330127E+00   3.7106111E+00   1.1678794E+01
                  -7.0818351E+00   5.1332139E+00   1.0740350E+01
                  -7.1373590E+00   2.9826811E+00   1.3260542E+01
                  -8.8286373E+00   1.7377278E+00   1.0018131E+01
                  -6.7786569E+00   4.6844418E-01   8.9408473E+00
                  -7.3511059E+00  -1.4687498E+00   8.6194371E+00
                  -5.1637519E+00   4.4281571E-01   1.0209256E+01
                  -6.0247224E+00   1.6503487E+00   6.4338575E+00
                  -7.6242790E+00   1.6025141E+00   5.1440817E+00
                  -5.4863262E+00   3.6198419E+00   6.6869088E+00
                  -3.9994123E+00   2.5839546E-01   5.4735781E+00
                  -3.1055077E+00   1.0607145E+00   3.1278688E+00
                  -2.4327010E+00   3.0034152E+00   3.2332040E+00
                  -4.5911951E+00   9.9333258E-01   1.7092704E+00
                  -9.6994155E-01  -6.9707267E-01   2.3629209E+00
                  -1.6844507E+00  -2.6068146E+00   2.2078028E+00
                   4.8277586E-01  -6.8829301E-01   3.8120346E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.1310742E+00   1.5676354E+00   0.0000000E+00
                   2.1210927E+00   2.8431551E+00   1.6071798E+00
                   2.0241951E+00   2.7091357E+00  -1.6936972E+00
                   4.5510970E+00   0.0000000E+00   0.0000000E+00
                   4.5139866E+00  -1.3285964E+00  -1.5544584E+00
                   4.6853299E+00  -1.0965211E+00   1.7233129E+00
                   7.4065599E+00   1.9067297E+00  -1.1834976E-01
                   7.6967292E+00   2.6059076E+00  -3.4771450E+00
                   5.8807479E+00   3.1538809E+00  -4.2382567E+00
                   8.9075995E+00   4.2513770E+00  -3.5730693E+00
                   8.8184082E+00   4.2994479E-01  -5.0058785E+00
                   7.6060621E+00  -1.2143171E+00  -4.9077148E+00
                   1.0632676E+01  -1.2151316E-01  -4.2426616E+00
                   9.1072056E+00   1.1209873E+00  -8.3650063E+00
                   1.1936811E+01   3.0774018E+00  -8.4983907E+00
                   1.1877189E+01   4.4901515E+00  -7.0215396E+00
                   1.1816623E+01   4.0785786E+00  -1.0275619E+01
                   1.4391269E+01   1.5636330E+00  -8.3531558E+00
                   1.4486774E+01   5.3500977E-01  -6.5889530E+00
                   1.4472901E+01   1.8010411E-01  -9.8574419E+00
                   1.7219967E+01   3.5316938E+00  -8.4797126E+00
                   1.8238566E+01   3.2076870E+00  -1.1749691E+01
                   2.0090004E+01   4.0821086E+00  -1.1780660E+01
                   1.8511472E+01   1.2191227E+00  -1.2155832E+01
                   1.6537022E+01   4.4310937E+00  -1.3728219E+01
                   1.4704485E+01   3.5183429E+00  -1.3820360E+01
                   1.6245672E+01   6.4176928E+00  -1.3323381E+01
                   1.7398548E+01   4.2694504E+00  -1.5584580E+01
   4.5210000E-03  -9.6883228E+00   3.1550714E+00   1.6044853E+01
  -1.0950000E-03  -1.3977972E+01   5.8416967E+00   1.4592309E+01
  -2.2730000E-03  -1.4533539E+01   5.8231566E+00   1.2608097E+01
   7.4500000E-03  -9.2527485E+00   7.9996334E+00   1.0623885E+01
  -2.5451000E-02  -1.2931026E+01   2.2761239E+00   1.0623885E+01
   6.6240000E-03  -1.0296860E+01   6.4007306E+00   1.7097714E+01
   1.0063000E-02  -8.4307952E+00   6.4007306E+00   1.6491393E+01
   1.0323000E-02  -9.7202138E+00   8.1754649E+00   1.6491393E+01
