50   2090      0          DVE-DMDS-OPLS
                  -1.3797103E+01   4.0783159E+00   4.3180239E+00
                  -1.2320337E+01   5.3410573E+00   4.9680575E+00
                  -1.4310872E+01   4.6152173E+00   2.4086240E+00
                  -1.5437321E+01   4.3174305E+00   5.5262788E+00
                  -1.2889836E+01   1.3619973E+00   4.3843344E+00
                  -1.2389648E+01   8.1530716E-01   6.3038632E+00
                  -1.4380119E+01   9.0001980E-02   3.7519376E+00
                  -1.0782616E+01   1.1366947E+00   2.8049354E+00
                  -9.7536997E+00  -1.2876725E+00   2.6789568E+00
                  -1.1112439E+01  -2.5974378E+00   1.8499775E+00
                  -9.2783505E+00  -1.9704570E+00   4.5587750E+00
                  -7.3856709E+00  -1.2401289E+00   1.0712479E+00
                  -6.7767067E+00  -3.1696582E+00   7.4527958E-01
                  -7.8149958E+00  -3.9864904E-01  -7.5168009E-01
                  -5.3895647E+00   1.1517880E-02   2.2675559E+00
                  -5.0560828E+00   2.5873939E+00   1.7113170E+00
                  -4.2337497E+00   3.4454221E+00   3.3771898E+00
                  -6.8614307E+00   3.4851026E+00   1.3552850E+00
                  -3.3002401E+00   3.0320653E+00  -5.1753170E-01
                  -3.3867953E+00   5.0159545E+00  -1.0233301E+00
                  -3.9230655E+00   1.9434603E+00  -2.1497315E+00
                  -7.5667652E-01   2.5347632E+00   0.0000000E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.1050296E-01  -9.5263355E-01  -1.6790556E+00
                  -7.2273326E-01  -9.8787316E-01   1.6375534E+00
                   2.8751255E+00   0.0000000E+00   0.0000000E+00
                   3.5515794E+00   9.1934413E-01   1.6985726E+00
                   3.5420041E+00   1.0548696E+00  -1.6185994E+00
                   4.0472413E+00  -3.2313218E+00  -8.9603247E-02
                   7.4036894E+00  -2.7552016E+00   4.7088759E-01
                   7.6570620E+00  -1.5694552E+00   2.1186531E+00
                   8.1209954E+00  -4.6124659E+00   9.3871194E-01
                   8.8224050E+00  -1.6668952E+00  -1.7929191E+00
                   8.0629392E+00   1.6528110E-01  -2.2925249E+00
                   8.6019855E+00  -2.8771173E+00  -3.4272978E+00
                   1.2168511E+01  -1.0782701E+00  -1.2528675E+00
                   1.3550705E+01  -4.2392979E+00  -1.3086390E+00
                   1.5323973E+01  -4.0672213E+00  -2.3107399E+00
                   1.2353819E+01  -5.4631770E+00  -2.4260094E+00
                   1.4042051E+01  -5.3386876E+00   1.3179006E+00
                   1.5214414E+01  -4.0465440E+00   2.3833167E+00
                   1.2307069E+01  -5.5731345E+00   2.3745768E+00
                   1.5723837E+01  -8.3478324E+00   1.2590337E+00
                   1.3208752E+01  -1.0664705E+01   1.6308657E+00
                   1.4200471E+01  -1.2415311E+01   2.0118892E+00
                   1.2141108E+01  -1.0208177E+01   3.3181736E+00
                   1.1454754E+01  -1.1004264E+01  -6.3102675E-01
                   1.0141549E+01  -1.2540883E+01  -2.7266667E-01
                   1.0344385E+01  -9.3199245E+00  -9.9130679E-01
