
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 DVE-DMDS-OPLS nconf=1 norient=1 nmep=1/40                                      

 Total charge (ich):  0
 Number of centers: 50
    1    6   -1
    2    1   -1
    3    1   -1
    4    1   -1
    5    6   -1
    6    1   -1
    7    1   -1
    8    8   -1
    9    6   -1
   10    1   -1
   11    1   -1
   12    6   -1
   13    1   -1
   14    1   -1
   15    8   -1
   16    6   -1
   17    1   -1
   18    1   -1
   19    6   -1
   20    1   -1
   21    1   -1
   22    8   -1
   23    6   -1
   24    1   -1
   25    1   -1
   26    6   -1
   27    1   -1
   28    1   -1
   29   16   -1
   30    6   -1
   31    1   -1
   32    1   -1
   33    6   -1
   34    1   -1
   35    1   -1
   36   16   -1
   37    6   -1
   38    1   -1
   39    1   -1
   40    6   -1
   41    1   -1
   42    1   -1
   43   16   -1
   44    6   -1
   45    1   -1
   46    1   -1
   47    6   -1
   48    1   -1
   49    1   -1
   50    1   -1

 Reading input for MEP   2 weight:     1.000
 DVE-DMDS-OPLS nconf=1 norient=2 nmep=2/40                                      

 Total charge (ich):  0
 Number of centers: 50
   51    6   -1
   52    1   -1
   53    1   -1
   54    1   -1
   55    6   -1
   56    1   -1
   57    1   -1
   58    8   -1
   59    6   -1
   60    1   -1
   61    1   -1
   62    6   -1
   63    1   -1
   64    1   -1
   65    8   -1
   66    6   -1
   67    1   -1
   68    1   -1
   69    6   -1
   70    1   -1
   71    1   -1
   72    8   -1
   73    6   -1
   74    1   -1
   75    1   -1
   76    6   -1
   77    1   -1
   78    1   -1
   79   16   -1
   80    6   -1
   81    1   -1
   82    1   -1
   83    6   -1
   84    1   -1
   85    1   -1
   86   16   -1
   87    6   -1
   88    1   -1
   89    1   -1
   90    6   -1
   91    1   -1
   92    1   -1
   93   16   -1
   94    6   -1
   95    1   -1
   96    1   -1
   97    6   -1
   98    1   -1
   99    1   -1
  100    1   -1

 Reading input for MEP   3 weight:     1.000
 DVE-DMDS-OPLS nconf=2 norient=1 nmep=3/40                                      

 Total charge (ich):  0
 Number of centers: 50
  101    6   -1
  102    1   -1
  103    1   -1
  104    1   -1
  105    6   -1
  106    1   -1
  107    1   -1
  108    8   -1
  109    6   -1
  110    1   -1
  111    1   -1
  112    6   -1
  113    1   -1
  114    1   -1
  115    8   -1
  116    6   -1
  117    1   -1
  118    1   -1
  119    6   -1
  120    1   -1
  121    1   -1
  122    8   -1
  123    6   -1
  124    1   -1
  125    1   -1
  126    6   -1
  127    1   -1
  128    1   -1
  129   16   -1
  130    6   -1
  131    1   -1
  132    1   -1
  133    6   -1
  134    1   -1
  135    1   -1
  136   16   -1
  137    6   -1
  138    1   -1
  139    1   -1
  140    6   -1
  141    1   -1
  142    1   -1
  143   16   -1
  144    6   -1
  145    1   -1
  146    1   -1
  147    6   -1
  148    1   -1
  149    1   -1
  150    1   -1

 Reading input for MEP   4 weight:     1.000
 DVE-DMDS-OPLS nconf=2 norient=2 nmep=4/40                                      

 Total charge (ich):  0
 Number of centers: 50
  151    6   -1
  152    1   -1
  153    1   -1
  154    1   -1
  155    6   -1
  156    1   -1
  157    1   -1
  158    8   -1
  159    6   -1
  160    1   -1
  161    1   -1
  162    6   -1
  163    1   -1
  164    1   -1
  165    8   -1
  166    6   -1
  167    1   -1
  168    1   -1
  169    6   -1
  170    1   -1
  171    1   -1
  172    8   -1
  173    6   -1
  174    1   -1
  175    1   -1
  176    6   -1
  177    1   -1
  178    1   -1
  179   16   -1
  180    6   -1
  181    1   -1
  182    1   -1
  183    6   -1
  184    1   -1
  185    1   -1
  186   16   -1
  187    6   -1
  188    1   -1
  189    1   -1
  190    6   -1
  191    1   -1
  192    1   -1
  193   16   -1
  194    6   -1
  195    1   -1
  196    1   -1
  197    6   -1
  198    1   -1
  199    1   -1
  200    1   -1

 Reading input for MEP   5 weight:     1.000
 DVE-DMDS-OPLS nconf=3 norient=1 nmep=5/40                                      

 Total charge (ich):  0
 Number of centers: 50
  201    6   -1
  202    1   -1
  203    1   -1
  204    1   -1
  205    6   -1
  206    1   -1
  207    1   -1
  208    8   -1
  209    6   -1
  210    1   -1
  211    1   -1
  212    6   -1
  213    1   -1
  214    1   -1
  215    8   -1
  216    6   -1
  217    1   -1
  218    1   -1
  219    6   -1
  220    1   -1
  221    1   -1
  222    8   -1
  223    6   -1
  224    1   -1
  225    1   -1
  226    6   -1
  227    1   -1
  228    1   -1
  229   16   -1
  230    6   -1
  231    1   -1
  232    1   -1
  233    6   -1
  234    1   -1
  235    1   -1
  236   16   -1
  237    6   -1
  238    1   -1
  239    1   -1
  240    6   -1
  241    1   -1
  242    1   -1
  243   16   -1
  244    6   -1
  245    1   -1
  246    1   -1
  247    6   -1
  248    1   -1
  249    1   -1
  250    1   -1

 Reading input for MEP   6 weight:     1.000
 DVE-DMDS-OPLS nconf=3 norient=2 nmep=6/40                                      

 Total charge (ich):  0
 Number of centers: 50
  251    6   -1
  252    1   -1
  253    1   -1
  254    1   -1
  255    6   -1
  256    1   -1
  257    1   -1
  258    8   -1
  259    6   -1
  260    1   -1
  261    1   -1
  262    6   -1
  263    1   -1
  264    1   -1
  265    8   -1
  266    6   -1
  267    1   -1
  268    1   -1
  269    6   -1
  270    1   -1
  271    1   -1
  272    8   -1
  273    6   -1
  274    1   -1
  275    1   -1
  276    6   -1
  277    1   -1
  278    1   -1
  279   16   -1
  280    6   -1
  281    1   -1
  282    1   -1
  283    6   -1
  284    1   -1
  285    1   -1
  286   16   -1
  287    6   -1
  288    1   -1
  289    1   -1
  290    6   -1
  291    1   -1
  292    1   -1
  293   16   -1
  294    6   -1
  295    1   -1
  296    1   -1
  297    6   -1
  298    1   -1
  299    1   -1
  300    1   -1

 Reading input for MEP   7 weight:     1.000
 DVE-DMDS-OPLS nconf=4 norient=1 nmep=7/40                                      

 Total charge (ich):  0
 Number of centers: 50
  301    6   -1
  302    1   -1
  303    1   -1
  304    1   -1
  305    6   -1
  306    1   -1
  307    1   -1
  308    8   -1
  309    6   -1
  310    1   -1
  311    1   -1
  312    6   -1
  313    1   -1
  314    1   -1
  315    8   -1
  316    6   -1
  317    1   -1
  318    1   -1
  319    6   -1
  320    1   -1
  321    1   -1
  322    8   -1
  323    6   -1
  324    1   -1
  325    1   -1
  326    6   -1
  327    1   -1
  328    1   -1
  329   16   -1
  330    6   -1
  331    1   -1
  332    1   -1
  333    6   -1
  334    1   -1
  335    1   -1
  336   16   -1
  337    6   -1
  338    1   -1
  339    1   -1
  340    6   -1
  341    1   -1
  342    1   -1
  343   16   -1
  344    6   -1
  345    1   -1
  346    1   -1
  347    6   -1
  348    1   -1
  349    1   -1
  350    1   -1

 Reading input for MEP   8 weight:     1.000
 DVE-DMDS-OPLS nconf=4 norient=2 nmep=8/40                                      

 Total charge (ich):  0
 Number of centers: 50
  351    6   -1
  352    1   -1
  353    1   -1
  354    1   -1
  355    6   -1
  356    1   -1
  357    1   -1
  358    8   -1
  359    6   -1
  360    1   -1
  361    1   -1
  362    6   -1
  363    1   -1
  364    1   -1
  365    8   -1
  366    6   -1
  367    1   -1
  368    1   -1
  369    6   -1
  370    1   -1
  371    1   -1
  372    8   -1
  373    6   -1
  374    1   -1
  375    1   -1
  376    6   -1
  377    1   -1
  378    1   -1
  379   16   -1
  380    6   -1
  381    1   -1
  382    1   -1
  383    6   -1
  384    1   -1
  385    1   -1
  386   16   -1
  387    6   -1
  388    1   -1
  389    1   -1
  390    6   -1
  391    1   -1
  392    1   -1
  393   16   -1
  394    6   -1
  395    1   -1
  396    1   -1
  397    6   -1
  398    1   -1
  399    1   -1
  400    1   -1

 Reading input for MEP   9 weight:     1.000
 DVE-DMDS-OPLS nconf=5 norient=1 nmep=9/40                                      

 Total charge (ich):  0
 Number of centers: 50
  401    6   -1
  402    1   -1
  403    1   -1
  404    1   -1
  405    6   -1
  406    1   -1
  407    1   -1
  408    8   -1
  409    6   -1
  410    1   -1
  411    1   -1
  412    6   -1
  413    1   -1
  414    1   -1
  415    8   -1
  416    6   -1
  417    1   -1
  418    1   -1
  419    6   -1
  420    1   -1
  421    1   -1
  422    8   -1
  423    6   -1
  424    1   -1
  425    1   -1
  426    6   -1
  427    1   -1
  428    1   -1
  429   16   -1
  430    6   -1
  431    1   -1
  432    1   -1
  433    6   -1
  434    1   -1
  435    1   -1
  436   16   -1
  437    6   -1
  438    1   -1
  439    1   -1
  440    6   -1
  441    1   -1
  442    1   -1
  443   16   -1
  444    6   -1
  445    1   -1
  446    1   -1
  447    6   -1
  448    1   -1
  449    1   -1
  450    1   -1

 Reading input for MEP  10 weight:     1.000
 DVE-DMDS-OPLS nconf=5 norient=2 nmep=10/40                                     

 Total charge (ich):  0
 Number of centers: 50
  451    6   -1
  452    1   -1
  453    1   -1
  454    1   -1
  455    6   -1
  456    1   -1
  457    1   -1
  458    8   -1
  459    6   -1
  460    1   -1
  461    1   -1
  462    6   -1
  463    1   -1
  464    1   -1
  465    8   -1
  466    6   -1
  467    1   -1
  468    1   -1
  469    6   -1
  470    1   -1
  471    1   -1
  472    8   -1
  473    6   -1
  474    1   -1
  475    1   -1
  476    6   -1
  477    1   -1
  478    1   -1
  479   16   -1
  480    6   -1
  481    1   -1
  482    1   -1
  483    6   -1
  484    1   -1
  485    1   -1
  486   16   -1
  487    6   -1
  488    1   -1
  489    1   -1
  490    6   -1
  491    1   -1
  492    1   -1
  493   16   -1
  494    6   -1
  495    1   -1
  496    1   -1
  497    6   -1
  498    1   -1
  499    1   -1
  500    1   -1

 Reading input for MEP  11 weight:     1.000
 DVE-DMDS-OPLS nconf=6 norient=1 nmep=11/40                                     

 Total charge (ich):  0
 Number of centers: 50
  501    6   -1
  502    1   -1
  503    1   -1
  504    1   -1
  505    6   -1
  506    1   -1
  507    1   -1
  508    8   -1
  509    6   -1
  510    1   -1
  511    1   -1
  512    6   -1
  513    1   -1
  514    1   -1
  515    8   -1
  516    6   -1
  517    1   -1
  518    1   -1
  519    6   -1
  520    1   -1
  521    1   -1
  522    8   -1
  523    6   -1
  524    1   -1
  525    1   -1
  526    6   -1
  527    1   -1
  528    1   -1
  529   16   -1
  530    6   -1
  531    1   -1
  532    1   -1
  533    6   -1
  534    1   -1
  535    1   -1
  536   16   -1
