50   2010      0          DVE-DMDS-OPLS
                   5.3719713E+00  -1.0866095E+01   1.6072460E+00
                   4.2483497E+00  -1.2574431E+01   1.2860965E+00
                   6.5895558E+00  -1.0570711E+01  -3.9818416E-02
                   6.5776033E+00  -1.1210287E+01   3.2563305E+00
                   3.7142829E+00  -8.5466467E+00   2.0605686E+00
                   2.4768072E+00  -8.8445866E+00   3.7089425E+00
                   4.9012443E+00  -6.8994727E+00   2.4624755E+00
                   2.2365568E+00  -7.8479470E+00  -7.8652285E-02
                   8.2957081E-02  -9.3859288E+00  -5.0151249E-01
                  -1.1192960E+00  -9.4363770E+00   1.1986645E+00
                   6.2978331E-01  -1.1344256E+01  -9.5662087E-01
                  -1.4255242E+00  -8.3256811E+00  -2.7109839E+00
                  -1.7657222E-01  -8.1295256E+00  -4.3620507E+00
                  -2.9089478E+00  -9.6900198E+00  -3.1936577E+00
                  -2.6847961E+00  -6.0254556E+00  -2.1813523E+00
                  -1.2406240E+00  -3.7640696E+00  -2.4173791E+00
                  -2.1886391E+00  -2.5157922E+00  -3.7785638E+00
                   6.6166488E-01  -4.1734863E+00  -3.1231860E+00
                  -1.1191033E+00  -2.4401257E+00   1.5286749E-01
                  -1.0116648E-01  -3.6411240E+00   1.5052423E+00
                  -3.0456109E+00  -2.1569276E+00   8.5154832E-01
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.6851665E+00   0.0000000E+00   0.0000000E+00
                   3.4245199E+00  -9.6116944E-01  -1.6948650E+00
                   3.4044963E+00  -1.0160962E+00   1.6668215E+00
                   3.6292887E+00   2.7171179E+00   0.0000000E+00
                   2.8161849E+00   3.7664091E+00  -1.5867198E+00
                   5.6826631E+00   2.7085953E+00  -2.6700505E-01
                   3.1922933E+00   4.5100673E+00   2.9355306E+00
                  -2.4544517E-01   5.0207449E+00   3.1139226E+00
                  -1.1689165E+00   3.2335423E+00   3.5777634E+00
                  -4.5452445E-01   6.3084269E+00   4.7203390E+00
                  -1.5209176E+00   6.1232527E+00   7.7216850E-01
                  -3.5070820E+00   6.4789974E+00   1.2471095E+00
                  -1.4819080E+00   4.7421445E+00  -7.6614027E-01
                  -5.8961341E-02   9.1047168E+00  -2.7155173E-01
                  -2.4983576E+00   1.0135980E+01  -2.5156524E+00
                  -3.0943318E+00   8.4938062E+00  -3.6348747E+00
                  -1.5434299E+00   1.1429070E+01  -3.8173882E+00
                  -4.8239470E+00   1.1411793E+01  -1.3467094E+00
                  -6.3271541E+00   1.1561285E+01  -2.7663377E+00
                  -5.5827570E+00   1.0268839E+01   2.0104417E-01
                  -4.2633673E+00   1.4550635E+01   2.3426933E-02
                  -4.2553587E+00   1.6539700E+01  -2.8299667E+00
                  -3.4033719E+00   1.8318858E+01  -2.2041291E+00
                  -2.9571094E+00   1.5721857E+01  -4.2214287E+00
                  -6.8581709E+00   1.7019810E+01  -3.9866189E+00
                  -7.7559249E+00   1.5262746E+01  -4.6136696E+00
                  -8.1192247E+00   1.7922018E+01  -2.6181738E+00
                  -6.6929332E+00   1.8260583E+01  -5.6404806E+00
   7.3360000E-03   9.3403959E+00  -1.0866095E+01   1.6072460E+00
   8.8840000E-03   8.8858374E+00  -9.0218750E+00   1.6072460E+00
   6.2200000E-03   7.6262935E+00  -1.4132044E+01   1.6072460E+00
   6.5750000E-03   8.8858374E+00  -1.2710314E+01   1.6072460E+00
   6.5470000E-03   6.7996517E+00  -1.3992278E+01  -3.7696632E-01
   1.3900000E-02   2.7386722E+00  -1.3671277E+01   3.8545157E+00
   1.0053000E-02   4.8249958E+00  -1.4349166E+01   3.8545157E+00
   1.8272000E-02   1.4110830E+00  -1.3607112E+01   2.2671458E+00
   1.6048000E-02   2.7386722E+00  -1.5189272E+01   2.2671458E+00
   1.1967000E-02   4.7726561E+00  -1.5547917E+01   2.2671458E+00
   1.7606000E-02   2.7386722E+00  -1.5189272E+01   3.0504713E-01
   1.2748000E-02   4.7726561E+00  -1.5547917E+01   3.0504713E-01
   7.4410000E-03   6.5613119E+00  -1.4515237E+01   3.0504713E-01
   1.0877000E-02   4.8249958E+00  -1.4349166E+01  -1.2823227E+00
   9.0260000E-03   4.2483497E+00  -1.2574431E+01  -1.8886432E+00
   7.6310000E-03   9.6089127E+00  -1.0570711E+01   9.4123094E-01
   9.3030000E-03   8.9025180E+00  -8.6299062E+00   9.4123094E-01
   1.0387000E-02   9.6089127E+00  -1.0570711E+01  -1.0208678E+00
   1.0200000E-02   8.9025180E+00  -8.6299062E+00  -1.0208678E+00
   6.0870000E-03   7.1138621E+00  -7.5972257E+00  -1.0208678E+00
   6.8960000E-03   7.1138621E+00  -1.3544197E+01  -1.0208678E+00
   8.7300000E-03   8.9025180E+00  -1.2511517E+01  -1.0208678E+00
   1.1030000E-02   8.4556205E+00  -1.0570711E+01  -2.6082376E+00
   6.5130000E-03   7.1662019E+00  -8.7959772E+00  -2.6082376E+00
  -5.7650000E-03   5.0798783E+00  -9.4738653E+00  -2.6082376E+00
   5.8120000E-03   5.0798783E+00  -1.1667558E+01  -2.6082376E+00
   9.1160000E-03   7.1662019E+00  -1.2345446E+01  -2.6082376E+00
   7.6950000E-03   6.5895558E+00  -1.0570711E+01  -3.2145581E+00
   1.4964000E-02   6.5776033E+00  -1.1210287E+01   6.4310701E+00
   1.4821000E-02   8.4436680E+00  -1.1210287E+01   5.8247497E+00
   1.5494000E-02   7.1542494E+00  -9.4355530E+00   5.8247497E+00
   1.7059000E-02   5.0679257E+00  -1.0113441E+01   5.8247497E+00
   1.3035000E-02   5.0679257E+00  -1.2307133E+01   5.8247497E+00
   1.3586000E-02   7.1542494E+00  -1.2985022E+01   5.8247497E+00
