50   2129      0          DVE-DMDS-OPLS
                  -9.7040604E+00  -6.6424152E+00  -6.8204179E-01
                  -1.0669266E+01  -5.3820870E+00  -2.0085860E+00
                  -7.7129336E+00  -6.7592513E+00  -1.2316497E+00
                  -1.0540786E+01  -8.5294275E+00  -8.4023076E-01
                  -9.9529827E+00  -5.6583857E+00   2.0044116E+00
                  -1.1958530E+01  -5.5673520E+00   2.5699215E+00
                  -8.9966150E+00  -6.9343495E+00   3.3474493E+00
                  -8.8601409E+00  -3.2122658E+00   2.1219298E+00
                  -9.0106859E+00  -2.1040209E+00   4.5516337E+00
                  -8.0823448E+00  -3.3106374E+00   5.9744367E+00
                  -1.1007463E+01  -1.8778604E+00   5.1211499E+00
                  -7.7462098E+00   4.8164769E-01   4.5308354E+00
                  -8.4760466E+00   1.5892766E+00   2.9266281E+00
                  -8.2565662E+00   1.4659946E+00   6.2811922E+00
                  -5.0721757E+00   4.0315981E-01   4.4954748E+00
                  -3.9630653E+00  -4.8925006E-03   2.0840238E+00
                  -4.7033390E+00   1.3556649E+00   6.9363904E-01
                  -4.3553271E+00  -1.9089294E+00   1.3717540E+00
                  -1.1300883E+00   3.7921320E-01   2.4011841E+00
                  -3.8592362E-01  -9.8276901E-01   3.7892597E+00
                  -7.7359524E-01   2.2898207E+00   3.1403315E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.6791042E+00   0.0000000E+00   0.0000000E+00
                   3.2593937E+00  -9.7432949E-01  -1.7293638E+00
                   3.4035798E+00  -1.0907461E+00   1.6176017E+00
                   3.7809978E+00   2.6804988E+00   0.0000000E+00
                   3.2071258E+00   3.7463194E+00   1.6787891E+00
                   3.0815403E+00   3.7076915E+00  -1.6534498E+00
                   7.2403850E+00   2.7538297E+00  -2.4525809E-01
                   8.1435436E+00   1.9944527E+00   3.0315135E+00
                   7.2227255E+00   3.3352171E+00   4.3109601E+00
                   7.5127720E+00   8.5842693E-02   3.5163095E+00
                   1.1013790E+01   2.1852791E+00   3.2786368E+00
                   1.1643469E+01   4.1075991E+00   2.8395495E+00
                   1.1926820E+01   8.7853361E-01   1.9606285E+00
                   1.1928712E+01   1.4129670E+00   6.5467724E+00
                   1.5339958E+01   2.0847722E+00   6.4389049E+00
                   1.5927901E+01   2.2247480E+00   8.4156207E+00
                   1.5618886E+01   3.9493024E+00   5.5846864E+00
                   1.6890972E+01   5.3622865E-02   5.0882176E+00
                   1.6652626E+01  -1.7661984E+00   6.0388670E+00
                   1.6272979E+01  -2.0028450E-01   3.1312098E+00
                   2.0311485E+01   6.8073599E-01   5.1371993E+00
                   2.0643964E+01   3.0568756E+00   2.6156113E+00
                   1.9298360E+01   4.5946344E+00   2.9478346E+00
                   2.2532960E+01   3.8468472E+00   2.9163461E+00
                   2.0400318E+01   2.0128038E+00  -6.5707662E-02
                   1.8528066E+01   1.1980390E+00  -4.0615125E-01
                   2.0681711E+01   3.5283036E+00  -1.4529253E+00
                   2.1807381E+01   5.3834703E-01  -4.1552051E-01
   7.6370000E-03  -8.2763800E+00  -9.7685983E+00   1.3021705E+00
   6.1430000E-03  -6.8128760E+00  -8.5004656E+00   1.3021705E+00
   6.3380000E-03  -1.3557170E+01  -5.6927088E+00  -6.8204179E-01
   3.0060000E-03  -7.4497383E+00  -9.9083644E+00  -6.8204179E-01
   3.2430000E-03  -1.3001604E+01  -7.6106617E+00  -2.6662541E+00
   1.0850000E-03  -1.0696167E+01  -8.3607941E+00  -4.1187976E+00
  -3.5000000E-04  -8.7119543E+00  -8.3607941E+00  -4.1187976E+00
  -4.1920000E-03  -1.2178944E+01  -2.7672467E+00  -1.0275366E+00
   4.7420000E-03  -1.3506533E+01  -4.3494066E+00  -1.0275366E+00
  -1.0483000E-02  -8.3563041E+00  -3.4412817E+00  -2.9896353E+00
  -5.8260000E-03  -1.0144960E+01  -2.4086013E+00  -2.9896353E+00
   2.3280000E-03  -1.2178944E+01  -2.7672467E+00  -2.9896353E+00
   5.7070000E-03  -1.3506533E+01  -4.3494066E+00  -2.9896353E+00
   4.0950000E-03  -1.3506533E+01  -6.4147675E+00  -2.9896353E+00
  -2.1990000E-03  -8.8032016E+00  -5.3820870E+00  -4.5770052E+00
   6.0600000E-04  -1.0092620E+01  -3.6073527E+00  -4.5770052E+00
   5.3040000E-03  -1.2178944E+01  -4.2852409E+00  -4.5770052E+00
   3.3920000E-03  -1.2178944E+01  -6.4789331E+00  -4.5770052E+00
   2.4320000E-03  -1.0669266E+01  -5.3820870E+00  -5.1833256E+00
   4.6600000E-04  -5.8468689E+00  -6.7592513E+00   1.3367695E+00
   1.5040000E-03  -4.6935767E+00  -6.7592513E+00  -2.5060034E-01
  -9.0430000E-03  -5.3999714E+00  -4.8184460E+00  -2.5060034E-01
   3.3840000E-03  -7.1886273E+00  -9.7327370E+00  -2.5060034E-01
   4.3510000E-03  -5.3999714E+00  -8.7000566E+00  -2.5060034E-01
   2.4090000E-03  -4.6935767E+00  -6.7592513E+00  -2.2126991E+00
  -4.8790000E-03  -5.3999714E+00  -4.8184460E+00  -2.2126991E+00
  -1.4146000E-02  -7.1886273E+00  -3.7857656E+00  -2.2126991E+00
   2.2350000E-03  -7.1886273E+00  -9.7327370E+00  -2.2126991E+00
   4.3940000E-03  -5.3999714E+00  -8.7000566E+00  -2.2126991E+00
   1.4750000E-03  -5.8468689E+00  -6.7592513E+00  -3.8000689E+00
  -4.4270000E-03  -7.1362875E+00  -4.9845170E+00  -3.8000689E+00
   1.5110000E-03  -7.1362875E+00  -8.5339856E+00  -3.8000689E+00
  -1.1090000E-03  -7.7129336E+00  -6.7592513E+00  -4.4063894E+00
   1.2992000E-02  -1.2050463E+01  -9.6262736E+00   1.7281884E+00
   1.1055000E-02  -9.9641396E+00  -1.0304162E+01   1.7281884E+00
   1.0584000E-02  -1.3378052E+01  -9.5621080E+00   1.4081860E-01
   1.1838000E-02  -1.2050463E+01  -1.1144268E+01   1.4081860E-01
   9.8550000E-03  -1.0016479E+01  -1.1502913E+01   1.4081860E-01
   5.4300000E-03  -8.2278235E+00  -1.0470233E+01   1.4081860E-01
   8.2580000E-03  -1.3378052E+01  -9.5621080E+00  -1.8212801E+00
   1.0340000E-02  -1.2050463E+01  -1.1144268E+01  -1.8212801E+00
   8.4140000E-03  -1.0016479E+01  -1.1502913E+01  -1.8212801E+00
   3.4330000E-03  -8.2278235E+00  -1.0470233E+01  -1.8212801E+00
   5.7340000E-03  -1.2050463E+01  -9.6262736E+00  -3.4086499E+00
   4.6800000E-03  -9.9641396E+00  -1.0304162E+01  -3.4086499E+00
  -9.8240000E-03  -5.9845581E+00  -5.6583857E+00   2.0044116E+00
  -5.8880000E-03  -1.2203580E+01  -3.0610594E+00   2.0199281E-02
   1.1759000E-02  -1.1958530E+01  -5.5673520E+00   5.7446612E+00
   1.2309000E-02  -1.3468208E+01  -4.4705059E+00   5.1383407E+00
   1.0943000E-02  -1.3468208E+01  -6.6641981E+00   5.1383407E+00
   1.0814000E-02  -1.4795797E+01  -4.5346715E+00   3.5509709E+00
   1.1317000E-02  -1.4795797E+01  -6.6000324E+00   3.5509709E+00
   1.1336000E-02  -1.3468208E+01  -8.1821923E+00   3.5509709E+00
   3.3230000E-03  -1.3468208E+01  -2.9525117E+00   1.5888722E+00
   8.5500000E-03  -1.4795797E+01  -4.5346715E+00   1.5888722E+00
   1.0198000E-02  -1.4795797E+01  -6.6000324E+00   1.5888722E+00
   1.1825000E-02  -1.3468208E+01  -8.1821923E+00   1.5888722E+00
   5.8520000E-03  -1.3468208E+01  -4.4705059E+00   1.5023322E-03
   1.0565000E-02  -8.9966150E+00  -6.9343495E+00   6.5221889E+00
   8.6220000E-03  -7.1305503E+00  -6.9343495E+00   5.9158685E+00
   1.0207000E-02  -1.0506293E+01  -8.0311956E+00   5.9158685E+00
   1.0175000E-02  -8.4199689E+00  -8.7090838E+00   5.9158685E+00
   3.9630000E-03  -5.9772581E+00  -6.9343495E+00   4.3284986E+00
   1.1022000E-02  -1.0506293E+01  -9.5491898E+00   4.3284986E+00
   1.0216000E-02  -8.4723087E+00  -9.9078352E+00   4.3284986E+00
   8.2000000E-03  -6.6836528E+00  -8.8751548E+00   4.3284986E+00
   1.3550000E-03  -5.9772581E+00  -6.9343495E+00   2.3663999E+00
   9.5680000E-03  -8.4723087E+00  -9.9078352E+00   2.3663999E+00
   6.7270000E-03  -6.6836528E+00  -8.8751548E+00   2.3663999E+00
  -4.0730000E-03  -6.2651068E+00  -5.0976681E+00   3.9738613E+00
  -5.1160000E-03  -1.2067781E+01  -1.3603344E+00   2.1219298E+00
  -1.5877000E-02  -5.6525011E+00  -5.0641973E+00   2.1219298E+00
  -1.9703000E-02  -7.8689267E+00  -1.6161882E-01   2.6999838E-01
  -2.2984000E-02  -9.8513551E+00  -1.6161882E-01   2.6999838E-01
  -2.2543000E-02  -1.1455175E+01  -1.3268635E+00   2.6999838E-01
  -2.8698000E-02  -7.0082095E+00  -3.2122658E+00  -1.0857099E+00
  -3.3391000E-02  -7.9341752E+00  -1.6084459E+00  -1.0857099E+00
  -3.0080000E-02  -9.7861067E+00  -1.6084459E+00  -1.0857099E+00
   8.5920000E-03  -8.0823448E+00  -3.3106374E+00   9.1491764E+00
   2.2970000E-03  -6.2162801E+00  -3.3106374E+00   8.5428559E+00
   7.2660000E-03  -7.5056987E+00  -1.5359031E+00   8.5428559E+00
   1.3056000E-02  -9.5920224E+00  -2.2137913E+00   8.5428559E+00
   1.0147000E-02  -9.5920224E+00  -4.4074835E+00   8.5428559E+00
   8.5320000E-03  -7.5056987E+00  -5.0853717E+00   8.5428559E+00
  -9.5580000E-03  -5.0629879E+00  -3.3106374E+00   6.9554861E+00
   1.0857000E-02  -9.5920224E+00  -5.9254777E+00   6.9554861E+00
   9.2720000E-03  -7.5580385E+00  -6.2841231E+00   6.9554861E+00
   3.7210000E-03  -5.7693826E+00  -5.2514427E+00   6.9554861E+00
  -1.5567000E-02  -5.0629879E+00  -3.3106374E+00   4.9933874E+00
  -4.3000000E-05  -5.7693826E+00  -5.2514427E+00   4.9933874E+00
   1.3364000E-02  -1.1007463E+01  -1.8778604E+00   8.2958895E+00
   1.3672000E-02  -1.2517141E+01  -7.8101430E-01   7.6895691E+00
   1.1910000E-02  -1.2517141E+01  -2.9747065E+00   7.6895691E+00
   1.4269000E-02  -1.2517141E+01   7.3697991E-01   6.1021992E+00
   1.2763000E-02  -1.3844730E+01  -8.4517995E-01   6.1021992E+00
   1.2260000E-02  -1.3844730E+01  -2.9105408E+00   6.1021992E+00
   1.2010000E-02  -1.2517141E+01  -4.4927007E+00   6.1021992E+00
   1.1502000E-02  -1.2517141E+01   7.3697991E-01   4.1401005E+00
   1.0104000E-02  -1.3844730E+01  -8.4517995E-01   4.1401005E+00
   1.1273000E-02  -1.3844730E+01  -2.9105408E+00   4.1401005E+00
   2.5510000E-03  -1.2517141E+01  -7.8101430E-01   2.5527307E+00
  -8.2700000E-04  -7.2678691E+00   4.4211387E+00   4.5308354E+00
   1.5040000E-02  -1.1599320E+01   1.4313541E+00   4.5308354E+00
   2.8650000E-03  -7.9517402E+00   4.5627623E+00   3.9076774E+00
   7.6060000E-03  -9.9857241E+00   4.2041169E+00   3.9076774E+00
   1.1165000E-02  -1.1313313E+01   2.6219570E+00   3.9076774E+00
   5.0840000E-03  -7.9517402E+00   4.5627623E+00   1.9455787E+00
   7.5870000E-03  -9.9857241E+00   4.2041169E+00   1.9455787E+00
   7.5330000E-03  -1.1313313E+01   2.6219570E+00   1.9455787E+00
   2.0070000E-03  -1.1313313E+01   5.5659611E-01   1.9455787E+00
   5.3990000E-03  -7.8994005E+00   3.3640108E+00   3.5820890E-01
   4.5290000E-03  -9.9857241E+00   2.6861227E+00   3.5820890E-01
  -1.0550000E-02  -9.9857241E+00   4.9243047E-01   3.5820890E-01
  -1.5270000E-03  -8.4760466E+00   1.5892766E+00  -2.4811157E-01
