50   2101      0          DVE-DMDS-OPLS
                   1.0746399E+00  -1.4607731E+01   6.2591977E+00
                   9.0226479E-01  -1.4409799E+01   4.2059934E+00
                   3.0871017E+00  -1.4652782E+01   6.7397512E+00
                   2.3642551E-01  -1.6427329E+01   6.7874517E+00
                  -2.4596484E-01  -1.2460916E+01   7.6676841E+00
                  -2.2692227E+00  -1.2403723E+01   7.1700437E+00
                  -1.1471771E-01  -1.2770840E+01   9.7099091E+00
                   8.6471216E-01  -1.0050481E+01   7.2523791E+00
                   3.5665366E-01  -8.9725286E+00   4.8595286E+00
                  -1.6935384E+00  -8.9838122E+00   4.4801019E+00
                   1.2861135E+00  -1.0010137E+01   3.3151274E+00
                   1.3822004E+00  -6.2705285E+00   4.9277855E+00
                   4.3238064E-01  -5.1948511E+00   6.4318204E+00
                   3.4012762E+00  -6.3347319E+00   5.3693333E+00
                   1.1578559E+00  -5.0262138E+00   2.5611702E+00
                  -1.2715645E+00  -4.0112306E+00   2.0432114E+00
                  -1.9302266E+00  -2.8459821E+00   3.6372085E+00
                  -2.6706458E+00  -5.5262807E+00   1.7407041E+00
                  -1.1510907E+00  -2.3938520E+00  -3.3496149E-01
                  -3.0896075E+00  -2.0002939E+00  -9.4998415E-01
                  -1.9715889E-01  -3.4650923E+00  -1.8437981E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.6902442E+00   0.0000000E+00   0.0000000E+00
                   3.3846731E+00  -9.4883898E-01  -1.7249419E+00
                   3.4357524E+00  -1.0309514E+00   1.6321129E+00
                   3.6182073E+00   2.7232218E+00   0.0000000E+00
                   2.7553660E+00   3.7713224E+00  -1.5635498E+00
                   5.6672032E+00   2.7292311E+00  -2.9550212E-01
                   3.1460857E+00   4.4858599E+00   2.9547718E+00
                  -2.3202245E-01   5.3312987E+00   2.7323869E+00
                  -5.1858427E-01   6.4039960E+00   9.8482503E-01
                  -1.3569177E+00   3.6084072E+00   2.6255173E+00
                  -9.5547192E-01   6.9037322E+00   5.0417908E+00
                   2.4864826E-01   8.5757957E+00   5.2295653E+00
                  -7.1584332E-01   5.7942306E+00   6.7715780E+00
                  -4.2941453E+00   7.8588450E+00   5.0909237E+00
                  -4.4107905E+00   1.0279395E+01   2.6017936E+00
                  -6.4220580E+00   1.0737242E+01   2.4459498E+00
                  -3.8251871E+00   9.4446426E+00   7.9909898E-01
                  -2.8827486E+00   1.2686316E+01   3.0755139E+00
                  -8.6079286E-01   1.2258093E+01   3.1739157E+00
                  -3.1707637E+00   1.3964656E+01   1.4675083E+00
                  -3.9058236E+00   1.4332986E+01   5.9637485E+00
                  -2.7446456E+00   1.7533736E+01   5.2706725E+00
                  -3.5351331E+00   1.8154872E+01   3.4582760E+00
                  -3.6044728E+00   1.8712254E+01   6.7394186E+00
                   1.2924214E-01   1.7826031E+01   5.3037503E+00
                   1.0297287E+00   1.6686239E+01   3.8290573E+00
                   6.5453494E-01   1.9804937E+01   4.9732788E+00
                   9.1077423E-01   1.7240974E+01   7.1272509E+00
   5.7670000E-03   2.0667461E+00  -1.6326110E+01   9.6959535E+00
   1.3203000E-02  -2.7784698E+00  -1.5557438E+01   6.2591977E+00
   2.5520000E-03   3.3289621E+00  -1.7873680E+01   6.2591977E+00
   3.0500000E-04   3.9658243E+00  -1.2749681E+01   4.2749854E+00
   8.9450000E-03  -2.2229036E+00  -1.5575978E+01   4.2749854E+00
   2.4400000E-03   2.5023204E+00  -1.7733914E+01   4.2749854E+00
   2.2740000E-03   3.9658243E+00  -1.6465782E+01   4.2749854E+00
   3.3120000E-03   3.9216217E+00  -1.4409799E+01   3.2249440E+00
   1.3625000E-02  -1.9350019E+00  -1.3377119E+01   3.2249440E+00
   9.5630000E-03  -1.9350019E+00  -1.5442480E+01   3.2249440E+00
   6.6190000E-03  -6.0741273E-01  -1.7024640E+01   3.2249440E+00
   4.6520000E-03   1.4265712E+00  -1.7383285E+01   3.2249440E+00
