50   2076      0          DVE-DMDS-OPLS
                   4.9219992E+00  -1.3420753E+01  -1.0698967E+00
                   4.4258687E+00  -1.2640749E+01   7.8074029E-01
                   4.2436197E+00  -1.5374582E+01  -1.1647477E+00
                   6.9838188E+00  -1.3427790E+01  -1.2369447E+00
                   3.7500630E+00  -1.1846590E+01  -3.1678081E+00
                   4.2337912E+00  -1.2636755E+01  -5.0369796E+00
                   1.6737076E+00  -1.1877708E+01  -3.0094415E+00
                   4.6989889E+00  -9.3465772E+00  -2.9604806E+00
                   3.9249817E+00  -7.6883615E+00  -4.9074540E+00
                   4.0623156E+00  -8.6168803E+00  -6.7695635E+00
                   5.2606173E+00  -6.1077380E+00  -4.8782709E+00
                   1.2590110E+00  -6.6423963E+00  -4.5946628E+00
                   7.6353812E-01  -5.5453669E+00  -6.2990444E+00
                  -1.3352237E-01  -8.1846470E+00  -4.4312600E+00
                   1.1819027E+00  -5.0906573E+00  -2.4186452E+00
                  -1.2428123E+00  -4.0755342E+00  -1.9291381E+00
                  -2.6154148E+00  -5.6129227E+00  -1.5925760E+00
                  -1.9262128E+00  -2.9667999E+00  -3.5563831E+00
                  -1.1434921E+00  -2.3888196E+00   4.0116804E-01
                  -1.8932031E-01  -3.4109346E+00   1.9426610E+00
                  -3.0867975E+00  -1.9872396E+00   9.9583646E-01
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.6962913E+00   0.0000000E+00   0.0000000E+00
                   3.4359357E+00  -1.0372366E+00  -1.6307145E+00
                   3.3847222E+00  -9.5185876E-01   1.7240329E+00
                   3.6270739E+00   2.7208709E+00   0.0000000E+00
                   5.6770128E+00   2.7195973E+00   2.9246722E-01
                   2.7880847E+00   3.7764095E+00   1.5691774E+00
                   3.2317300E+00   4.4962685E+00  -2.9551781E+00
                  -2.0749380E-01   4.9542096E+00  -3.2017344E+00
                  -4.1569058E-01   6.1553516E+00  -4.8737583E+00
                  -1.1026910E+00   3.1323682E+00  -3.5784626E+00
                  -1.5151086E+00   6.1615952E+00  -9.2981700E-01
                  -1.4613327E+00   4.8604130E+00   6.7390085E-01
                  -3.5047879E+00   6.4810931E+00  -1.4193959E+00
                  -1.1115368E-01   9.2317896E+00  -7.3640732E-02
                  -2.7165624E+00   1.0579892E+01   1.7822214E+00
                  -4.4768459E+00   1.0420323E+01   7.0225052E-01
                  -2.2772275E+00   1.2594268E+01   1.9497871E+00
                  -3.0045661E+00   9.4055083E+00   4.4060417E+00
                  -3.3733026E+00   7.3764793E+00   4.2547313E+00
                  -1.2635086E+00   9.6711697E+00   5.4923658E+00
                  -5.6415237E+00   1.0952829E+01   6.0782394E+00
                  -5.3059084E+00   9.5627259E+00   9.2454561E+00
                  -3.3682004E+00   9.8874564E+00   9.9020697E+00
                  -6.5486338E+00   1.0709024E+01   1.0439472E+01
                  -6.0164850E+00   6.7697941E+00   9.4378491E+00
                  -4.7802735E+00   5.5852137E+00   8.2751555E+00
                  -5.8406555E+00   6.1197699E+00   1.1399373E+01
                  -7.9660152E+00   6.4577342E+00   8.8212560E+00
   1.8300000E-04   5.9141054E+00  -1.5139132E+01   2.3668591E+00
   4.9360000E-03   1.6244557E+00  -1.4388999E+01   9.1431557E-01
   1.8120000E-03   6.3496796E+00  -1.6546936E+01   9.1431557E-01
   1.1269000E-02   1.0688895E+00  -1.4370459E+01  -1.0698967E+00
   2.4510000E-03   7.1763214E+00  -1.6686702E+01  -1.0698967E+00
   4.8780000E-03   4.4258687E+00  -1.2640749E+01   3.9554800E+00
   5.4100000E-04   6.2919334E+00  -1.2640749E+01   3.3491595E+00
   1.7400000E-04   5.0025148E+00  -1.0866015E+01   3.3491595E+00
   4.9860000E-03   2.9161911E+00  -1.1543903E+01   3.3491595E+00
   5.6240000E-03   2.9161911E+00  -1.3737596E+01   3.3491595E+00
   2.7090000E-03   5.0025148E+00  -1.4415484E+01   3.3491595E+00
  -1.0713000E-02   6.7388309E+00  -1.0699944E+01   1.7617896E+00
  -1.4633000E-02   4.9501750E+00  -9.6672637E+00   1.7617896E+00
  -6.0100000E-03   2.9161911E+00  -1.0025909E+01   1.7617896E+00
   4.1820000E-03   1.5886019E+00  -1.1608069E+01   1.7617896E+00
   5.2500000E-03   1.5886019E+00  -1.3673430E+01   1.7617896E+00
   5.8580000E-03   2.7339422E+00  -1.6471428E+01   1.4036715E+00
   4.6990000E-03   4.8202658E+00  -1.7149316E+01   1.4036715E+00
   9.5340000E-03   1.4063530E+00  -1.6407262E+01  -1.8369837E-01
   1.0863000E-02   2.7339422E+00  -1.7989422E+01  -1.8369837E-01
   8.7860000E-03   4.7679261E+00  -1.8348068E+01  -1.8369837E-01
   3.6430000E-03   6.5565820E+00  -1.7315387E+01  -1.8369837E-01
   1.2599000E-02   1.4063530E+00  -1.6407262E+01  -2.1457971E+00
   1.2671000E-02   2.7339422E+00  -1.7989422E+01  -2.1457971E+00
   1.0201000E-02   4.7679261E+00  -1.8348068E+01  -2.1457971E+00
   4.9420000E-03   6.5565820E+00  -1.7315387E+01  -2.1457971E+00
   1.3306000E-02   2.7339422E+00  -1.6471428E+01  -3.7331669E+00
   9.6590000E-03   4.8202658E+00  -1.7149316E+01  -3.7331669E+00
  -3.3600000E-04   8.8498835E+00  -1.3427790E+01   1.3314745E+00
  -8.0260000E-03   7.5604649E+00  -1.1653056E+01   1.3314745E+00
   4.0000000E-06   7.5604649E+00  -1.5202524E+01   1.3314745E+00
   2.9460000E-03   1.0003176E+01  -1.3427790E+01  -2.5589536E-01
  -5.4730000E-03   9.2967810E+00  -1.1486985E+01  -2.5589536E-01
  -2.3797000E-02   7.5081251E+00  -1.0454304E+01  -2.5589536E-01
   1.6670000E-03   7.5081251E+00  -1.6401276E+01  -2.5589536E-01
   3.9230000E-03   9.2967810E+00  -1.5368595E+01  -2.5589536E-01
   3.7530000E-03   1.0003176E+01  -1.3427790E+01  -2.2179941E+00
