50   2147      0          DVE-DMDS-OPLS
                   8.9402748E+00   1.4598602E+01   5.1319289E+00
                   1.0982116E+01   1.4685276E+01   4.8028312E+00
                   7.9993008E+00   1.5724232E+01   3.6722119E+00
                   8.5648353E+00   1.5472173E+01   6.9726051E+00
                   7.9512999E+00   1.1885776E+01   5.1022091E+00
                   8.9126054E+00   1.0746426E+01   6.5577952E+00
                   5.9271652E+00   1.1868944E+01   5.5325035E+00
                   8.1710599E+00   1.0683471E+01   2.7074444E+00
                   1.0654319E+01   9.9157645E+00   2.0613018E+00
                   1.1497734E+01   8.7952647E+00   3.6021636E+00
                   1.1888750E+01   1.1560909E+01   1.7220960E+00
                   1.0577352E+01   8.3231923E+00  -3.3537156E-01
                   9.4940155E+00   9.3339916E+00  -1.7971748E+00
                   1.2519866E+01   8.0896070E+00  -1.0185415E+00
                   9.6249111E+00   5.8478572E+00   1.4781437E-02
                   6.9487133E+00   5.6278950E+00   1.5346465E-02
                   6.1352997E+00   6.5353339E+00  -1.6719842E+00
                   6.1071976E+00   6.5254298E+00   1.6805976E+00
                   6.3513237E+00   2.8148829E+00  -1.2765099E-02
                   7.1985559E+00   1.8983923E+00   1.6545647E+00
                   7.1820756E+00   1.9305686E+00  -1.7047237E+00
                   3.6868800E+00   2.5498545E+00   0.0000000E+00
                   2.8820872E+00   0.0000000E+00   0.0000000E+00
                   3.6182943E+00  -9.9556623E-01   1.6767822E+00
                   3.5953870E+00  -1.0068384E+00  -1.6769296E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.0052331E-01   8.9613074E-01  -1.7265009E+00
                  -7.1430131E-01   1.1070563E+00   1.5943146E+00
                  -1.3634241E+00  -3.1885838E+00   4.5566963E-02
                  -1.1824979E+00  -3.9778467E+00   3.4334904E+00
                  -1.3278897E+00  -6.0391315E+00   3.4975030E+00
                   6.7972499E-01  -3.4723961E+00   4.1752324E+00
                  -3.2820666E+00  -2.7528735E+00   4.9964185E+00
                  -5.1435148E+00  -3.3308348E+00   4.3032972E+00
                  -3.1891791E+00  -6.9215561E-01   4.8405501E+00
                  -3.0956338E+00  -3.3523531E+00   8.4185592E+00
                  -4.2131328E+00  -6.6468277E+00   8.6759059E+00
                  -5.5143773E+00  -7.0081698E+00   7.1083876E+00
                  -5.3195144E+00  -6.7378294E+00   1.0419193E+01
                  -2.0859551E+00  -8.6049845E+00   8.7738749E+00
                  -9.2857167E-01  -8.5576544E+00   7.0593436E+00
                  -8.2798155E-01  -8.1987179E+00   1.0363658E+01
                  -3.2026623E+00  -1.1852628E+01   9.2990279E+00
                  -4.4789208E+00  -1.2637422E+01   6.1590611E+00
                  -6.0654289E+00  -1.1384384E+01   5.7166706E+00
                  -2.9957278E+00  -1.2322474E+01   4.7474962E+00
                  -5.3456323E+00  -1.5392561E+01   6.1174191E+00
                  -3.7749091E+00  -1.6677261E+01   6.5215975E+00
                  -6.8314124E+00  -1.5732041E+01   7.5174490E+00
                  -6.1048883E+00  -1.5869688E+01   4.2508252E+00
   3.8890000E-03   1.1194597E+01   1.7864551E+01   5.1319289E+00
   2.4540000E-03   9.4186154E+00   1.8538093E+01   5.1319289E+00
   6.2700000E-03   5.0871650E+00   1.5548308E+01   5.1319289E+00
   9.0250000E-03   1.2848181E+01   1.4685276E+01   7.3712504E+00
   1.2720000E-02   1.4001473E+01   1.4685276E+01   5.7838806E+00
   9.3910000E-03   1.3295078E+01   1.6626081E+01   5.7838806E+00
   4.5890000E-03   1.1506422E+01   1.7658762E+01   5.7838806E+00
   1.3591000E-02   1.3295078E+01   1.2744471E+01   5.7838806E+00
   1.4665000E-02   1.4001473E+01   1.4685276E+01   3.8217818E+00
   1.0423000E-02   1.3295078E+01   1.6626081E+01   3.8217818E+00
   4.7030000E-03   1.1506422E+01   1.7658762E+01   3.8217818E+00
   1.4366000E-02   1.2848181E+01   1.4685276E+01   2.2344120E+00
   5.8340000E-03   1.1558762E+01   1.6460010E+01   2.2344120E+00
   6.6820000E-03   1.0982116E+01   1.4685276E+01   1.6280915E+00
   3.2770000E-03   8.5236072E+00   1.8697718E+01   4.6532613E+00
   4.7130000E-03   6.4896233E+00   1.8339073E+01   4.6532613E+00
   5.0190000E-03   5.1620341E+00   1.6756913E+01   4.6532613E+00
   3.5430000E-03   1.0312263E+01   1.7665038E+01   2.6911626E+00
   5.7950000E-03   8.5236072E+00   1.8697718E+01   2.6911626E+00
   7.1710000E-03   6.4896233E+00   1.8339073E+01   2.6911626E+00
   5.6860000E-03   5.1620341E+00   1.6756913E+01   2.6911626E+00
   5.3900000E-04   5.1620341E+00   1.4691552E+01   2.6911626E+00
   2.1590000E-03   9.8653655E+00   1.5724232E+01   1.1037927E+00
   5.7890000E-03   8.5759469E+00   1.7498967E+01   1.1037927E+00
   5.3400000E-03   6.4896233E+00   1.6821078E+01   1.1037927E+00
  -7.1260000E-03   6.4896233E+00   1.4627386E+01   1.1037927E+00
   7.0100000E-04   7.9993008E+00   1.5724232E+01   4.9747226E-01
   1.2292000E-02   8.5648353E+00   1.5472173E+01   1.0147345E+01
   9.8480000E-03   1.0430900E+01   1.5472173E+01   9.5410243E+00
   1.1093000E-02   9.1414814E+00   1.7246907E+01   9.5410243E+00
   1.1992000E-02   7.0551578E+00   1.6569019E+01   9.5410243E+00
