50   2092      0          DVE-DMDS-OPLS
                  -5.3125394E+00  -1.2361185E+01   3.0604471E+00
                  -6.2559417E+00  -1.0644496E+01   3.7267192E+00
                  -5.7021858E+00  -1.2574208E+01   1.0397650E+00
                  -6.1219828E+00  -1.3983352E+01   4.0598117E+00
                  -2.4839598E+00  -1.2204595E+01   3.5310456E+00
                  -2.0860175E+00  -1.2008869E+01   5.5676638E+00
                  -1.5355573E+00  -1.3946129E+01   2.8857760E+00
                  -1.5119206E+00  -1.0089291E+01   2.1986848E+00
                   1.1307591E+00  -9.7782983E+00   2.4899200E+00
                   2.1457272E+00  -1.1416713E+01   1.6857187E+00
                   1.6390973E+00  -9.6433379E+00   4.5050538E+00
                   1.9806539E+00  -7.3831783E+00   1.1414928E+00
                   4.0504198E+00  -7.3841610E+00   1.0486430E+00
                   1.2575408E+00  -7.3980240E+00  -8.0712087E-01
                   1.2888252E+00  -5.1389530E+00   2.4377692E+00
                  -1.1516444E+00  -4.1456620E+00   1.8428022E+00
                  -1.7442511E+00  -3.0666152E+00   3.5074826E+00
                  -2.5090327E+00  -5.6827897E+00   1.5466859E+00
                  -1.1476136E+00  -2.3817350E+00  -4.4215242E-01
                  -3.1147106E+00  -1.9614468E+00  -9.4418269E-01
                  -2.6482431E-01  -3.3189900E+00  -2.0818828E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.6864080E+00   0.0000000E+00   0.0000000E+00
                   3.4028296E+00  -9.6720522E-01  -1.7016453E+00
                   3.4423173E+00  -9.9396374E-01   1.6520363E+00
                   3.5076300E+00   2.7640209E+00   0.0000000E+00
                   2.8421025E+00   3.6831723E+00   1.7309474E+00
                   2.6613068E+00   3.7253113E+00  -1.6229779E+00
                   6.9751563E+00   2.9480803E+00  -1.2708596E-01
                   7.4659011E+00   6.3078638E+00   6.1392851E-01
                   6.4271962E+00   6.7899423E+00   2.3370657E+00
                   9.4829379E+00   6.4519913E+00   1.0454588E+00
                   6.7533421E+00   8.0897337E+00  -1.5473246E+00
                   4.7513872E+00   7.8793561E+00  -2.0221788E+00
                   7.8360096E+00   7.6432197E+00  -3.2528118E+00
                   7.0952956E+00   1.1476208E+01  -8.2572711E-01
                   1.0546274E+01   1.1953877E+01  -1.0097127E+00
                   1.0804971E+01   1.3844443E+01  -1.8043822E+00
                   1.1323905E+01   1.0613466E+01  -2.3781880E+00
                   1.1895047E+01   1.1785922E+01   1.5460774E+00
                   1.1030482E+01   1.3113170E+01   2.8741731E+00
                   1.1726447E+01   9.9020054E+00   2.3827045E+00
                   1.5272894E+01   1.2635829E+01   1.4048601E+00
                   1.6822515E+01   9.5382124E+00   1.0884047E+00
                   1.8816597E+01   9.9533776E+00   1.4585945E+00
                   1.6167649E+01   8.3211854E+00   2.6312431E+00
                   1.6535201E+01   8.2245448E+00  -1.4669281E+00
                   1.7668758E+01   6.4882325E+00  -1.5068921E+00
                   1.4570583E+01   7.6891760E+00  -1.8367910E+00
                   1.7166885E+01   9.4497222E+00  -3.0089389E+00
   9.5110000E-03  -5.3125394E+00  -1.2361185E+01   7.0288717E+00
   4.0290000E-03  -9.1656491E+00  -1.3310892E+01   3.0604471E+00
