50   2066      0          DVE-DMDS-OPLS
                  -2.5275293E+00  -8.6511977E+00  -3.0113086E+00
                  -4.7807800E-01  -8.7582904E+00  -3.2897522E+00
                  -3.2808705E+00  -1.0575789E+01  -2.9045674E+00
                  -3.3610837E+00  -7.7220553E+00  -4.6619710E+00
                  -3.1358945E+00  -7.1857473E+00  -6.1663271E-01
                  -2.2977821E+00  -8.1226470E+00   1.0469951E+00
                  -2.3617493E+00  -5.2655230E+00  -6.9561759E-01
                  -5.8214181E+00  -7.1256956E+00  -3.5624358E-01
                  -6.7312418E+00  -6.1201176E+00   1.9431145E+00
                  -5.6646464E+00  -6.8755866E+00   3.5657485E+00
                  -8.6936561E+00  -6.7664152E+00   2.1079610E+00
                  -6.7176868E+00  -3.2425525E+00   2.0661943E+00
                  -7.4958514E+00  -2.4825935E+00   2.9089497E-01
                  -7.9497598E+00  -2.6050855E+00   3.6278903E+00
                  -4.2113262E+00  -2.3805181E+00   2.4429830E+00
                  -3.9224551E+00   2.6114312E-01   2.1932708E+00
                  -4.8929201E+00   1.2648805E+00   3.7438363E+00
                  -4.7333932E+00   9.2895150E-01   3.9642105E-01
                  -1.1296536E+00   8.9567343E-01   2.2598194E+00
                  -2.5358611E-01  -5.0965910E-03   3.9202158E+00
                  -9.1177767E-01   2.9565765E+00   2.4395418E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.6715623E+00   0.0000000E+00   0.0000000E+00
                   3.2173209E+00  -1.0153819E+00  -1.7163625E+00
                   3.4000120E+00  -1.0590894E+00   1.6423722E+00
                   3.8794941E+00   2.6307348E+00   0.0000000E+00
                   5.9225921E+00   2.4004074E+00  -2.4404488E-01
                   3.5637171E+00   3.6017308E+00   1.8017177E+00
                   2.5825997E+00   4.5642854E+00  -2.5829757E+00
                   4.8086686E+00   7.2370477E+00  -2.5248591E+00
                   3.8343277E+00   8.7517066E+00  -3.5422139E+00
                   5.0632808E+00   7.8827765E+00  -5.7588077E-01
                   7.3623176E+00   6.6603166E+00  -3.7525895E+00
                   7.1091019E+00   6.0057949E+00  -5.6986331E+00
                   8.3396631E+00   5.1517464E+00  -2.7297073E+00
                   9.5838795E+00   9.3395909E+00  -3.7054598E+00
                   8.3092707E+00   1.1208394E+01  -6.3522138E+00
                   6.2404799E+00   1.1195568E+01  -6.2488079E+00
                   8.8508832E+00   1.0314620E+01  -8.1390045E+00
                   9.1963005E+00   1.3958333E+01  -6.2676183E+00
                   8.3406515E+00   1.4989412E+01  -7.8497895E+00
                   8.5520362E+00   1.4854756E+01  -4.5182592E+00
                   1.2623118E+01   1.4486462E+01  -6.3068622E+00
                   1.3449337E+01   1.3286095E+01  -9.4615746E+00
                   1.3092158E+01   1.1249354E+01  -9.5389570E+00
                   1.2238912E+01   1.4211777E+01  -1.0865735E+01
                   1.6233856E+01   1.3827601E+01  -1.0009939E+01
                   1.6743528E+01   1.3100909E+01  -1.1880961E+01
                   1.6623056E+01   1.5859516E+01  -9.9791233E+00
                   1.7461089E+01   1.2915240E+01  -8.6155612E+00
  -5.8390000E-03  -2.7320713E-01  -1.1917147E+01  -3.0113086E+00
  -7.5800000E-03  -1.0998489E+00  -1.1777381E+01  -4.9955209E+00
  -1.0227000E-02  -3.5196354E+00  -1.0369577E+01  -6.4480644E+00
  -8.8260000E-03  -1.5354232E+00  -1.0369577E+01  -6.4480644E+00
   1.5140000E-03   1.3879867E+00  -8.7582904E+00  -7.2133298E-01
   3.8960000E-03   2.5412789E+00  -8.7582904E+00  -2.3087028E+00
   1.4140000E-03   1.8348843E+00  -6.8174851E+00  -2.3087028E+00
  -4.9050000E-03   4.6228367E-02  -1.1731776E+01  -2.3087028E+00
   1.1470000E-03   1.8348843E+00  -1.0699096E+01  -2.3087028E+00
   3.4250000E-03   2.5412789E+00  -8.7582904E+00  -4.2708015E+00
   4.7200000E-04   1.8348843E+00  -6.8174851E+00  -4.2708015E+00
  -7.1340000E-03   4.6228367E-02  -5.7848046E+00  -4.2708015E+00
  -5.2180000E-03   4.6228367E-02  -1.1731776E+01  -4.2708015E+00
   9.4700000E-04   1.8348843E+00  -1.0699096E+01  -4.2708015E+00
  -8.6600000E-04   1.3879867E+00  -8.7582904E+00  -5.8581714E+00
  -6.2980000E-03   9.8568108E-02  -6.9835561E+00  -5.8581714E+00
  -4.9480000E-03   9.8568108E-02  -1.0533025E+01  -5.8581714E+00
  -7.0460000E-03  -4.7807800E-01  -8.7582904E+00  -6.4644918E+00
  -1.4285000E-02  -4.7905480E+00  -1.1672635E+01  -3.3614824E-01
  -4.8100000E-03  -2.7042243E+00  -1.2350523E+01  -3.3614824E-01
  -1.9344000E-02  -6.1181372E+00  -1.1608470E+01  -1.9235181E+00
  -5.3050000E-03  -4.7905480E+00  -1.3190629E+01  -1.9235181E+00
  -2.3920000E-03  -2.7565641E+00  -1.3549275E+01  -1.9235181E+00
