50   1991      0          DVE-DMDS-OPLS
                   4.4297558E+00  -3.7099082E+00   9.6326080E+00
                   3.0370750E+00  -5.2221822E+00   9.8844140E+00
                   5.2955905E+00  -3.3404800E+00   1.1478986E+01
                   3.4306199E+00  -2.0023593E+00   9.0252784E+00
                   6.4569915E+00  -4.4300941E+00   7.7067901E+00
                   7.8682351E+00  -2.9216694E+00   7.5745282E+00
                   7.4503033E+00  -6.1553402E+00   8.3195017E+00
                   5.5298787E+00  -4.7406365E+00   5.2042279E+00
                   4.1950178E+00  -7.0174124E+00   4.7175894E+00
                   4.4027290E+00  -8.3614781E+00   6.2897489E+00
                   5.0240085E+00  -7.8837384E+00   3.0249241E+00
                   1.3971236E+00  -6.5577781E+00   4.2305409E+00
                   4.1028597E-01  -8.3909522E+00   4.0643905E+00
                   5.4995562E-01  -5.5254057E+00   5.8271647E+00
                   1.1650161E+00  -5.1482693E+00   1.9757010E+00
                  -1.2920000E+00  -4.2029169E+00   1.5042181E+00
                  -2.0460838E+00  -3.2488131E+00   3.1950788E+00
                  -2.6004878E+00  -5.7534314E+00   1.0103685E+00
                  -1.1655565E+00  -2.3193268E+00  -6.6613219E-01
                  -3.0929410E+00  -1.8415607E+00  -1.2531378E+00
                  -1.9325283E-01  -3.1887199E+00  -2.2854441E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.6914914E+00   0.0000000E+00   0.0000000E+00
                   3.4013197E+00  -1.0016530E+00  -1.6774266E+00
                   3.4202340E+00  -9.8770497E-01   1.6727420E+00
                   3.6420349E+00   2.7169762E+00   0.0000000E+00
                   5.6878919E+00   2.6889667E+00   3.1361704E-01
                   2.7942490E+00   3.7766249E+00   1.5636179E+00
                   3.1496932E+00   4.4924475E+00  -2.9589254E+00
                   4.1287678E-01   6.4954153E+00  -2.2157094E+00
                   7.3658495E-01   7.3646250E+00  -3.5967344E-01
                   4.8991524E-01   8.0073548E+00  -3.6248970E+00
                  -2.1730413E+00   5.1989140E+00  -2.2328738E+00
                  -3.6227899E+00   6.5239539E+00  -1.5653224E+00
                  -2.1377034E+00   3.5821003E+00  -9.5268079E-01
                  -3.1981156E+00   3.9691540E+00  -5.3277007E+00
                  -5.5089009E+00   6.3754083E+00  -6.3159329E+00
                  -6.8572903E+00   6.6849076E+00  -4.7760765E+00
                  -6.5536170E+00   5.5032052E+00  -7.8727553E+00
