50   2045      0          DVE-DMDS-OPLS
                   7.3040555E-01  -1.0626664E+01   7.1273510E+00
                  -1.0718942E+00  -1.0553150E+01   8.1417597E+00
                   3.3343837E-01  -1.0549025E+01   5.0981103E+00
                   1.6165340E+00  -1.2451100E+01   7.5501375E+00
                   2.4905719E+00  -8.4693683E+00   7.8895380E+00
                   2.8988038E+00  -8.5453730E+00   9.9311072E+00
                   4.2942814E+00  -8.6425220E+00   6.8889054E+00
                   1.5517372E+00  -6.0334170E+00   7.2397784E+00
                  -3.3385789E-01  -5.0858611E+00   8.8923608E+00
                   4.3097280E-01  -4.9207085E+00   1.0828221E+01
                  -1.9915104E+00  -6.3375892E+00   8.9654006E+00
                  -1.1791361E+00  -2.4889751E+00   7.9842813E+00
                  -2.2878327E+00  -1.5975592E+00   9.4907708E+00
                   4.9768391E-01  -1.3085729E+00   7.6405496E+00
                  -2.7828653E+00  -2.5801430E+00   5.8368080E+00
                  -1.5363416E+00  -2.6406143E+00   3.4480186E+00
                  -2.7802178E+00  -3.6645472E+00   2.1495709E+00
                   2.5102175E-01  -3.6766547E+00   3.5655426E+00
                  -1.1351357E+00   4.5045398E-02   2.4405131E+00
                  -4.6543951E-03   1.1658759E+00   3.7790192E+00
                  -2.9687633E+00   9.8244775E-01   2.2417971E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.6923966E+00   0.0000000E+00   0.0000000E+00
                   3.2792925E+00  -1.0131180E+00  -1.7049354E+00
                   3.4152545E+00  -1.0477397E+00   1.6473403E+00
                   3.8324890E+00   2.6593793E+00   0.0000000E+00
                   5.8734914E+00   2.5147585E+00   3.2686401E-01
                   3.0600220E+00   3.7856786E+00   1.5582699E+00
                   3.5879245E+00   4.4223897E+00  -2.9822578E+00
                   2.1439697E-01   5.2516600E+00  -3.0909171E+00
                  -1.6185692E-01   5.6841200E+00  -5.0787406E+00
                  -8.7136399E-01   3.5650153E+00  -2.5967500E+00
                  -5.6752440E-01   7.4678286E+00  -1.4004759E+00
                   1.0333211E-01   7.1836497E+00   5.3533859E-01
                  -2.6357218E+00   7.5690915E+00  -1.3008496E+00
                   6.5437998E-01   1.0580578E+01  -2.3478126E+00
                  -1.5777870E+00   1.1424458E+01  -4.8735447E+00
                  -1.8907105E+00   9.7773705E+00  -6.0879658E+00
                  -6.0366163E-01   1.2843619E+01  -6.0191477E+00
                  -4.0787770E+00   1.2479869E+01  -3.8859796E+00
                  -5.0077795E+00   1.1107284E+01  -2.6486324E+00
                  -3.7346333E+00   1.4203609E+01  -2.7943945E+00
                  -6.1565251E+00   1.3227713E+01  -6.5812656E+00
                  -8.7604371E+00   1.4861448E+01  -4.9597937E+00
                  -7.9661909E+00   1.6418559E+01  -3.8481114E+00
                  -9.8595887E+00   1.5712582E+01  -6.4932081E+00
                  -1.0441413E+01   1.3169570E+01  -3.3308991E+00
