50   2147      0          DVE-DMDS-OPLS
                   1.7763842E+01  -2.2070299E+00   9.7040831E-01
                   1.6461913E+01  -2.6974516E+00  -5.6049840E-01
                   1.9388334E+01  -1.2254023E+00   1.4778791E-01
                   1.8426971E+01  -3.9564135E+00   1.8573966E+00
                   1.6452646E+01  -5.3378712E-01   2.9028534E+00
                   1.4842293E+01  -1.5472906E+00   3.7492995E+00
                   1.7755812E+01  -4.7288503E-02   4.4579864E+00
                   1.5644601E+01   1.6988259E+00   1.6566207E+00
                   1.4551395E+01   3.5416678E+00   3.2533371E+00
                   1.4619181E+01   5.3221921E+00   2.2007654E+00
                   1.5676422E+01   3.7727038E+00   4.9942491E+00
                   1.1814550E+01   3.0179359E+00   3.9857231E+00
                   1.1625165E+01   1.1420861E+00   4.8744235E+00
                   1.1218517E+01   4.4295782E+00   5.4035467E+00
                   1.0286795E+01   3.1742748E+00   1.8004610E+00
                   7.7066276E+00   2.6688525E+00   2.2675691E+00
                   6.9077554E+00   4.0144432E+00   3.6436544E+00
                   7.4657934E+00   7.5409138E-01   3.0558721E+00
                   6.3160066E+00   2.9302242E+00  -2.5199874E-01
                   7.1295053E+00   1.6120931E+00  -1.6393278E+00
                   6.5810652E+00   4.8515427E+00  -9.7024957E-01
                   3.6712538E+00   2.5638838E+00   0.0000000E+00
                   2.8823783E+00   0.0000000E+00   0.0000000E+00
                   3.5809306E+00  -1.0275026E+00   1.6661676E+00
                   3.6183358E+00  -9.7668787E-01  -1.6859833E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.1239457E-01   1.0979856E+00  -1.6010911E+00
                  -6.9809313E-01   9.0980102E-01   1.7205483E+00
                  -1.3668275E+00  -3.1867640E+00  -1.3214854E-02
                  -1.1516897E+00  -4.0342721E+00  -3.3840230E+00
                   7.2987454E-01  -3.5769641E+00  -4.1076275E+00
                  -1.3339973E+00  -6.0936860E+00  -3.4156438E+00
                  -3.2022579E+00  -2.7984272E+00  -5.0032877E+00
                  -3.0341100E+00  -7.3775847E-01  -4.9476560E+00
                  -5.0853490E+00  -3.2793152E+00  -4.2937201E+00
                  -2.9995828E+00  -3.6060715E+00  -8.3787011E+00
                  -4.1728400E+00  -6.8896273E+00  -8.3345628E+00
                  -5.9910134E+00  -6.9197400E+00  -7.3452024E+00
                  -2.8569652E+00  -8.1127146E+00  -7.3134493E+00
                  -4.4681532E+00  -7.8293785E+00  -1.1050301E+01
                  -5.7214005E+00  -6.5904099E+00  -1.2132889E+01
                  -2.6368764E+00  -7.8343882E+00  -1.2012310E+01
                  -5.6005015E+00  -1.1105685E+01  -1.1252906E+01
                  -8.9988941E+00  -1.0733477E+01  -1.0603600E+01
                  -9.6508287E+00  -1.2664569E+01  -1.0243849E+01
                  -9.2430089E+00  -9.6849912E+00  -8.8353194E+00
                  -1.0515966E+01  -9.5357803E+00  -1.2748810E+01
                  -9.8888114E+00  -7.6039078E+00  -1.3146981E+01
                  -1.0332160E+01  -1.0636971E+01  -1.4489495E+01
                  -1.2524346E+01  -9.4462073E+00  -1.2240333E+01
   2.7200000E-03   2.1200598E+01  -2.2070299E+00   2.9546206E+00
   4.4380000E-03   2.0655026E+01  -3.4897948E-01   2.9546206E+00
   7.7990000E-03   1.5513244E+01  -4.8043562E+00   2.9546206E+00
  -9.7500000E-04   1.9191522E+01  -5.3332130E+00  -1.0138040E+00
  -1.6570000E-03   2.0655026E+01  -4.0650803E+00  -1.0138040E+00
  -3.1320000E-03   1.8755948E+01  -3.9254087E+00  -2.4663475E+00
   1.6430000E-03   1.3624647E+01  -3.7301320E+00   4.2055096E-01
   1.9270000E-03   1.4952236E+01  -5.3122919E+00   4.2055096E-01
  -3.3794000E-02   1.4952236E+01  -8.2611261E-02  -1.5415478E+00
  -1.0809000E-02   1.3624647E+01  -1.6647711E+00  -1.5415478E+00
   1.3550000E-03   1.3624647E+01  -3.7301320E+00  -1.5415478E+00
   2.8970000E-03   1.4952236E+01  -5.3122919E+00  -1.5415478E+00
   2.4300000E-04   1.6986220E+01  -5.6709373E+00  -1.5415478E+00
  -4.7400000E-03   1.8327978E+01  -2.6974516E+00  -3.1289176E+00
  -1.1549000E-02   1.7038559E+01  -9.2271730E-01  -3.1289176E+00
  -7.3960000E-03   1.4952236E+01  -1.6006055E+00  -3.1289176E+00
   1.7240000E-03   1.4952236E+01  -3.7942977E+00  -3.1289176E+00
   2.6700000E-04   1.7038559E+01  -4.4721858E+00  -3.1289176E+00
  -2.3710000E-03   1.6461913E+01  -2.6974516E+00  -3.7352381E+00
   2.9440000E-03   2.1254398E+01  -1.2254023E+00   2.7162071E+00
   2.9030000E-03   2.2407690E+01  -1.2254023E+00   1.1288373E+00
   1.3890000E-03   2.1701296E+01   7.1540302E-01   1.1288373E+00
  -1.0835000E-02   1.9912640E+01   1.7480835E+00   1.1288373E+00
   6.0100000E-04   2.1701296E+01  -3.1662075E+00   1.1288373E+00
   3.0880000E-03   2.2407690E+01  -1.2254023E+00  -8.3326145E-01
   8.7800000E-04   2.1701296E+01   7.1540302E-01  -8.3326145E-01
  -1.1576000E-02   1.9912640E+01   1.7480835E+00  -8.3326145E-01
   2.9200000E-04   2.1701296E+01  -3.1662075E+00  -8.3326145E-01
   3.4900000E-04   2.1254398E+01  -1.2254023E+00  -2.4206313E+00
  -6.0820000E-03   1.9964980E+01   5.4933201E-01  -2.4206313E+00
  -1.5850000E-02   1.7878656E+01  -1.2855617E-01  -2.4206313E+00
  -2.9960000E-03   1.9964980E+01  -3.0001365E+00  -2.4206313E+00
  -5.5520000E-03   1.9388334E+01  -1.2254023E+00  -3.0269518E+00
   1.1403000E-02   1.8426971E+01  -3.9564135E+00   5.0321362E+00
   8.2900000E-03   2.0293036E+01  -3.9564135E+00   4.4258157E+00
   1.0514000E-02   1.6917294E+01  -5.0532596E+00   4.4258157E+00
   1.0557000E-02   1.9003617E+01  -5.7311478E+00   4.4258157E+00
   4.4340000E-03   2.1446328E+01  -3.9564135E+00   2.8384459E+00
   7.1190000E-03   1.5589705E+01  -4.9890939E+00   2.8384459E+00
   7.7150000E-03   1.6917294E+01  -6.5712538E+00   2.8384459E+00
   9.3230000E-03   1.8951278E+01  -6.9298992E+00   2.8384459E+00
   8.1370000E-03   2.0739934E+01  -5.8972188E+00   2.8384459E+00
   7.3000000E-04   2.1446328E+01  -3.9564135E+00   8.7634720E-01
   3.2840000E-03   1.6917294E+01  -6.5712538E+00   8.7634720E-01
   5.4810000E-03   1.8951278E+01  -6.9298992E+00   8.7634720E-01
   4.3680000E-03   2.0739934E+01  -5.8972188E+00   8.7634720E-01
   1.2700000E-04   1.9003617E+01  -5.7311478E+00  -7.1102263E-01
