50   2154      0          DVE-DMDS-OPLS
                   1.3749884E+01   8.9277194E+00   6.8204179E-01
                   1.2951184E+01   1.0299626E+01   2.0085860E+00
                   1.3100907E+01   7.0417011E+00   1.2316497E+00
                   1.5813314E+01   8.9841523E+00   8.4023076E-01
                   1.2934396E+01   9.5320821E+00  -2.0044116E+00
                   1.3612722E+01   1.1421629E+01  -2.5699215E+00
                   1.3750920E+01   8.1624087E+00  -3.3474493E+00
                   1.0256469E+01   9.4513417E+00  -2.1219298E+00
                   9.2886911E+00   1.0011944E+01  -4.5516337E+00
                   1.0051730E+01   8.6945556E+00  -5.9744367E+00
                   9.8387015E+00   1.1944754E+01  -5.1211499E+00
                   6.4164380E+00   9.8255150E+00  -4.5308354E+00
                   5.6694803E+00   1.0921671E+01  -2.9266281E+00
                   5.7000561E+00   1.0671800E+01  -6.2811922E+00
                   5.4723498E+00   7.3224558E+00  -4.4954748E+00
                   5.4280659E+00   6.1414923E+00  -2.0840238E+00
                   4.4511400E+00   7.3434676E+00  -6.9363904E-01
                   7.3382520E+00   5.7803713E+00  -1.3717540E+00
                   3.9956895E+00   3.6673081E+00  -2.4011841E+00
                   4.9724530E+00   2.4611942E+00  -3.7892597E+00
                   2.0930246E+00   4.0640126E+00  -3.1403315E+00
                   3.9167576E+00   2.4779089E+00   0.0000000E+00
                   2.8981442E+00   0.0000000E+00   0.0000000E+00
                   3.5786743E+00  -9.0715729E-01   1.7293638E+00
                   3.6315261E+00  -1.0847764E+00  -1.6176017E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.6758969E-01   9.3600774E-01  -1.6787891E+00
                  -6.8411482E-01   1.0374747E+00   1.6534498E+00
                  -1.3831075E+00  -3.1717123E+00   2.4525809E-01
                  -1.0241427E+00  -4.2957648E+00  -3.0315135E+00
                  -1.9141167E+00  -2.9343306E+00  -4.3109601E+00
                   9.8095676E-01  -4.4380290E+00  -3.5163095E+00
                  -2.2919258E+00  -6.8779053E+00  -3.2786368E+00
                  -4.3092915E+00  -6.7294201E+00  -2.8395495E+00
                  -1.4304545E+00  -8.2192026E+00  -1.9606285E+00
                  -1.9254720E+00  -8.0177578E+00  -6.5467724E+00
