50   1994      0          DVE-DMDS-OPLS
                   5.8062171E+00  -2.8658621E+00  -9.6326080E+00
                   7.6935583E+00  -2.0507042E+00  -9.8844140E+00
                   5.1715923E+00  -3.5611319E+00  -1.1478986E+01
                   4.5244027E+00  -1.3588982E+00  -9.0252784E+00
                   5.8165539E+00  -5.0171998E+00  -7.7067901E+00
                   3.9267202E+00  -5.8511510E+00  -7.5745282E+00
                   7.1169972E+00  -6.5245114E+00  -8.3195017E+00
                   6.4158333E+00  -4.2446458E+00  -5.2042279E+00
                   9.0056933E+00  -3.7365212E+00  -4.7175894E+00
                   1.0205768E+01  -4.3764278E+00  -6.2897489E+00
                   9.5496641E+00  -4.8050932E+00  -3.0249241E+00
                   9.4957843E+00  -9.4380286E-01  -4.2305409E+00
                   1.1552001E+01  -6.1768906E-01  -4.0643905E+00
                   8.8010851E+00   1.9675827E-01  -5.8271647E+00
                   8.2419964E+00  -2.5925718E-01  -1.9757010E+00
                   8.1610519E+00   2.3721050E+00  -1.5042181E+00
                   7.5094895E+00   3.3989556E+00  -3.1950788E+00
                   1.0056681E+01   3.0951652E+00  -1.0103685E+00
                   6.3413724E+00   2.8747683E+00   6.6613219E-01
                   6.5268830E+00   4.8518016E+00   1.2531378E+00
                   6.8409120E+00   1.6699131E+00   2.2854441E+00
                   3.7672576E+00   2.5405023E+00   0.0000000E+00
                   2.8784533E+00   0.0000000E+00   0.0000000E+00
                   3.5895099E+00  -1.0007800E+00   1.6774266E+00
                   3.5700987E+00  -1.0140289E+00  -1.6727420E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.4916056E-01  -1.9403366E+00  -3.1361704E-01
                  -7.2024260E-01   1.1501534E+00  -1.5636179E+00
                  -1.5132850E+00   1.0510316E+00   2.9589254E+00
                  -2.5001169E+00   4.2957516E+00   2.2157094E+00
                  -3.4274622E+00   4.2772398E+00   3.5967344E-01
                  -3.9526794E+00   4.7223175E+00   3.6248970E+00
                  -4.2240667E-01   6.3084628E+00   2.2328738E+00
                  -1.1943673E+00   8.1144475E+00   1.5653224E+00
                   1.0920367E+00   5.7411916E+00   9.5268079E-01
                   1.0768736E+00   6.8699325E+00   5.3277007E+00
                  -4.3130917E-01   9.8456954E+00   6.3159329E+00
                  -2.7816956E-01   1.1220649E+01   4.7760765E+00
                   7.3695723E-01   1.0543781E+01   7.8727553E+00
                  -3.1668387E+00   9.5596438E+00   7.2028626E+00
                  -4.3774312E+00   8.8151428E+00   5.7001487E+00
                  -3.2647360E+00   8.2233014E+00   8.7770119E+00
                  -4.5479544E+00   1.2514125E+01   8.4195891E+00
                  -5.2683331E+00   1.4238055E+01   5.4840132E+00
                  -5.6285243E+00   1.6176217E+01   6.1140440E+00
                  -3.5718051E+00   1.4304748E+01   4.2994176E+00
                  -7.5334172E+00   1.3219884E+01   4.0096527E+00
                  -9.2420621E+00   1.3237421E+01   5.1744250E+00
                  -7.8766576E+00   1.4382842E+01   2.3270048E+00
                  -7.2217655E+00   1.1275742E+01   3.3702167E+00
   1.0423000E-02   1.9531074E+00  -3.8155684E+00  -9.6326080E+00
   5.9900000E-03   5.3171163E+00   5.3591306E-01  -1.1616820E+01
   1.5901000E-02   7.2338975E+00  -5.9920452E+00  -1.1616820E+01
   1.3295000E-02   8.6974015E+00  -4.7239125E+00  -1.1616820E+01
   7.5780000E-03   6.7983233E+00  -1.1474832E+00  -1.3069364E+01
   2.4543000E-02   1.0712915E+01  -2.0507042E+00  -8.9033646E+00
   2.2193000E-02   1.0006521E+01  -1.0989890E-01  -8.9033646E+00
   1.6591000E-02   8.2178646E+00   9.2278155E-01  -8.9033646E+00
   1.8807000E-02   1.0712915E+01  -2.0507042E+00  -1.0865463E+01
   1.7390000E-02   1.0006521E+01  -1.0989890E-01  -1.0865463E+01
   1.2294000E-02   8.2178646E+00   9.2278155E-01  -1.0865463E+01
   1.7040000E-02   1.0006521E+01  -3.9915095E+00  -1.0865463E+01
   1.3534000E-02   9.5596230E+00  -2.0507042E+00  -1.2452833E+01
   1.0821000E-02   8.2702044E+00  -2.7596991E-01  -1.2452833E+01
   9.1120000E-03   7.6935583E+00  -2.0507042E+00  -1.3059154E+01
   1.2686000E-02   2.3343256E+00  -4.5938124E+00  -1.0497936E+01
