50   1862      0          DVE-DMDS-OPLS
                  -2.3397075E-01   8.6924523E+00  -1.4304504E+01
                  -1.2794579E+00   1.0176626E+01  -1.3312313E+01
                   1.3546387E+00   9.5634176E+00  -1.5306937E+01
                  -1.4979064E+00   7.8303177E+00  -1.5696752E+01
                   7.1458288E-01   6.7137202E+00  -1.2451541E+01
                   1.7882874E+00   5.2308938E+00  -1.3445024E+01
                   2.0057041E+00   7.5832191E+00  -1.1068316E+01
                  -1.4207678E+00   5.6269275E+00  -1.1230188E+01
                  -8.4535569E-01   3.6551326E+00  -9.5121399E+00
                   7.3340077E-01   2.4872857E+00  -1.0197041E+01
                  -2.5266695E+00   2.4493627E+00  -9.4244396E+00
                  -2.2005103E-01   4.6771039E+00  -6.8700799E+00
                   1.4910033E+00   5.8386373E+00  -6.9366455E+00
                  -1.7752917E+00   5.8781174E+00  -6.1964758E+00
                   2.8424313E-01   2.6801606E+00  -5.1317512E+00
                  -1.9117866E+00   1.7022123E+00  -3.9226025E+00
                  -3.3173535E+00   1.0976606E+00  -5.3336741E+00
                  -2.7887027E+00   3.1659335E+00  -2.7326194E+00
                  -1.2375627E+00  -5.7802939E-01  -2.3007414E+00
                  -1.2026594E-01  -1.9163976E+00  -3.4341745E+00
                  -3.0116450E+00  -1.5155243E+00  -1.7770681E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.6912684E+00   0.0000000E+00   0.0000000E+00
                   3.4064975E+00  -1.0664291E+00  -1.6304102E+00
                   3.3049550E+00  -9.8203390E-01   1.7177364E+00
                   3.7378893E+00   2.6932564E+00   0.0000000E+00
                   3.0891351E+00   3.6880497E+00   1.6941393E+00
                   3.0408828E+00   3.7260899E+00  -1.6442147E+00
                   7.2032934E+00   2.8384667E+00   1.7347307E-01
                   8.1809583E+00   1.5534568E+00  -2.9119903E+00
                   1.0244331E+01   1.4950870E+00  -2.7756428E+00
                   7.5328201E+00  -3.9720151E-01  -3.1261586E+00
                   7.3352738E+00   3.1502904E+00  -5.1657058E+00
                   7.8980928E+00   5.1254811E+00  -4.9158822E+00
                   5.2758296E+00   3.1028054E+00  -5.3399707E+00
                   8.4669589E+00   1.9601277E+00  -8.2342882E+00
                   1.1846142E+01   2.7574768E+00  -8.1127430E+00
                   1.2698193E+01   1.6373210E+00  -9.6271939E+00
                   1.2634073E+01   2.0601207E+00  -6.3264568E+00
                   1.2541165E+01   5.5499400E+00  -8.4468881E+00
                   1.1541078E+01   6.7527336E+00  -7.0908056E+00
                   1.4563283E+01   5.7621978E+00  -8.0449018E+00
                   1.2109385E+01   6.8573829E+00  -1.1634300E+01
                   8.9238682E+00   8.2490338E+00  -1.1449402E+01
                   7.5525658E+00   6.7439521E+00  -1.1101199E+01
                   8.8773696E+00   9.5652676E+00  -9.8506351E+00
                   8.3395857E+00   9.6351176E+00  -1.3914619E+01
                   9.7074941E+00   1.1146122E+01  -1.4273716E+01
                   8.3730168E+00   8.3404587E+00  -1.5529109E+01
                   6.4538338E+00   1.0487936E+01  -1.3818294E+01
   1.4833000E-02   2.6572136E+00   1.0550503E+01  -1.2320292E+01
   2.7880000E-03  -7.2307152E-01   1.2094227E+01  -1.6288716E+01
   9.0300000E-04  -2.4845683E+00   1.1289779E+01  -1.6288716E+01
   1.0678000E-02   2.6572136E+00   6.8344019E+00  -1.6288716E+01
