50   2130      0          DVE-DMDS-OPLS
                   1.4783856E+01   5.0119332E+00  -8.8209083E+00
                   1.6337159E+01   3.7161972E+00  -8.3877586E+00
                   1.3192714E+01   3.8978263E+00  -9.5325451E+00
                   1.5400050E+01   6.3089863E+00  -1.0312586E+01
                   1.4011492E+01   6.4739669E+00  -6.4714290E+00
                   1.5607546E+01   7.6129501E+00  -5.7577891E+00
                   1.2472201E+01   7.8000802E+00  -6.9297707E+00
                   1.3244927E+01   4.7065213E+00  -4.6074751E+00
                   1.2636490E+01   5.7736552E+00  -2.2330136E+00
                   1.4049739E+01   7.2056783E+00  -1.6842901E+00
                   1.2725483E+01   4.2210847E+00  -8.6804563E-01
                   1.0013987E+01   6.9582413E+00  -2.0928470E+00
                   9.8224196E+00   7.9475185E+00  -2.6426684E-01
                   9.7633733E+00   8.3889491E+00  -3.5896725E+00
                   8.1828423E+00   5.0302389E+00  -2.3178774E+00
                   5.6781863E+00   5.9460304E+00  -2.2824035E+00
                   5.3208504E+00   7.1813632E+00  -3.9263725E+00
                   5.3148902E+00   7.0640036E+00  -5.6156042E-01
                   3.8680064E+00   3.7256005E+00  -2.3668402E+00
                   4.4419767E+00   2.4353258E+00  -3.8950446E+00
                   1.9584402E+00   4.4338792E+00  -2.8047672E+00
                   3.9272399E+00   2.4724910E+00   0.0000000E+00
                   2.8990456E+00   0.0000000E+00   0.0000000E+00
                   3.6092500E+00  -8.9476636E-01   1.7241633E+00
                   3.6034146E+00  -1.0961186E+00  -1.6210240E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.3484830E-01   8.0039722E-01  -1.7609790E+00
                  -7.1487767E-01   1.1643717E+00   1.5559588E+00
                  -1.3874784E+00  -3.1742238E+00   1.8481709E-01
                  -9.1913249E-01  -3.8960689E+00   3.5648263E+00
                   1.0950471E+00  -3.9289936E+00   4.0230150E+00
                  -1.8132261E+00  -2.4036615E+00   4.6869626E+00
                  -2.0947613E+00  -6.4676930E+00   4.1533966E+00
                  -1.1318344E+00  -7.9592008E+00   3.0927331E+00
                  -4.0883976E+00  -6.5189518E+00   3.6019897E+00
                  -1.7917418E+00  -7.3688618E+00   7.4961632E+00
                  -4.4125253E+00  -5.5833353E+00   8.9365860E+00
                  -4.4146172E+00  -3.6564006E+00   8.1844165E+00
                  -3.9449372E+00  -5.4456253E+00   1.0945028E+01
                  -6.9848298E+00  -6.8585942E+00   8.6015414E+00
                  -7.4355899E+00  -7.1469588E+00   6.6036947E+00
                  -6.9693170E+00  -8.7244340E+00   9.4904061E+00
                  -9.5857617E+00  -5.1232834E+00   1.0125628E+01
                  -1.0224308E+01  -2.6120019E+00   7.8016808E+00
                  -1.1367964E+01  -1.2382675E+00   8.8445564E+00
                  -8.4479860E+00  -1.6625771E+00   7.3218889E+00
                  -1.1614396E+01  -3.4917242E+00   5.4283683E+00
                  -1.1974551E+01  -1.8826414E+00   4.1708898E+00
                  -1.0509996E+01  -4.8794256E+00   4.3609849E+00
                  -1.3427261E+01  -4.3603575E+00   5.9133627E+00
  -2.9898000E-02   1.4294755E+01   1.6101580E+00  -6.8366960E+00
   3.3350000E-03   1.8297722E+01   6.8561527E+00  -8.8209083E+00
   5.5950000E-03   1.2533258E+01   7.6092595E+00  -1.0805121E+01
  -2.4070000E-03   1.5775962E+01   3.2935543E+00  -1.2257664E+01
  -3.8140000E-03   1.8203224E+01   3.7161972E+00  -5.8193394E+00
  -1.4319000E-02   1.6913805E+01   1.9414629E+00  -5.8193394E+00
   2.2140000E-03   1.9356516E+01   3.7161972E+00  -7.4067092E+00
   2.3800000E-03   1.8650122E+01   5.6570025E+00  -7.4067092E+00
  -1.8519000E-02   1.4827482E+01   1.1013569E+00  -7.4067092E+00
  -6.2960000E-03   1.6861466E+01   7.4271145E-01  -7.4067092E+00
   5.2400000E-04   1.8650122E+01   1.7753919E+00  -7.4067092E+00
   2.2120000E-03   1.9356516E+01   3.7161972E+00  -9.3688079E+00
  -2.5790000E-03   1.6861466E+01   7.4271145E-01  -9.3688079E+00
   1.8860000E-03   1.8650122E+01   1.7753919E+00  -9.3688079E+00
  -4.2600000E-04   1.8203224E+01   3.7161972E+00  -1.0956178E+01
  -2.1040000E-03   1.6913805E+01   1.9414629E+00  -1.0956178E+01
  -4.5890000E-03   1.0355447E+01   4.9305068E+00  -8.5514958E+00
  -1.0025000E-02   1.0355447E+01   2.8651459E+00  -8.5514958E+00
  -1.1824000E-02   1.1683036E+01   1.2829860E+00  -8.5514958E+00
  -1.3265000E-02   1.3717020E+01   9.2434057E-01  -8.5514958E+00
   2.2130000E-03   1.0355447E+01   4.9305068E+00  -1.0513594E+01
   1.2380000E-03   1.0355447E+01   2.8651459E+00  -1.0513594E+01
  -9.3400000E-04   1.1683036E+01   1.2829860E+00  -1.0513594E+01
  -4.2320000E-03   1.3717020E+01   9.2434057E-01  -1.0513594E+01
   2.0540000E-03   1.1683036E+01   4.9946724E+00  -1.2100964E+01
   2.6810000E-03   1.1683036E+01   2.8009802E+00  -1.2100964E+01
  -9.8200000E-04   1.3769360E+01   2.1230920E+00  -1.2100964E+01
   2.5200000E-04   1.3192714E+01   3.8978263E+00  -1.2707285E+01
   7.3580000E-03   1.7713012E+01   8.2497916E+00  -9.3315369E+00
   1.1133000E-02   1.5924356E+01   9.2824720E+00  -9.3315369E+00
   3.8250000E-03   1.8419407E+01   6.3089863E+00  -1.1293636E+01
   8.5300000E-03   1.7713012E+01   8.2497916E+00  -1.1293636E+01
   1.0517000E-02   1.5924356E+01   9.2824720E+00  -1.1293636E+01
   9.0600000E-03   1.3890372E+01   8.9238266E+00  -1.1293636E+01
   4.3690000E-03   1.2562783E+01   7.3416667E+00  -1.1293636E+01
   5.8650000E-03   1.7266115E+01   6.3089863E+00  -1.2881005E+01
   9.3840000E-03   1.5976696E+01   8.0837205E+00  -1.2881005E+01
   6.3190000E-03   1.3890372E+01   7.4058324E+00  -1.2881005E+01
   9.1400000E-04   1.3890372E+01   5.2121402E+00  -1.2881005E+01
   8.0700000E-04   1.5976696E+01   4.5342520E+00  -1.2881005E+01
   5.6010000E-03   1.5400050E+01   6.3089863E+00  -1.3487326E+01
   1.4394000E-02   1.3522392E+01   9.8757420E+00  -4.4872167E+00
   1.2004000E-02   1.5439173E+01   9.6001501E+00  -8.4556413E+00
   7.0070000E-03   1.7473610E+01   7.6129501E+00  -3.1893699E+00
   1.2364000E-02   1.6184192E+01   9.3876844E+00  -3.1893699E+00
   6.1790000E-03   1.8626902E+01   7.6129501E+00  -4.7767397E+00
   9.6590000E-03   1.7920508E+01   9.5537554E+00  -4.7767397E+00
   1.0777000E-02   1.6131852E+01   1.0586436E+01  -4.7767397E+00
   1.2215000E-02   1.4097868E+01   1.0227790E+01  -4.7767397E+00
  -1.0920000E-03   1.7920508E+01   5.6721448E+00  -4.7767397E+00
   6.3440000E-03   1.8626902E+01   7.6129501E+00  -6.7388385E+00
   9.2600000E-03   1.7920508E+01   9.5537554E+00  -6.7388385E+00
   1.0216000E-02   1.6131852E+01   1.0586436E+01  -6.7388385E+00
   1.1400000E-02   1.6184192E+01   9.3876844E+00  -8.3262083E+00
