50   2012      0          DVE-DMDS-OPLS
                   2.6470715E+00   4.7213821E+00  -1.5325854E+01
                   1.7374519E+00   5.2933908E+00  -1.7097135E+01
                   2.1432970E+00   6.1186644E+00  -1.3884023E+01
                   4.6978890E+00   4.7788808E+00  -1.5598360E+01
                   1.8042405E+00   2.0586807E+00  -1.4593861E+01
                  -2.5765658E-01   2.0067567E+00  -1.4297329E+01
                   2.2495695E+00   7.3305873E-01  -1.6119601E+01
                   3.0616660E+00   1.0810007E+00  -1.2429378E+01
                   2.2715357E+00   2.1264444E+00  -1.0099720E+01
                   1.9666756E-01   2.0760492E+00  -9.9213449E+00
                   2.8661758E+00   4.1116658E+00  -9.9082302E+00
                   3.4548689E+00   5.1627125E-01  -8.0124212E+00
                   2.7454563E+00  -1.4203918E+00  -8.1649164E+00
                   5.5179508E+00   4.5984403E-01  -8.2548938E+00
                   2.7904941E+00   1.4033729E+00  -5.5658704E+00
                   4.3961017E+00   3.3278887E+00  -4.5916165E+00
                   4.3731718E+00   5.0073222E+00  -5.8233361E+00
                   6.3599049E+00   2.6467767E+00  -4.4803362E+00
                   3.4836494E+00   4.1084778E+00  -1.9760865E+00
                   1.4452020E+00   4.4916179E+00  -2.0403258E+00
                   4.4356310E+00   5.8711046E+00  -1.4560206E+00
                   4.0989498E+00   2.3997989E+00   0.0000000E+00
                   2.8957689E+00   0.0000000E+00   0.0000000E+00
                   3.6037056E+00  -9.2506434E-01   1.7102455E+00
                   3.5074618E+00  -1.1311749E+00  -1.6294805E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.2887435E-01  -1.9572232E+00   2.6329363E-01
                  -7.1675039E-01   6.2106412E-01  -1.8371255E+00
                  -1.6162581E+00   2.0463918E+00   2.2965424E+00
                  -1.5282970E-01   1.1000076E+00   5.3135278E+00
                  -1.6640001E+00   1.1964800E+00   6.7216722E+00
                   4.3214443E-01  -8.7973548E-01   5.1893595E+00
                   2.0677930E+00   2.7934553E+00   6.0688097E+00
                   1.4437318E+00   4.7541840E+00   6.2769781E+00
                   3.5196506E+00   2.7891543E+00   4.6000938E+00
                   3.6740865E+00   1.7541400E+00   8.9763515E+00
                   1.4397255E+00   2.7642118E+00   1.1448466E+01
                   2.0099957E+00   1.6982438E+00   1.3126547E+01
                  -4.7652275E-01   2.1549906E+00   1.0968635E+01
                   1.5093827E+00   5.6061783E+00   1.1969677E+01
                   3.4253419E+00   6.2157888E+00   1.2450027E+01
                   9.3963790E-01   6.6716228E+00   1.0291179E+01
                  -7.1913711E-01   6.6227337E+00   1.4439444E+01
                   8.6978040E-01   5.5407692E+00   1.7339869E+01
                  -5.8735707E-01   5.7144652E+00   1.8799376E+01
                   1.3021554E+00   3.5234111E+00   1.7170816E+01
                   3.2176988E+00   7.0550558E+00   1.8069785E+01
                   2.7595291E+00   9.0565364E+00   1.8316715E+01
                   4.0057467E+00   6.3397926E+00   1.9849680E+01
                   4.6997221E+00   6.9129748E+00   1.6631987E+01
   4.7740000E-03   4.9013936E+00   7.9873313E+00  -1.5325854E+01
   1.0886000E-02  -1.2060382E+00   5.6710885E+00  -1.5325854E+01
   4.2340000E-03   4.0747519E+00   7.8475653E+00  -1.7310066E+01
   9.4280000E-03   3.6391776E+00   3.0030033E+00  -1.8762609E+01
   7.7250000E-03   2.2777434E-01   7.9082311E+00  -1.6116086E+01
   9.9930000E-03  -1.0998149E+00   6.3260713E+00  -1.6116086E+01
   5.0900000E-03   4.0504141E+00   7.2341961E+00  -1.8078185E+01
   7.7070000E-03   2.2617582E+00   8.2668766E+00  -1.8078185E+01
   1.0550000E-02   2.2777434E-01   7.9082311E+00  -1.8078185E+01
   1.2488000E-02  -1.0998149E+00   6.3260713E+00  -1.8078185E+01
   1.4083000E-02  -1.0998149E+00   4.2607104E+00  -1.8078185E+01
   8.0640000E-03   3.6035166E+00   5.2933908E+00  -1.9665554E+01
   1.0423000E-02   2.3140980E+00   7.0681251E+00  -1.9665554E+01
   1.3487000E-02   2.2777434E-01   6.3902369E+00  -1.9665554E+01
   1.4025000E-02   2.2777434E-01   4.1965447E+00  -1.9665554E+01
   1.1483000E-02   2.3140980E+00   3.5186566E+00  -1.9665554E+01
   1.2351000E-02   1.7374519E+00   5.2933908E+00  -2.0271875E+01
   1.6550000E-02   2.7199431E+00   7.8933987E+00  -1.1315604E+01
   1.6662000E-02   6.3361945E-01   7.2155105E+00  -1.1315604E+01
   9.2310000E-03   4.4562592E+00   8.0594697E+00  -1.2902973E+01
   1.2352000E-02   2.6676033E+00   9.0921501E+00  -1.2902973E+01
   1.3426000E-02   6.3361945E-01   8.7335047E+00  -1.2902973E+01
   1.3123000E-02  -6.9396974E-01   7.1513449E+00  -1.2902973E+01
   1.5714000E-02  -6.9396974E-01   5.0859840E+00  -1.2902973E+01
   7.6110000E-03   2.6676033E+00   9.0921501E+00  -1.4865072E+01
   8.9320000E-03   6.3361945E-01   8.7335047E+00  -1.4865072E+01
   9.2340000E-03  -6.9396974E-01   7.1513449E+00  -1.4865072E+01
   2.2060000E-03   6.5639538E+00   4.7788808E+00  -1.3029940E+01
   6.6880000E-03   7.7172460E+00   4.7788808E+00  -1.4617310E+01
   7.7290000E-03   7.0108513E+00   6.7196861E+00  -1.4617310E+01
   5.3620000E-03   5.2221954E+00   7.7523665E+00  -1.4617310E+01
  -2.2680000E-03   7.0108513E+00   2.8380755E+00  -1.4617310E+01
   8.8760000E-03   7.7172460E+00   4.7788808E+00  -1.6579409E+01
   8.3690000E-03   7.0108513E+00   6.7196861E+00  -1.6579409E+01
   5.0060000E-03   5.2221954E+00   7.7523665E+00  -1.6579409E+01
   5.4270000E-03   7.0108513E+00   2.8380755E+00  -1.6579409E+01
   7.8240000E-03   6.5639538E+00   4.7788808E+00  -1.8166779E+01
   5.4500000E-03   5.2745351E+00   6.5536151E+00  -1.8166779E+01
   7.1900000E-03   5.2745351E+00   3.0041465E+00  -1.8166779E+01
   5.8960000E-03   4.6978890E+00   4.7788808E+00  -1.8773099E+01
  -1.7370000E-03   3.9701820E-01  -1.6518605E+00  -1.4593861E+01
   1.5305000E-02  -1.7997183E-01   2.0586807E+00  -1.8030616E+01
   1.3895000E-02  -1.7673341E+00   4.6215970E+00  -1.3316279E+01
   1.3197000E-02  -3.0949233E+00   3.0394372E+00  -1.3316279E+01
   1.1345000E-02  -3.0949233E+00   9.7407627E-01  -1.3316279E+01
   6.3250000E-03  -1.7673341E+00  -6.0808359E-01  -1.3316279E+01
   1.3432000E-02  -1.7673341E+00   4.6215970E+00  -1.5278378E+01
   1.3047000E-02  -3.0949233E+00   3.0394372E+00  -1.5278378E+01
   1.1294000E-02  -3.0949233E+00   9.7407627E-01  -1.5278378E+01
   7.4450000E-03  -1.7673341E+00  -6.0808359E-01  -1.5278378E+01
   1.4068000E-02  -1.7673341E+00   3.1036028E+00  -1.6865748E+01
   1.1155000E-02  -1.7673341E+00   9.0991062E-01  -1.6865748E+01
  -6.7000000E-05   7.3989198E-01  -1.8817816E+00  -1.5138551E+01
  -6.9540000E-03   2.7738759E+00  -2.2404270E+00  -1.5138551E+01
  -1.2764000E-02   4.5625318E+00  -1.2077466E+00  -1.5138551E+01
   4.8160000E-03   5.2689264E+00   7.3305873E-01  -1.7100650E+01
   9.7390000E-03  -5.8769722E-01  -2.9962172E-01  -1.7100650E+01
   7.5050000E-03   7.3989198E-01  -1.8817816E+00  -1.7100650E+01
   5.7960000E-03   2.7738759E+00  -2.2404270E+00  -1.7100650E+01
   4.0510000E-03   4.5625318E+00  -1.2077466E+00  -1.7100650E+01
   1.0453000E-02   4.1156342E+00   7.3305873E-01  -1.8688020E+01
   1.3224000E-02   2.8262156E+00   2.5077930E+00  -1.8688020E+01
   1.4730000E-02   7.3989198E-01   1.8299048E+00  -1.8688020E+01
   1.1860000E-02   7.3989198E-01  -3.6378737E-01  -1.8688020E+01
   1.0930000E-02   2.8262156E+00  -1.0416755E+00  -1.8688020E+01
   1.2812000E-02   2.2495695E+00   7.3305873E-01  -1.9294340E+01
  -2.6665000E-02   6.7655290E+00   1.0810007E+00  -1.2429378E+01
  -1.7578000E-02   6.2693058E+00   2.9329322E+00  -1.2429378E+01
  -3.9570000E-03  -1.4597377E-01  -7.7093072E-01  -1.2429378E+01
  -2.0313000E-02   1.2097345E+00  -2.1266390E+00  -1.2429378E+01
  -2.8219000E-02   3.0616660E+00  -2.6228622E+00  -1.2429378E+01
  -3.0694000E-02   4.9135975E+00  -2.1266390E+00  -1.2429378E+01
  -3.0110000E-02   6.2693058E+00  -7.7093072E-01  -1.2429378E+01
  -2.2492000E-02   6.2693058E+00   1.0810007E+00  -1.4281309E+01
  -1.5222000E-02   2.0704518E+00  -1.9696463E+00  -1.4281309E+01
  -2.3271000E-02   4.0528802E+00  -1.9696463E+00  -1.4281309E+01
  -2.5794000E-02   5.6567001E+00  -8.0440155E-01  -1.4281309E+01
   9.7070000E-03   2.0938164E-02   4.7237707E+00  -8.1155076E+00
   2.2610000E-03  -1.3130100E+00   3.1728953E+00  -7.3529257E+00
   8.2400000E-04  -1.3130100E+00   9.7920309E-01  -7.3529257E+00
   9.9490000E-03  -1.3130100E+00   4.6908895E+00  -8.9402955E+00
   9.5490000E-03  -2.6405992E+00   3.1087296E+00  -8.9402955E+00
   8.7510000E-03  -2.6405992E+00   1.0433687E+00  -8.9402955E+00
   7.8530000E-03  -1.3130100E+00  -5.3879111E-01  -8.9402955E+00
   1.3112000E-02  -1.3130100E+00   4.6908895E+00  -1.0902394E+01
   1.2473000E-02  -2.6405992E+00   3.1087296E+00  -1.0902394E+01
   1.1000000E-02  -2.6405992E+00   1.0433687E+00  -1.0902394E+01
   6.8230000E-03  -1.3130100E+00  -5.3879111E-01  -1.0902394E+01
   1.3076000E-02   1.3564982E+00   5.2085119E+00  -7.3398110E+00
   1.7688000E-02   5.8855327E+00   4.1116658E+00  -8.9271808E+00
   1.9483000E-02   5.1791380E+00   6.0524711E+00  -8.9271808E+00
   1.9294000E-02   3.3904821E+00   7.0851515E+00  -8.9271808E+00
   1.5668000E-02   1.3564982E+00   6.7265061E+00  -8.9271808E+00
   4.9800000E-03   5.8855327E+00   4.1116658E+00  -1.0889280E+01
   1.2525000E-02   5.1791380E+00   6.0524711E+00  -1.0889280E+01
   1.7845000E-02   3.3904821E+00   7.0851515E+00  -1.0889280E+01
   4.4190000E-03   4.8825493E+00  -2.6099119E+00  -6.0282089E+00
   7.9090000E-03  -3.9824085E-01  -4.3343511E-01  -8.0124212E+00
   5.7520000E-03   5.7091910E+00  -2.7496779E+00  -8.0124212E+00
  -4.1100000E-04   1.2357788E+00  -2.5172378E+00  -5.5964972E+00
   3.6680000E-03   3.3221024E+00  -3.1951260E+00  -5.5964972E+00
   5.9410000E-03  -9.1810447E-02  -2.4530722E+00  -7.1838670E+00
   8.5720000E-03   1.2357788E+00  -4.0352321E+00  -7.1838670E+00
   7.9940000E-03   3.2697626E+00  -4.3938775E+00  -7.1838670E+00
   5.9140000E-03   5.0584185E+00  -3.3611970E+00  -7.1838670E+00
   7.4860000E-03  -9.1810447E-02  -2.4530722E+00  -9.1459658E+00
   7.5110000E-03   1.2357788E+00  -4.0352321E+00  -9.1459658E+00
   5.8420000E-03   3.2697626E+00  -4.3938775E+00  -9.1459658E+00
   2.8540000E-03   5.0584185E+00  -3.3611970E+00  -9.1459658E+00
  -2.9990000E-03   1.2357788E+00  -2.5172378E+00  -1.0733336E+01
  -6.0110000E-03   3.3221024E+00  -3.1951260E+00  -1.0733336E+01
   1.2240000E-02   8.5373077E+00   4.5984403E-01  -7.2738445E+00
   6.2200000E-03   6.0422571E+00  -2.5136417E+00  -7.2738445E+00
   8.5470000E-03   7.8309130E+00  -1.4809612E+00  -7.2738445E+00
   8.2220000E-03   8.5373077E+00   4.5984403E-01  -9.2359432E+00
   1.0302000E-02   7.8309130E+00   2.4006493E+00  -9.2359432E+00
   1.6127000E-02   6.0422571E+00   3.4333298E+00  -9.2359432E+00
   2.3460000E-03   6.0422571E+00  -2.5136417E+00  -9.2359432E+00
   5.1040000E-03   7.8309130E+00  -1.4809612E+00  -9.2359432E+00
  -3.9630000E-03   7.3840155E+00   4.5984403E-01  -1.0823313E+01
  -1.1057000E-02   6.0945969E+00  -1.3148902E+00  -1.0823313E+01
  -1.4860000E-02  -4.1714567E-01   3.2553043E+00  -5.5658704E+00
  -1.7290000E-02  -9.1336882E-01   1.4033729E+00  -5.5658704E+00
  -1.3352000E-02  -4.1714567E-01  -4.4855859E-01  -5.5658704E+00
  -6.6380000E-03   9.3856265E-01  -1.8042669E+00  -5.5658704E+00
   1.8075000E-02   6.6861340E+00   6.9481275E+00  -4.8422868E+00
   1.8721000E-02   4.8974781E+00   7.9808080E+00  -4.8422868E+00
   1.7810000E-02   2.8634942E+00   7.6221625E+00  -4.8422868E+00
   1.5311000E-02   7.3925287E+00   5.0073222E+00  -6.8043855E+00
   1.6386000E-02   6.6861340E+00   6.9481275E+00  -6.8043855E+00
   1.7955000E-02   4.8974781E+00   7.9808080E+00  -6.8043855E+00
   1.7631000E-02   2.8634942E+00   7.6221625E+00  -6.8043855E+00
   1.4348000E-02   1.5359050E+00   6.0400027E+00  -6.8043855E+00
   1.7083000E-02   6.2392365E+00   5.0073222E+00  -8.3917553E+00
   1.9615000E-02   4.9498179E+00   6.7820565E+00  -8.3917553E+00
  -2.9460000E-03   8.2259697E+00   2.6467767E+00  -1.9119170E+00
  -1.1244000E-02   6.9365510E+00   8.7204240E-01  -1.9119170E+00
   8.3110000E-03   9.3792619E+00   2.6467767E+00  -3.4992869E+00
   1.1118000E-02   8.6728672E+00   4.5875820E+00  -3.4992869E+00
   4.2730000E-03   6.8842113E+00  -3.2670906E-01  -3.4992869E+00
   6.4310000E-03   8.6728672E+00   7.0597139E-01  -3.4992869E+00
   1.2039000E-02   9.3792619E+00   2.6467767E+00  -5.4613856E+00
   1.3241000E-02   8.6728672E+00   4.5875820E+00  -5.4613856E+00
   1.1164000E-02   6.8842113E+00  -3.2670906E-01  -5.4613856E+00
   1.1566000E-02   8.6728672E+00   7.0597139E-01  -5.4613856E+00
   1.4415000E-02   8.2259697E+00   2.6467767E+00  -7.0487554E+00
  -1.9323000E-02   2.4915432E+00   5.8268567E+00   1.4606694E+00
   1.9136000E-02   2.9945486E+00   7.5102530E+00  -3.9602988E+00
  -2.8560000E-03  -6.4475561E-02   7.1064582E+00  -1.0592765E+00
  -9.3600000E-03  -1.3920648E+00   5.5242983E+00  -1.0592765E+00
   6.7650000E-03  -6.4475561E-02   7.1064582E+00  -3.0213752E+00
   4.0680000E-03  -1.3920648E+00   5.5242983E+00  -3.0213752E+00
   7.8840000E-03  -6.4475561E-02   5.5884640E+00  -4.6087450E+00
  -1.4081000E-02   4.4356310E+00   5.8711046E+00   1.7187190E+00
  -7.5080000E-03   6.3016957E+00   5.8711046E+00   1.1123985E+00
   2.5490000E-03   5.0122771E+00   7.6458389E+00   1.1123985E+00
  -5.5530000E-03   2.9259535E+00   6.9679507E+00   1.1123985E+00
   2.1940000E-03   7.4549879E+00   5.8711046E+00  -4.7497129E-01
   9.3590000E-03   6.7485932E+00   7.8119099E+00  -4.7497129E-01
   1.0258000E-02   4.9599373E+00   8.8445904E+00  -4.7497129E-01
   5.9060000E-03   2.9259535E+00   8.4859449E+00  -4.7497129E-01
   1.3188000E-02   7.4549879E+00   5.8711046E+00  -2.4370700E+00
   1.4916000E-02   6.7485932E+00   7.8119099E+00  -2.4370700E+00
   1.4856000E-02   4.9599373E+00   8.8445904E+00  -2.4370700E+00
   1.2096000E-02   2.9259535E+00   8.4859449E+00  -2.4370700E+00
   2.1277000E-02   5.0122771E+00   7.6458389E+00  -4.0244398E+00
  -3.2948000E-02   7.3065896E+00   2.3997989E+00   1.8519315E+00
  -2.8886000E-02   6.6939839E+00   4.2852012E+00   1.8519315E+00
  -1.9653000E-02   5.0901640E+00   5.4504460E+00   1.8519315E+00
  -2.4294000E-02   3.1077356E+00   5.4504460E+00   1.8519315E+00
  -1.9012000E-02   6.6939839E+00   5.1439664E-01   1.8519315E+00
  -2.9003000E-02   7.8028128E+00   2.3997989E+00   0.0000000E+00
  -1.7807000E-02   7.3065896E+00   4.2517304E+00   0.0000000E+00
  -2.3618000E-02   7.3065896E+00   5.4786747E-01   0.0000000E+00
  -1.0962000E-02   6.6939839E+00   5.1439664E-01  -1.8519315E+00
   1.2358000E-02   3.3741095E+00  -3.9394910E+00   0.0000000E+00
   2.0800000E-04   6.4096350E+00  -1.8442195E+00   0.0000000E+00
   1.0412000E-02   3.6037056E+00  -9.2506434E-01   4.8849851E+00
   3.0580000E-03   5.4697703E+00  -9.2506434E-01   4.2786647E+00
   8.2230000E-03   4.1803517E+00  -2.6997986E+00   4.2786647E+00
  -1.9480000E-03   6.6230625E+00  -9.2506434E-01   2.6912948E+00
   1.6642000E-02   2.0940280E+00  -3.5399046E+00   2.6912948E+00
   1.0345000E-02   4.1280119E+00  -3.8985501E+00   2.6912948E+00
   5.3470000E-03   5.9166678E+00  -2.8658696E+00   2.6912948E+00
