50   2082      0          DVE-DMDS-OPLS
                   1.7010841E+01   4.1471190E+00  -3.0604471E+00
                   1.5633936E+01   5.5403742E+00  -3.7267192E+00
                   1.7326015E+01   4.4599574E+00  -1.0397650E+00
                   1.8796360E+01   4.4610365E+00  -4.0598117E+00
                   1.6055137E+01   1.4802847E+00  -3.5310456E+00
                   1.5754179E+01   1.1545659E+00  -5.5676638E+00
                   1.7454433E+01   7.5158182E-02  -2.8857760E+00
                   1.3750593E+01   1.1509546E+00  -2.1986848E+00
                   1.2699828E+01  -1.2937064E+00  -2.4899200E+00
                   1.3981319E+01  -2.7332713E+00  -1.6857187E+00
                   1.2425678E+01  -1.7425522E+00  -4.5050538E+00
                   1.0161847E+01  -1.4262556E+00  -1.1414928E+00
                   9.5733046E+00  -3.4105812E+00  -1.0486430E+00
                   1.0382026E+01  -7.3731817E-01   8.0712087E-01
                   8.2076015E+00  -1.2390933E-01  -2.4377692E+00
                   7.9505119E+00   2.4983859E+00  -1.8428022E+00
                   7.0849342E+00   3.3737694E+00  -3.5074826E+00
                   9.8105748E+00   3.3617734E+00  -1.5466859E+00
                   6.2584890E+00   2.9968994E+00   4.4215242E-01
                   6.4158503E+00   5.0022313E+00   9.4418269E-01
                   6.9055047E+00   1.8837356E+00   2.0818828E+00
                   3.6485469E+00   2.5751504E+00   0.0000000E+00
                   2.8834403E+00   0.0000000E+00   0.0000000E+00
                   3.6065458E+00  -9.6221824E-01   1.7016453E+00
                   3.6209493E+00  -1.0076907E+00  -1.6520363E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.9153767E-01   8.9974579E-01  -1.7309474E+00
                  -6.8043931E-01   1.0850561E+00   1.6229779E+00
                  -1.1640107E+00  -3.2714974E+00   1.2708596E-01
                  -4.5244160E+00  -2.7850290E+00  -6.1392851E-01
                  -4.6906986E+00  -1.6520419E+00  -2.3370657E+00
                  -5.2370392E+00  -4.6774800E+00  -1.0454588E+00
                  -6.0295487E+00  -1.5944922E+00   1.5473246E+00
                  -5.2577128E+00   2.6463723E-01   2.0221788E+00
                  -5.9098780E+00  -2.7594894E+00   3.2528118E+00
                  -9.3731618E+00  -9.5779061E-01   8.2572711E-01
                  -1.0813912E+01  -4.1298034E+00   1.0097127E+00
                  -1.2699856E+01  -3.8393393E+00   1.8043822E+00
                  -9.7504872E+00  -5.2569872E+00   2.3781880E+00
                  -1.1037050E+01  -5.4705508E+00  -1.5460774E+00
                  -1.2063098E+01  -4.2637831E+00  -2.8741731E+00
                  -9.1831386E+00  -5.8454875E+00  -2.3827045E+00
                  -1.2813794E+01  -8.4664449E+00  -1.4048601E+00
                  -1.0285807E+01  -1.0834109E+01  -1.0884047E+00
                  -1.1251706E+01  -1.2627366E+01  -1.4585945E+00
                  -8.9326724E+00  -1.0552984E+01  -2.6312431E+00
                  -8.9447175E+00  -1.0932838E+01   1.4669281E+00
                  -7.6031594E+00  -1.2513964E+01   1.5068921E+00
                  -7.8719824E+00  -9.2020604E+00   1.8367910E+00
                  -1.0299061E+01  -1.1189423E+01   3.0089389E+00
   2.3190000E-03   1.6521740E+01   7.5488941E+00  -1.0762349E+00
  -1.1516000E-02   1.3713297E+01   5.1153654E+00  -1.0762349E+00
   8.7140000E-03   1.9902025E+01   2.2890686E+00  -1.0762349E+00
   3.3480000E-03   1.7489182E+01   8.0866099E+00  -3.0604471E+00
   9.5110000E-03   1.7010841E+01   4.1471190E+00  -7.0288717E+00
  -5.7800000E-04   1.4124258E+01   6.6372203E+00  -1.1583000E+00
   4.5590000E-03   1.6158242E+01   8.5138600E+00  -2.7456698E+00
   6.2240000E-03   1.4124258E+01   8.1552145E+00  -2.7456698E+00
