50   2166      0          DVE-DMDS-OPLS
                   4.1557720E-01  -1.4872457E+01  -9.7040831E-01
                   1.2671860E+00  -1.3772323E+01   5.6049840E-01
                  -1.0003775E+00  -1.6136436E+01  -1.4778791E-01
                   1.8925889E+00  -1.6020723E+01  -1.8573966E+00
                  -7.9807664E-01  -1.3127171E+01  -2.9028534E+00
                   6.4418302E-01  -1.1886080E+01  -3.7492995E+00
                  -1.6463009E+00  -1.4229642E+01  -4.4579864E+00
                  -2.6943335E+00  -1.1698288E+01  -1.6566207E+00
                  -4.1341951E+00  -1.0111478E+01  -3.2533371E+00
                  -5.8559207E+00  -9.6526467E+00  -2.2007654E+00
                  -4.6858647E+00  -1.1118813E+01  -4.9942491E+00
                  -2.8287667E+00  -7.6496751E+00  -3.9857231E+00
                  -9.8017063E-01  -8.0203183E+00  -4.8744235E+00
                  -4.0027061E+00  -6.6648614E+00  -5.4035467E+00
                  -2.5289088E+00  -6.1435011E+00  -1.8004610E+00
                  -1.2870546E+00  -3.8260621E+00  -2.2675691E+00
                  -2.3382128E+00  -2.6668021E+00  -3.6436544E+00
                   6.1386048E-01  -4.1589732E+00  -3.0558721E+00
                  -1.1279151E+00  -2.4200700E+00   2.5199874E-01
                  -1.0730431E-01  -3.5852335E+00   1.6393278E+00
                  -3.0422207E+00  -2.1083843E+00   9.7024957E-01
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.6825019E+00   0.0000000E+00   0.0000000E+00
                   3.4591396E+00  -9.6983194E-01  -1.6661676E+00
                   3.3995717E+00  -9.9063783E-01   1.6859833E+00
                   3.5301574E+00   2.7549219E+00   0.0000000E+00
                   2.6902253E+00   3.7587122E+00   1.6010911E+00
                   2.8658828E+00   3.6897013E+00  -1.7205483E+00
                   6.9779625E+00   3.1241385E+00   1.3214854E-02
                   7.7247255E+00   2.6692776E+00   3.3840230E+00
                   6.7343069E+00   1.0054041E+00   4.1076275E+00
                   9.7466851E+00   2.2378910E+00   3.4156438E+00
                   7.1465620E+00   4.9926126E+00   5.0032877E+00
                   5.1275674E+00   5.4379039E+00   4.9476560E+00
                   8.1599672E+00   6.6510116E+00   4.2937201E+00
                   7.8588904E+00   4.5613847E+00   8.3787011E+00
                   1.1342281E+01   4.7171283E+00   8.3345628E+00
                   1.1905754E+01   6.4460481E+00   7.3452024E+00
                   1.2124310E+01   3.0997534E+00   7.3134493E+00
                   1.2327323E+01   4.7230186E+00   1.1050301E+01
                   1.1511699E+01   6.2852079E+00   1.2132889E+01
