50   2272      0          DVE-DMDS-OPLS
                   1.7338340E+01   1.4102010E+01   7.5589040E-06
                   1.9389035E+01   1.4386004E+01  -2.2676712E-05
                   1.6547384E+01   1.5021010E+01  -1.6763136E+00
                   1.6547439E+01   1.5020958E+01   1.6763816E+00
                   1.6713999E+01   1.1298674E+01  -2.6456164E-05
                   1.7529229E+01   1.0364586E+01  -1.6767992E+00
                   1.7529274E+01   1.0364533E+01   1.6766934E+00
                   1.4048327E+01   1.1022825E+01   7.5589040E-06
                   1.3253089E+01   8.4744894E+00  -1.5117808E-05
                   1.3957849E+01   7.4637222E+00   1.6797850E+00
                   1.3957817E+01   7.4637619E+00  -1.6798511E+00
                   1.0377353E+01   8.4645173E+00   1.1338356E-05
                   9.6704932E+00   9.4706982E+00   1.6801044E+00
                   9.6704630E+00   9.4707322E+00  -1.6800477E+00
                   9.5767420E+00   5.9131435E+00  -7.5589040E-06
                   6.9188897E+00   5.6430279E+00   7.5589040E-06
                   6.0730899E+00   6.5360954E+00  -1.6801100E+00
                   6.0731107E+00   6.5360765E+00   1.6801459E+00
                   6.3368257E+00   2.8268392E+00  -5.6691780E-06
                   7.1817146E+00   1.9338775E+00   1.6803387E+00
                   7.1817033E+00   1.9338964E+00  -1.6803632E+00
                   3.6753980E+00   2.5552024E+00   0.0000000E+00
                   2.8810706E+00   0.0000000E+00   0.0000000E+00
                   3.6085414E+00  -9.9267306E-01   1.6802839E+00
                   3.6085395E+00  -9.9267117E-01  -1.6802877E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.8908669E-01   9.9275999E-01  -1.6795620E+00
                  -6.8908669E-01   9.9275432E-01   1.6795658E+00
                  -1.1764111E+00  -3.2641709E+00  -3.7794520E-06
                  -4.5906169E+00  -2.6098684E+00  -2.8345890E-05
                  -5.0690747E+00  -1.4987927E+00   1.6789875E+00
                  -5.0690501E+00  -1.4987927E+00  -1.6790518E+00
                  -6.0396361E+00  -5.1066009E+00  -3.9684246E-05
                  -5.5599972E+00  -6.2171853E+00   1.6791160E+00
                  -5.5599631E+00  -6.2171909E+00  -1.6791822E+00
                  -9.4544597E+00  -4.4522436E+00  -7.5589040E-05
                  -1.0645363E+01  -7.7195212E+00  -8.3147943E-05
                  -9.9372942E+00  -8.7003192E+00   1.6790234E+00
                  -9.9372318E+00  -8.7003362E+00  -1.6791538E+00
                  -1.3532124E+01  -7.6855005E+00  -1.3606027E-04
                  -1.4238390E+01  -6.7013444E+00   1.6784546E+00
                  -1.4238328E+01  -6.7013595E+00  -1.6787570E+00
                  -1.4724119E+01  -1.0950047E+01  -1.4361918E-04
                  -1.8140156E+01  -1.0312467E+01  -2.2487739E-04
                  -1.8609585E+01  -9.1899038E+00   1.6755860E+00
                  -1.8609509E+01  -9.1899302E+00  -1.6760755E+00
                  -1.9612058E+01  -1.2797275E+01  -2.3810547E-04
                  -2.1647308E+01  -1.2415076E+01  -2.8723835E-04
                  -1.9172767E+01  -1.3929204E+01  -1.6758827E+00
                  -1.9172842E+01  -1.3929178E+01   1.6754481E+00
   3.2340000E-03   1.9322552E+01   1.4102010E+01   3.4367634E+00
  -1.2960000E-03   1.7816681E+01   1.8041501E+01   7.5589040E-06
  -2.5550000E-03   1.5931118E+01   1.7812551E+01   7.5589040E-06
  -6.9810000E-03   1.4367931E+01   1.6733563E+01   7.5589040E-06
  -2.1927000E-02   1.3485230E+01   1.5051717E+01   7.5589040E-06
   3.2340000E-03   1.9322552E+01   1.4102010E+01  -3.4367483E+00
   6.9570000E-03   2.1255099E+01   1.4386004E+01   2.5683965E+00
   2.5900000E-03   1.9965681E+01   1.6160738E+01   2.5683965E+00
   1.0123000E-02   2.2408392E+01   1.4386004E+01   9.8102668E-01
   7.4640000E-03   2.1701997E+01   1.6326809E+01   9.8102668E-01
   2.2750000E-03   1.9913341E+01   1.7359490E+01   9.8102668E-01
   1.0474000E-02   2.1701997E+01   1.2445199E+01   9.8102668E-01
   1.0123000E-02   2.2408392E+01   1.4386004E+01  -9.8107203E-01
   7.4640000E-03   2.1701997E+01   1.6326809E+01  -9.8107203E-01
   2.2750000E-03   1.9913341E+01   1.7359490E+01  -9.8107203E-01
   1.0474000E-02   2.1701997E+01   1.2445199E+01  -9.8107203E-01
   6.9570000E-03   2.1255099E+01   1.4386004E+01  -2.5684419E+00
   2.5910000E-03   1.9965681E+01   1.6160738E+01  -2.5684419E+00
  -3.0070000E-03   1.5037706E+01   1.7635851E+01  -6.9526421E-01
  -1.1119000E-02   1.3710117E+01   1.6053691E+01  -6.9526421E-01
   1.3600000E-03   1.8860346E+01   1.6961816E+01  -2.6573629E+00
   2.4310000E-03   1.7071690E+01   1.7994496E+01  -2.6573629E+00
   1.6400000E-03   1.5037706E+01   1.7635851E+01  -2.6573629E+00
  -4.3150000E-03   1.3710117E+01   1.6053691E+01  -2.6573629E+00
  -1.9648000E-02   1.3710117E+01   1.3988330E+01  -2.6573629E+00
   3.3740000E-03   1.8413448E+01   1.5021010E+01  -4.2447328E+00
   4.6960000E-03   1.7124030E+01   1.6795745E+01  -4.2447328E+00
   3.0490000E-03   1.5037706E+01   1.6117857E+01  -4.2447328E+00
  -2.0020000E-03   1.5037706E+01   1.3924164E+01  -4.2447328E+00
   3.3760000E-03   1.7124030E+01   1.3246276E+01  -4.2447328E+00
