50   2046      0          DVE-DMDS-OPLS
                   1.3433499E+01  -2.3838988E+00  -7.1273510E+00
                   1.4076081E+01  -6.9843706E-01  -8.1417597E+00
                   1.3518555E+01  -1.9884528E+00  -5.0981103E+00
                   1.4761181E+01  -3.9172111E+00  -7.5501375E+00
                   1.0757180E+01  -3.1516397E+00  -7.8895380E+00
                   1.0666182E+01  -3.5567931E+00  -9.9311072E+00
                   1.0205620E+01  -4.8776568E+00  -6.8889054E+00
                   8.8882204E+00  -1.3289328E+00  -7.2397784E+00
                   8.7602916E+00   7.7747863E-01  -8.8923608E+00
                   8.3071372E+00   1.3959595E-01  -1.0828221E+01
                   1.0563910E+01   1.8078158E+00  -8.9654006E+00
                   6.7065544E+00   2.5776089E+00  -7.9842813E+00
                   6.3241060E+00   3.9478511E+00  -9.4907708E+00
                   4.9609389E+00   1.5015498E+00  -7.6405496E+00
                   7.4222541E+00   4.0156734E+00  -5.8368080E+00
                   6.9866722E+00   2.8461654E+00  -3.4480186E+00
                   8.4178865E+00   3.5859592E+00  -2.1495709E+00
                   7.2346326E+00   7.9517591E-01  -3.5655426E+00
                   4.3601988E+00   3.5356320E+00  -2.4405131E+00
                   2.8846044E+00   2.9382423E+00  -3.7790192E+00
                   4.2211244E+00   5.5902800E+00  -2.2417971E+00
                   3.9543272E+00   2.4745811E+00   0.0000000E+00
                   2.8934596E+00   0.0000000E+00   0.0000000E+00
                   3.5933631E+00  -9.3860989E-01   1.7049354E+00
                   3.5716124E+00  -1.0772137E+00  -1.6473403E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.7128358E-01  -1.9328703E+00  -3.2686401E-01
                  -7.3081184E-01   1.1537646E+00  -1.5582699E+00
                  -1.5240187E+00   9.1944807E-01   2.9822578E+00
                  -9.5695157E-01   4.3468101E+00   3.0909171E+00
                  -1.2061724E+00   4.8630246E+00   5.0787406E+00
                   1.0210605E+00   4.6801540E+00   2.5967500E+00
                  -2.6857353E+00   5.9386964E+00   1.4004759E+00
                  -2.6888817E+00   5.2101408E+00  -5.3533859E-01
                  -1.9638864E+00   7.8794790E+00   1.3008496E+00
                  -6.0281239E+00   6.0421437E+00   2.3478126E+00
                  -5.9242059E+00   8.4262372E+00   4.8735447E+00
                  -4.2870683E+00   8.0648535E+00   6.0879658E+00
                  -7.6123851E+00   8.0901040E+00   6.0191477E+00
                  -5.9087839E+00   1.1140755E+01   3.8859796E+00
                  -4.2811912E+00   1.1453769E+01   2.6486324E+00
                  -7.6286745E+00   1.1503648E+01   2.7943945E+00
                  -5.7774460E+00   1.3345082E+01   6.5812656E+00
                  -6.2530069E+00   1.6382069E+01   4.9597937E+00
                  -7.9970993E+00   1.6265618E+01   3.8481114E+00
                  -6.6021905E+00   1.7727667E+01   6.4932081E+00
                  -4.0356554E+00   1.7260413E+01   3.3308991E+00
                  -2.3059211E+00   1.7413500E+01   4.4545264E+00
                  -3.6705603E+00   1.5953379E+01   1.7683564E+00
                  -4.4451514E+00   1.9119076E+01   2.5072941E+00
   3.7110000E-03   1.6870255E+01  -2.3838988E+00  -5.1431387E+00
   1.1998000E-02   1.2944398E+01  -5.7856739E+00  -5.1431387E+00
   9.6950000E-03   1.5417711E+01  -2.3838988E+00  -1.0564107E+01
   1.5393000E-02   1.3433499E+01  -2.3838988E+00  -1.1095776E+01
   2.1150000E-03   1.4652727E+01   1.0762972E+00  -5.5733405E+00
   4.9800000E-03   1.7095438E+01  -6.9843706E-01  -7.1607103E+00
   7.0180000E-03   1.6389044E+01   1.2423682E+00  -7.1607103E+00
   7.1440000E-03   1.4600388E+01   2.2750487E+00  -7.1607103E+00
   8.2090000E-03   1.7095438E+01  -6.9843706E-01  -9.1228091E+00
   1.1428000E-02   1.6389044E+01   1.2423682E+00  -9.1228091E+00
   1.3783000E-02   1.4600388E+01   2.2750487E+00  -9.1228091E+00
   1.1246000E-02   1.5942146E+01  -6.9843706E-01  -1.0710179E+01
   1.5298000E-02   1.4652727E+01   1.0762972E+00  -1.0710179E+01
   1.4285000E-02   1.4076081E+01  -6.9843706E-01  -1.1316499E+01
   8.1180000E-03   1.3518555E+01  -1.9884528E+00  -1.9233707E+00
   7.6730000E-03   1.5384620E+01  -1.9884528E+00  -2.5296911E+00
   6.3110000E-03   1.4095202E+01  -2.1371856E-01  -2.5296911E+00
   3.1580000E-03   1.2008878E+01  -8.9160674E-01  -2.5296911E+00
   6.5630000E-03   1.2008878E+01  -3.0852989E+00  -2.5296911E+00
   8.0140000E-03   1.4095202E+01  -3.7631871E+00  -2.5296911E+00
   4.7010000E-03   1.6537912E+01  -1.9884528E+00  -4.1170610E+00
   4.1810000E-03   1.5831518E+01  -4.7647551E-02  -4.1170610E+00
   1.8450000E-03   1.4042862E+01   9.8503290E-01  -4.1170610E+00
  -4.7860000E-03   1.2008878E+01   6.2638747E-01  -4.1170610E+00
