50   2019      0          DVE-DMDS-OPLS
                   1.2258721E+01  -6.1044518E+00  -1.6072460E+00
                   1.4241215E+01  -5.6037953E+00  -1.2860965E+00
                   1.1580065E+01  -7.1576339E+00   3.9818416E-02
                   1.2188132E+01  -7.3562649E+00  -3.2563305E+00
                   1.0611862E+01  -3.7773052E+00  -2.0605686E+00
                   1.1299462E+01  -2.7061745E+00  -3.7089425E+00
                   8.6663514E+00  -4.3578706E+00  -2.4624755E+00
                   1.0436890E+01  -2.1521144E+00   7.8652285E-02
                   1.2596530E+01  -6.2262503E-01   5.0151249E-01
                   1.3038788E+01   4.9646503E-01  -1.1986645E+00
                   1.4266885E+01  -1.7819247E+00   9.5662087E-01
                   1.2090136E+01   1.1502857E+00   2.7109839E+00
                   1.1494914E+01   3.4907018E-02   4.3620507E+00
                   1.3865783E+01   2.1037223E+00   3.1936577E+00
                   1.0330663E+01   3.0947778E+00   2.1813523E+00
                   7.7205492E+00   2.4728520E+00   2.4173791E+00
                   6.8525830E+00   3.7780592E+00   3.7785638E+00
                   7.4829086E+00   5.4156712E-01   3.1231860E+00
                   6.4300629E+00   2.7926106E+00  -1.5286749E-01
                   7.2304167E+00   1.4368721E+00  -1.5052423E+00
                   6.7948783E+00   4.7053440E+00  -8.5154832E-01
                   3.7578052E+00   2.5364091E+00   0.0000000E+00
                   2.8764729E+00   0.0000000E+00   0.0000000E+00
                   3.5417207E+00  -1.0138720E+00   1.6948650E+00
                   3.6001775E+00  -1.0129857E+00  -1.6668215E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -7.2428284E-01   1.1124590E+00   1.5867198E+00
                  -6.6591298E-01  -1.9424172E+00   2.6700505E-01
                  -1.5501895E+00   1.0012732E+00  -2.9355306E+00
                  -9.0423200E-01   4.4161763E+00  -3.1139226E+00
                   1.0870630E+00   4.7018877E+00  -3.5777634E+00
                  -2.0519533E+00   5.0363201E+00  -4.7203390E+00
                  -1.5270233E+00   5.9828555E+00  -7.7216850E-01
                  -1.2111556E+00   7.9757511E+00  -1.2471095E+00
