50   2073      0          DVE-DMDS-OPLS
                   1.4853556E+01  -6.4498559E+00   1.0698967E+00
                   1.4276130E+01  -5.7279655E+00  -7.8074029E-01
                   1.6921784E+01  -6.4403997E+00   1.1647477E+00
                   1.4192855E+01  -8.4029614E+00   1.2369447E+00
                   1.3743461E+01  -4.8314889E+00   3.1678081E+00
                   1.4334518E+01  -5.5449342E+00   5.0369796E+00
                   1.4444969E+01  -2.8769812E+00   3.0094415E+00
                   1.1070884E+01  -4.9201416E+00   2.9604806E+00
                   9.7524601E+00  -3.6510772E+00   4.9074540E+00
                   1.0586544E+01  -4.0815568E+00   6.7695635E+00
                   7.8246127E+00  -4.4032071E+00   4.8782709E+00
                   9.6257086E+00  -7.9006798E-01   4.5946628E+00
                   8.7481066E+00   3.3814757E-02   6.2990444E+00
                   1.1535666E+01   2.8315654E-02   4.4312600E+00
                   8.1824606E+00  -2.1485240E-01   2.4186452E+00
                   8.0068030E+00   2.4079059E+00   1.9291381E+00
                   9.9057074E+00   3.2090061E+00   1.5925760E+00
                   7.1789538E+00   3.4133894E+00   3.5563831E+00
                   6.3787398E+00   2.8598811E+00  -4.0116804E-01
                   7.0369919E+00   1.6262415E+00  -1.9426610E+00
                   6.6277774E+00   4.8285560E+00  -9.9583646E-01
                   3.7483943E+00   2.5511452E+00   0.0000000E+00
                   2.8756716E+00   0.0000000E+00   0.0000000E+00
                   3.6176688E+00  -1.0355547E+00   1.6307145E+00
                   3.5534634E+00  -9.5946302E-01  -1.7240329E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                  -6.6230927E-01  -1.9399984E+00  -2.9246722E-01
                  -7.2715711E-01   1.1354778E+00  -1.5691774E+00
                  -1.5518619E+00   9.4871426E-01   2.9551781E+00
                  -8.7196115E-01   4.3510242E+00   3.2017344E+00
                  -1.9410547E+00   4.9367939E+00   4.8737583E+00
                   1.1415589E+00   4.6083463E+00   3.5784626E+00
                  -1.5911096E+00   5.9790477E+00   9.2981700E-01
                  -3.7737639E-01   5.5070055E+00  -6.7390085E-01
                  -1.2493980E+00   7.9650325E+00   1.4193959E+00
                  -4.9504547E+00   5.6444150E+00   7.3640732E-02
                  -5.3826804E+00   8.5459173E+00  -1.7822214E+00
                  -4.6619427E+00   1.0159794E+01  -7.0225052E-01
                  -7.4308221E+00   8.7822351E+00  -1.9497871E+00
