50   2282      0          DVE-DMDS-OPLS
                  -1.5082207E+01  -9.6193459E+00  -7.5589040E-06
                  -1.5962154E+01  -1.1493296E+01   2.2676712E-05
                  -1.5724983E+01  -8.5912348E+00   1.6763136E+00
                  -1.5724949E+01  -8.5913028E+00  -1.6763816E+00
                  -1.2219898E+01  -9.8553273E+00   2.6456164E-05
                  -1.1569919E+01  -1.0911096E+01   1.6767992E+00
                  -1.1569883E+01  -1.0911157E+01  -1.6766934E+00
                  -1.1165168E+01  -7.3917029E+00  -7.5589040E-06
                  -8.4956355E+00  -7.3887946E+00   1.5117808E-05
                  -7.7396411E+00  -8.3618353E+00  -1.6797850E+00
                  -7.7396695E+00  -8.3617937E+00   1.6798511E+00
                  -7.6324408E+00  -4.6456476E+00  -1.1338356E-05
                  -8.3834311E+00  -3.6719644E+00  -1.6801044E+00
                  -8.3834538E+00  -3.6719247E+00   1.6800477E+00
                  -4.9584104E+00  -4.6385120E+00   7.5589040E-06
                  -3.9114777E+00  -2.1806531E+00  -7.5589040E-06
                  -4.5132099E+00  -1.1078689E+00   1.6801100E+00
                  -4.5131986E+00  -1.1078934E+00  -1.6801459E+00
                  -1.0494461E+00  -2.4608220E+00   5.6691780E-06
                  -4.4754570E-01  -3.5327048E+00  -1.6803387E+00
                  -4.4755892E-01  -3.5326897E+00   1.6803632E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.6758199E+00   0.0000000E+00   0.0000000E+00
                   3.4077958E+00  -9.8935659E-01  -1.6802839E+00
                   3.4077939E+00  -9.8935281E-01   1.6802877E+00
                   3.5310777E+00   2.7512010E+00   0.0000000E+00
                   2.7876255E+00   3.7039310E+00   1.6795620E+00
                   2.7876312E+00   3.7039291E+00  -1.6795658E+00
                   6.9973303E+00   2.9056011E+00   3.7794520E-06
                   7.3860413E+00   6.3601374E+00   2.8345890E-05
                   6.4670807E+00   7.1468549E+00  -1.6789875E+00
                   6.4670751E+00   7.1468322E+00   1.6790518E+00
                   1.0200376E+01   7.0026744E+00   3.9684246E-05
                   1.1118517E+01   6.2149762E+00  -1.6791160E+00
                   1.1118511E+01   6.2149422E+00   1.6791822E+00
                   1.0589218E+01   1.0457817E+01   7.5589040E-05
                   1.4062740E+01   1.0625136E+01   8.3147943E-05
                   1.4789134E+01   9.6578283E+00  -1.6790234E+00
                   1.4789132E+01   9.6577659E+00   1.6791538E+00
                   1.4887199E+01   1.3391866E+01   1.3606027E-04
                   1.4157062E+01   1.4358448E+01  -1.6784546E+00
                   1.4157060E+01   1.4358384E+01   1.6787570E+00
                   1.8358437E+01   1.3561040E+01   1.4361918E-04
                   1.8763662E+01   1.7012358E+01   2.2487739E-04
                   1.7831050E+01   1.7793866E+01  -1.6755860E+00
                   1.7831054E+01   1.7793785E+01   1.6760755E+00
                   2.1573399E+01   1.7680288E+01   2.3810547E-04
                   2.1812603E+01   1.9737253E+01   2.8723835E-04
