50   1989      0          DVE-DMDS-OPLS
                  -1.4246323E+00   2.3384017E+00   1.5325854E+01
                  -1.5282875E+00   3.4079148E+00   1.7097135E+01
                  -2.4479284E+00   3.4149938E+00   1.3884023E+01
                  -2.3951918E+00   5.3086938E-01   1.5598360E+01
                   1.3334077E+00   1.8984414E+00   1.4593861E+01
                   2.3039483E+00   3.7183760E+00   1.4297329E+01
                   2.3188355E+00   9.0621243E-01   1.6119601E+01
                   1.6438235E+00   3.3619359E-01   1.2429378E+01
                   1.0633923E+00   1.5110797E+00   1.0099720E+01
                   2.0383813E+00   3.3432938E+00   9.9213449E+00
                  -9.7778391E-01   1.8692659E+00   9.9082302E+00
                   1.9724261E+00  -2.6841290E-01   8.0124212E+00
                   4.0216355E+00  -5.0223626E-01   8.1649164E+00
                   1.0982161E+00  -2.1379698E+00   8.2548938E+00
                   1.4771799E+00   7.2308664E-01   5.5658704E+00
                  -9.6283618E-01   1.5032581E-01   4.5916165E+00
                  -2.4538678E+00   9.2353177E-01   5.8233361E+00
                  -1.2341234E+00  -1.9104601E+00   4.4803362E+00
                  -1.2516808E+00   1.3158559E+00   1.9760865E+00
                  -6.8056970E-01   3.3098192E+00   2.0403258E+00
                  -3.2540307E+00   1.2548366E+00   1.4560206E+00
                   0.0000000E+00   0.0000000E+00   0.0000000E+00
                   2.6845258E+00   0.0000000E+00   0.0000000E+00
                   3.1941849E+00  -1.0474581E+00  -1.7102455E+00
                   3.4215700E+00  -1.0537981E+00   1.6294805E+00
                   3.9823840E+00   2.5886355E+00   0.0000000E+00
                   6.0138753E+00   2.2736011E+00  -2.6329363E-01
                   3.7484321E+00   3.5077226E+00   1.8371255E+00
                   2.8774291E+00   4.9506456E+00  -2.2965424E+00
                   3.0675412E+00   3.2182695E+00  -5.3135278E+00
                   3.6585946E+00   4.6124016E+00  -6.7216722E+00
                   4.5751287E+00   1.8080350E+00  -5.1893595E+00
                   5.5844238E-01   1.9921605E+00  -6.0688097E+00
                  -9.1462738E-01   3.4288152E+00  -6.2769781E+00
                  -8.8424058E-02   6.9236348E-01  -4.6000938E+00
                   7.6759725E-01   9.0421499E-02  -8.9763515E+00
                   8.6607654E-01   2.5405079E+00  -1.1448466E+01
                   1.5633968E+00   1.5529636E+00  -1.3126547E+01
                   2.2695288E+00   3.9804659E+00  -1.0968635E+01
                  -1.7056837E+00   3.7519829E+00  -1.1969677E+01
                  -3.1093533E+00   2.3124558E+00  -1.2450027E+01
                  -2.4027696E+00   4.7388224E+00  -1.0291179E+01
                  -1.6156156E+00   6.1997526E+00  -1.4439444E+01
                  -1.3605460E+00   4.2944307E+00  -1.7339869E+01
                  -8.6274495E-01   5.6748698E+00  -1.8799376E+01
                   2.4905833E-01   3.0037516E+00  -1.7170816E+01
                  -3.7665414E+00   2.8742298E+00  -1.8069785E+01
                  -5.3503944E+00   4.1808506E+00  -1.8316715E+01
                  -3.4803367E+00   1.8491895E+00  -1.9849680E+01
                  -4.3037583E+00   1.4857120E+00  -1.6631987E+01
   9.0410000E-03  -4.3252615E-01   6.2002288E-01   1.8762609E+01
   5.1900000E-03  -4.7221758E+00   3.3066482E+00   1.7310066E+01
   1.0036000E-02  -9.4629163E-01   6.2778927E+00   1.5325854E+01
   5.5760000E-03  -5.2777420E+00   3.2881081E+00   1.5325854E+01
   1.2351000E-02  -1.5282875E+00   3.4079148E+00   2.0271875E+01
   1.3555000E-02   3.3777718E-01   3.4079148E+00   1.9665554E+01
   1.3998000E-02  -9.5164144E-01   5.1826491E+00   1.9665554E+01
   1.1805000E-02  -3.0379651E+00   4.5047609E+00   1.9665554E+01
   8.4540000E-03  -3.0379651E+00   2.3110687E+00   1.9665554E+01
   9.6280000E-03  -9.5164144E-01   1.6331806E+00   1.9665554E+01
   1.4256000E-02   7.8467470E-01   5.3487201E+00   1.8078185E+01
   1.2618000E-02  -1.0039812E+00   6.3814006E+00   1.8078185E+01
   1.0750000E-02  -3.0379651E+00   6.0227551E+00   1.8078185E+01
   7.9690000E-03  -4.3655543E+00   4.4405953E+00   1.8078185E+01
   5.2060000E-03  -4.3655543E+00   2.3752344E+00   1.8078185E+01
   1.0273000E-02  -1.0039812E+00   6.3814006E+00   1.6116086E+01
   7.8690000E-03  -3.0379651E+00   6.0227551E+00   1.6116086E+01
   9.3420000E-03  -1.9236220E+00   6.3884795E+00   1.4865072E+01
   8.9630000E-03  -3.9576059E+00   6.0298341E+00   1.4865072E+01
   7.7960000E-03  -5.2851951E+00   4.4476742E+00   1.4865072E+01
   1.6514000E-02  -1.3496612E-01   5.3557990E+00   1.2902973E+01
   1.3126000E-02  -1.9236220E+00   6.3884795E+00   1.2902973E+01
   1.3426000E-02  -3.9576059E+00   6.0298341E+00   1.2902973E+01
   1.2528000E-02  -5.2851951E+00   4.4476742E+00   1.2902973E+01
   9.5460000E-03  -5.2851951E+00   2.3823133E+00   1.2902973E+01
   1.6575000E-02  -1.8712823E+00   5.1897280E+00   1.1315604E+01
   1.6843000E-02  -3.9576059E+00   4.5118399E+00   1.1315604E+01
   1.6149000E-02  -3.9576059E+00   2.3181477E+00   1.1315604E+01
   5.8960000E-03  -2.3951918E+00   5.3086938E-01   1.8773099E+01
   7.4520000E-03  -3.9048693E+00  -5.6597671E-01   1.8166779E+01
   7.1290000E-03  -1.8185457E+00  -1.2438649E+00   1.8166779E+01
   4.7760000E-03  -5.2324585E+00   1.5635498E+00   1.6579409E+01
   8.1450000E-03  -5.2324585E+00  -5.0181107E-01   1.6579409E+01
   9.0040000E-03  -3.9048693E+00  -2.0839709E+00   1.6579409E+01
   5.7890000E-03  -1.8708854E+00  -2.4426163E+00   1.6579409E+01
   5.4010000E-03  -8.2229537E-02  -1.4099359E+00   1.6579409E+01
   7.5800000E-03  -5.2324585E+00  -5.0181107E-01   1.4617310E+01
   7.0250000E-03  -3.9048693E+00  -2.0839709E+00   1.4617310E+01
  -1.1100000E-03  -1.8708854E+00  -2.4426163E+00   1.4617310E+01
   4.8980000E-03  -3.9048693E+00  -5.6597671E-01   1.3029940E+01
  -1.1200000E-02  -1.8185457E+00  -1.2438649E+00   1.3029940E+01
   1.5149000E-02   2.3255138E+00   3.6168203E+00   1.8030616E+01
   8.8000000E-05   5.3018322E+00   1.8984414E+00   1.4593861E+01
   1.0680000E-02   4.1700130E+00   3.7183760E+00   1.6865748E+01
   1.2910000E-02   2.8805944E+00   5.4931103E+00   1.6865748E+01
   7.0700000E-03   5.3233052E+00   3.7183760E+00   1.5278378E+01
   1.1045000E-02   4.6169105E+00   5.6591813E+00   1.5278378E+01
   1.2974000E-02   2.8282546E+00   6.6918618E+00   1.5278378E+01
   1.3388000E-02   7.9427073E-01   6.3332163E+00   1.5278378E+01
   5.6850000E-03   5.3233052E+00   3.7183760E+00   1.3316279E+01
   1.1066000E-02   4.6169105E+00   5.6591813E+00   1.3316279E+01
   1.3123000E-02   2.8282546E+00   6.6918618E+00   1.3316279E+01
   1.3786000E-02   7.9427073E-01   6.3332163E+00   1.3316279E+01
   1.2812000E-02   2.3188355E+00   9.0621243E-01   1.9294340E+01
   1.1490000E-02   4.1849002E+00   9.0621243E-01   1.8688020E+01
   1.3289000E-02   2.8954816E+00   2.6809467E+00   1.8688020E+01
   1.0916000E-02   8.0915799E-01  -1.9063367E-01   1.8688020E+01
   1.0557000E-02   2.8954816E+00  -8.6852184E-01   1.8688020E+01
   7.3740000E-03   5.3381925E+00   9.0621243E-01   1.7100650E+01
   9.4240000E-03   4.6317978E+00   2.8470177E+00   1.7100650E+01
   5.1270000E-03   8.0915799E-01  -1.7086279E+00   1.7100650E+01
   3.9640000E-03   2.8431419E+00  -2.0672733E+00   1.7100650E+01
   5.6330000E-03   4.6317978E+00  -1.0345929E+00   1.7100650E+01
  -6.6100000E-04   5.3381925E+00   9.0621243E-01   1.5138551E+01
  -1.3079000E-02   2.8431419E+00  -2.0672733E+00   1.5138551E+01
  -7.5190000E-03   4.6317978E+00  -1.0345929E+00   1.5138551E+01
  -2.4066000E-02   6.5260931E-01  -2.7144534E+00   1.4281309E+01
  -2.5606000E-02   2.6350377E+00  -2.7144534E+00   1.4281309E+01
  -2.1956000E-02   4.2388576E+00  -1.5492087E+00   1.4281309E+01
  -2.1577000E-02   5.3476864E+00   3.3619359E-01   1.2429378E+01
  -6.3020000E-03   4.8514633E+00   2.1881251E+00   1.2429378E+01
  -1.6081000E-02  -1.5638163E+00  -1.5157379E+00   1.2429378E+01
  -2.5994000E-02  -2.0810796E-01  -2.8714462E+00   1.2429378E+01
  -2.9892000E-02   1.6438235E+00  -3.3676693E+00   1.2429378E+01
  -3.0754000E-02   3.4957550E+00  -2.8714462E+00   1.2429378E+01
  -2.8711000E-02   4.8514633E+00  -1.5157379E+00   1.2429378E+01
   6.3160000E-03   5.0577382E+00   3.3432938E+00   1.0902394E+01
   1.0761000E-02   4.3513435E+00   5.2840991E+00   1.0902394E+01
   1.2426000E-02   2.5626876E+00   6.3167795E+00   1.0902394E+01
